Dialogue_ID,Utterance_ID,Season,Episode,Speaker,Utterance,Emotion,Sentiment,score_label,iemocap_label
139,0,6,13,Jill,"Its yours! </s> Yeah well, Im-Im a slut. Me too.",neutral,neutral,0.0,neu
139,1,6,13,Rachel,"Its yours! </s> Yeah well, Im-Im a slut. </s> Me too. Hi Jill!",sadness,negative,-0.6666666865348816,ang
139,2,6,13,Jill,"Its yours! Yeah well, Im-Im a slut. </s> Me too. </s> Hi Jill! Hey!",neutral,neutral,0.0,neu
139,3,6,13,Ross,"Yeah well, Im-Im a slut. Me too. </s> Hi Jill! </s> Hey! Hi .",joy,positive,0.3333333432674408,exc
139,4,6,13,Jill,Me too. Hi Jill! </s> Hey! </s> Hi . Rachel.,joy,positive,0.3333333432674408,exc
139,5,6,13,Ross,"Hi Jill! Hey! </s> Hi . </s> Rachel. Rachel! Well, you-youre not at home, youre-youre-youre right here.",neutral,neutral,0.0,neu
139,6,6,13,Rachel,"Hey! Hi . </s> Rachel. </s> Rachel! Well, you-youre not at home, youre-youre-youre right here. Yeah I know, and I bet you thought it would be weird. But its not!",neutral,neutral,0.0,neu
139,7,6,13,Ross,"Hi . Rachel. </s> Rachel! Well, you-youre not at home, youre-youre-youre right here. </s> Yeah I know, and I bet you thought it would be weird. But its not! Okay. So well Ill umm,  Ill have her home by midnight.",surprise,positive,0.3333333432674408,exc
139,8,6,13,Rachel,"Rachel. Rachel! Well, you-youre not at home, youre-youre-youre right here. </s> Yeah I know, and I bet you thought it would be weird. But its not! </s> Okay. So well Ill umm,  Ill have her home by midnight.",joy,positive,0.5,exc
139,9,6,13,Ross,"Rachel! Well, you-youre not at home, youre-youre-youre right here. Yeah I know, and I bet you thought it would be weird. But its not! </s> Okay. So well Ill umm,  Ill have her home by midnight.",neutral,neutral,0.0,neu
140,0,5,10,Joey,"That part was perfect for me! I can't believe I didn't get it! </s> I'm sorry, man. Hey, y'know what you should do?",anger,negative,-1.6666666269302368,fru
140,1,5,10,Ross,"That part was perfect for me! I can't believe I didn't get it! </s> I'm sorry, man. </s> Hey, y'know what you should do? You should make something happen for yourself.",sadness,negative,-1.3333333730697632,sad
140,2,5,10,Ross,"That part was perfect for me! I can't believe I didn't get it! I'm sorry, man. </s> Hey, y'know what you should do? </s> You should make something happen for yourself. Y'know, like-like write a play.",neutral,neutral,0.0,neu
140,3,5,10,Ross,"I'm sorry, man. Hey, y'know what you should do? </s> You should make something happen for yourself. </s> Y'know, like-like write a play. Write a movie!",neutral,neutral,0.0,neu
140,4,5,10,Ross,"Hey, y'know what you should do? You should make something happen for yourself. </s> Y'know, like-like write a play. </s> Write a movie! Huh?",neutral,neutral,0.0,neu
140,5,5,10,Ross,"You should make something happen for yourself. Y'know, like-like write a play. </s> Write a movie! </s> Huh? I mean, what about those",joy,positive,1.4,exc
140,6,5,10,Ross,"Y'know, like-like write a play. Write a movie! </s> Huh? </s> I mean, what about those Come on Ross be realistic, y'know? If I did write something, what are the chances I could get those guys to star in it?",neutral,neutral,0.0,neu
140,7,5,10,Ross,"Write a movie! Huh? </s> I mean, what about those </s> Come on Ross be realistic, y'know? If I did write something, what are the chances I could get those guys to star in it? Wait a second, I could star in it!",neutral,neutral,0.0,neu
140,8,5,10,Joey,"Huh? I mean, what about those </s> Come on Ross be realistic, y'know? If I did write something, what are the chances I could get those guys to star in it? </s> Wait a second, I could star in it! Or that.",sadness,negative,-1.6666666269302368,fru
140,9,5,10,Joey,"I mean, what about those Come on Ross be realistic, y'know? If I did write something, what are the chances I could get those guys to star in it? </s> Wait a second, I could star in it! </s> Or that. I can't write!",joy,positive,0.4,exc
140,10,5,10,Ross,"Come on Ross be realistic, y'know? If I did write something, what are the chances I could get those guys to star in it? Wait a second, I could star in it! </s> Or that. </s> I can't write! Y'know I mean I-I-I'm an actor, I don't have the discipline that takes, y'know?",neutral,neutral,0.0,neu
140,11,5,10,Joey,"Wait a second, I could star in it! Or that. </s> I can't write! </s> Y'know I mean I-I-I'm an actor, I don't have the discipline that takes, y'know? I can't do it.",anger,negative,-2.0,fru
140,12,5,10,Joey,"Or that. I can't write! </s> Y'know I mean I-I-I'm an actor, I don't have the discipline that takes, y'know? </s> I can't do it. I'll help you.",sadness,negative,-1.2,fru
140,13,5,10,Joey,"I can't write! Y'know I mean I-I-I'm an actor, I don't have the discipline that takes, y'know? </s> I can't do it. </s> I'll help you. Yeah, I'll make up a schedule and make sure you stick to it.",sadness,negative,-2.0,sad
140,14,5,10,Ross,"Y'know I mean I-I-I'm an actor, I don't have the discipline that takes, y'know? I can't do it. </s> I'll help you. </s> Yeah, I'll make up a schedule and make sure you stick to it. And plus, it'll give me something to do.",neutral,neutral,0.0,neu
140,15,5,10,Ross,"I can't do it. I'll help you. </s> Yeah, I'll make up a schedule and make sure you stick to it. </s> And plus, it'll give me something to do.",neutral,neutral,0.0,neu
140,16,5,10,Ross,"I'll help you. Yeah, I'll make up a schedule and make sure you stick to it. </s> And plus, it'll give me something to do.",neutral,neutral,0.0,neu
141,0,6,1,Chandler,"Soo, ah, Eric, what kind of photography do ya do? </s> Oh, mostly fashion, so there may be models here from time to time, I hope thats cool. Yes, that is cool. Because I have models here y'know......never.",neutral,neutral,0.0,neu
141,1,6,1,Eric,"Soo, ah, Eric, what kind of photography do ya do? </s> Oh, mostly fashion, so there may be models here from time to time, I hope thats cool. </s> Yes, that is cool. Because I have models here y'know......never. Oh, yeah, during the summer, I spend most weekends at my sisters beach house, which you are welcome to use by the way.",neutral,neutral,0.0,neu
141,2,6,1,Chandler,"Soo, ah, Eric, what kind of photography do ya do? Oh, mostly fashion, so there may be models here from time to time, I hope thats cool. </s> Yes, that is cool. Because I have models here y'know......never. </s> Oh, yeah, during the summer, I spend most weekends at my sisters beach house, which you are welcome to use by the way. Although, I should probably tell you, shes a porn star.",neutral,neutral,0.0,neu
141,3,6,1,Eric,"Oh, mostly fashion, so there may be models here from time to time, I hope thats cool. Yes, that is cool. Because I have models here y'know......never. </s> Oh, yeah, during the summer, I spend most weekends at my sisters beach house, which you are welcome to use by the way. </s> Although, I should probably tell you, shes a porn star.",neutral,neutral,0.0,neu
141,4,6,1,Eric,"Yes, that is cool. Because I have models here y'know......never. Oh, yeah, during the summer, I spend most weekends at my sisters beach house, which you are welcome to use by the way. </s> Although, I should probably tell you, shes a porn star.",neutral,neutral,0.0,neu
142,0,3,6,Chandler,"Well, listen I ah, still have one more person to ah meet, but unless it turns out to be your sister, I think youre chances are pretty good. </s> All right.",neutral,neutral,0.0,neu
142,1,3,6,Chandler,"Well, listen I ah, still have one more person to ah meet, but unless it turns out to be your sister, I think youre chances are pretty good. </s> All right.",neutral,neutral,0.0,neu
143,0,7,6,Chandler,"As bad as that went, I actually enjoyed myself. I think that Im going to apologize for all of the stupid things I do. </s> Why dont you just stop doing stupid things? Then you wouldnt have to apologize. I would really love it if I could do both.",neutral,neutral,0.0,neu
143,1,7,6,Monica,"As bad as that went, I actually enjoyed myself. I think that Im going to apologize for all of the stupid things I do. </s> Why dont you just stop doing stupid things? Then you wouldnt have to apologize. </s> I would really love it if I could do both. All right, II have to ask.",neutral,neutral,0.0,neu
143,2,7,6,Chandler,"As bad as that went, I actually enjoyed myself. I think that Im going to apologize for all of the stupid things I do. Why dont you just stop doing stupid things? Then you wouldnt have to apologize. </s> I would really love it if I could do both. </s> All right, II have to ask. What?",neutral,neutral,0.0,neu
143,3,7,6,Monica,"Why dont you just stop doing stupid things? Then you wouldnt have to apologize. I would really love it if I could do both. </s> All right, II have to ask. </s> What? Are you gonna break up with me if I get fat again?",sadness,negative,-2.6666667461395264,sad
143,4,7,6,Chandler,"I would really love it if I could do both. All right, II have to ask. </s> What? </s> Are you gonna break up with me if I get fat again? What?!",neutral,neutral,0.0,neu
143,5,7,6,Monica,"All right, II have to ask. What? </s> Are you gonna break up with me if I get fat again? </s> What?! Well, you broke up with Julie Grath! How much weight could she have gained?",fear,negative,-1.3333333730697632,sad
143,6,7,6,Chandler,"What? Are you gonna break up with me if I get fat again? </s> What?! </s> Well, you broke up with Julie Grath! How much weight could she have gained? A hundred and forty-five pounds.",surprise,negative,-1.3333333730697632,ang
143,7,7,6,Monica,"Are you gonna break up with me if I get fat again? What?! </s> Well, you broke up with Julie Grath! How much weight could she have gained? </s> A hundred and forty-five pounds.",anger,negative,-1.3333333730697632,ang
143,8,7,6,Chandler,"What?! Well, you broke up with Julie Grath! How much weight could she have gained? </s> A hundred and forty-five pounds.",disgust,negative,-1.3333333730697632,ang
144,0,7,11,Ross,"Yes, yes it is. Its uh  Every time on the lips! Why?! Why on lips?! </s> Heres Frannie. Hmm, wont she be happy to see me? Now wait a minute, you be nice! All right? I didnt bring you here so you can ambush her.",anger,negative,-1.0,fru
144,1,7,11,Monica,"Yes, yes it is. Its uh  Every time on the lips! Why?! Why on lips?! </s> Heres Frannie. Hmm, wont she be happy to see me? </s> Now wait a minute, you be nice! All right? I didnt bring you here so you can ambush her. Frannie was the one who found your",joy,positive,0.6666666865348816,exc
144,2,7,11,Ross,"Yes, yes it is. Its uh  Every time on the lips! Why?! Why on lips?! Heres Frannie. Hmm, wont she be happy to see me? </s> Now wait a minute, you be nice! All right? I didnt bring you here so you can ambush her. </s> Frannie was the one who found your That bitch!",anger,negative,-1.0,ang
144,3,7,11,Monica,"Heres Frannie. Hmm, wont she be happy to see me? Now wait a minute, you be nice! All right? I didnt bring you here so you can ambush her. </s> Frannie was the one who found your </s> That bitch! Monica! What",neutral,neutral,0.0,neu
144,4,7,11,Ross,"Now wait a minute, you be nice! All right? I didnt bring you here so you can ambush her. Frannie was the one who found your </s> That bitch! </s> Monica! What Am I doing here? Why? Surprised to see me? Ross brought me. How do you like that?!",anger,negative,-2.3333332538604736,fru
144,5,7,11,Frannie,"Frannie was the one who found your That bitch! </s> Monica! What </s> Am I doing here? Why? Surprised to see me? Ross brought me. How do you like that?! Hi Frannie, congratulations.",surprise,negative,-0.4,ang
144,6,7,11,Monica,"That bitch! Monica! What </s> Am I doing here? Why? Surprised to see me? Ross brought me. How do you like that?! </s> Hi Frannie, congratulations. You invite my brother, you invite my whole family, and not me?!",anger,negative,-0.6666666865348816,sad
144,7,7,11,Ross,"Monica! What Am I doing here? Why? Surprised to see me? Ross brought me. How do you like that?! </s> Hi Frannie, congratulations. </s> You invite my brother, you invite my whole family, and not me?! Why?!",neutral,neutral,0.0,neu
144,8,7,11,Monica,"Am I doing here? Why? Surprised to see me? Ross brought me. How do you like that?! Hi Frannie, congratulations. </s> You invite my brother, you invite my whole family, and not me?! </s> Why?! WhatWhy wouldnt you want me at your wedding?",anger,negative,-0.3333333432674408,ang
144,9,7,11,Monica,"Hi Frannie, congratulations. You invite my brother, you invite my whole family, and not me?! </s> Why?! </s> WhatWhy wouldnt you want me at your wedding? What could I have possibly done?!",surprise,negative,-0.3333333432674408,fru
144,10,7,11,Monica,"You invite my brother, you invite my whole family, and not me?! Why?! </s> WhatWhy wouldnt you want me at your wedding? </s> What could I have possibly done?! Stuart!",anger,negative,-1.6666666269302368,fru
144,11,7,11,Monica,Why?! WhatWhy wouldnt you want me at your wedding? </s> What could I have possibly done?! </s> Stuart! I believe you know my husband.,anger,negative,-1.3333333730697632,sad
144,12,7,11,Monica,WhatWhy wouldnt you want me at your wedding? What could I have possibly done?! </s> Stuart! </s> I believe you know my husband. So its really a question of,anger,negative,-2.3333332538604736,sad
144,13,7,11,Frannie,What could I have possibly done?! Stuart! </s> I believe you know my husband. </s> So its really a question of,neutral,neutral,0.0,neu
144,14,7,11,Ross,Stuart! I believe you know my husband. </s> So its really a question of,neutral,neutral,0.0,neu
145,0,5,21,Chandler,"Hey ladies! What are you in here for? </s> Hey Chandler, what are you doing here? Gary, I'm here to report a crime.",neutral,neutral,0.0,neu
145,1,5,21,Gary,"Hey ladies! What are you in here for? </s> Hey Chandler, what are you doing here? </s> Gary, I'm here to report a crime. Yeah?",surprise,positive,0.3333333432674408,hap
145,2,5,21,Chandler,"Hey ladies! What are you in here for? Hey Chandler, what are you doing here? </s> Gary, I'm here to report a crime. </s> Yeah? It is a crime that you and I don't spend more time together.",neutral,neutral,0.0,neu
145,3,5,21,Gary,"Hey Chandler, what are you doing here? Gary, I'm here to report a crime. </s> Yeah? </s> It is a crime that you and I don't spend more time together. What's up?",surprise,positive,0.3333333432674408,exc
145,4,5,21,Chandler,"Gary, I'm here to report a crime. Yeah? </s> It is a crime that you and I don't spend more time together. </s> What's up? Well, I heard that you thinking about asking Phoebe to move in with you and I thought maybe, we should have a talk.",neutral,neutral,0.0,neu
145,5,5,21,Gary,"Yeah? It is a crime that you and I don't spend more time together. </s> What's up? </s> Well, I heard that you thinking about asking Phoebe to move in with you and I thought maybe, we should have a talk. Man to uh, me.",neutral,neutral,0.0,neu
145,6,5,21,Chandler,"It is a crime that you and I don't spend more time together. What's up? </s> Well, I heard that you thinking about asking Phoebe to move in with you and I thought maybe, we should have a talk. </s> Man to uh, me. Sure. Okay.",neutral,neutral,0.0,neu
145,7,5,21,Chandler,"What's up? Well, I heard that you thinking about asking Phoebe to move in with you and I thought maybe, we should have a talk. </s> Man to uh, me. </s> Sure. Okay. Uh, are you crazy? Are you insane? If you live with Phoebe, you two are gonna be y'know, live-living together!",neutral,neutral,0.0,neu
145,8,5,21,Gary,"Well, I heard that you thinking about asking Phoebe to move in with you and I thought maybe, we should have a talk. Man to uh, me. </s> Sure. Okay. </s> Uh, are you crazy? Are you insane? If you live with Phoebe, you two are gonna be y'know, live-living together! Yeah, I-I considered that. I just know it would make me happy.",neutral,neutral,0.0,neu
145,9,5,21,Chandler,"Man to uh, me. Sure. Okay. </s> Uh, are you crazy? Are you insane? If you live with Phoebe, you two are gonna be y'know, live-living together! </s> Yeah, I-I considered that. I just know it would make me happy. You mean scared.",surprise,positive,0.6666666865348816,exc
145,10,5,21,Gary,"Sure. Okay. Uh, are you crazy? Are you insane? If you live with Phoebe, you two are gonna be y'know, live-living together! </s> Yeah, I-I considered that. I just know it would make me happy. </s> You mean scared. No, I mean happy.",neutral,neutral,0.0,neu
145,11,5,21,Chandler,"Uh, are you crazy? Are you insane? If you live with Phoebe, you two are gonna be y'know, live-living together! Yeah, I-I considered that. I just know it would make me happy. </s> You mean scared. </s> No, I mean happy.",neutral,neutral,0.0,neu
145,12,5,21,Gary,"Yeah, I-I considered that. I just know it would make me happy. You mean scared. </s> No, I mean happy.",neutral,neutral,0.0,neu
146,0,6,3,Ross,"Hey! Oh listen, I was just clearing some space for your stuff. </s> Oh thanks, but listen, I was just at Monicas and she and Chandler had a big fight and theyre not moving in. What do you mean, theyre not moving in? They-theyre still moving in right?",joy,positive,0.6666666865348816,hap
146,1,6,3,Rachel,"Hey! Oh listen, I was just clearing some space for your stuff. </s> Oh thanks, but listen, I was just at Monicas and she and Chandler had a big fight and theyre not moving in. </s> What do you mean, theyre not moving in? They-theyre still moving in right? No-no, they just had a big blowout over what to do with my room.",sadness,negative,-1.3333333730697632,fru
146,2,6,3,Ross,"Hey! Oh listen, I was just clearing some space for your stuff. Oh thanks, but listen, I was just at Monicas and she and Chandler had a big fight and theyre not moving in. </s> What do you mean, theyre not moving in? They-theyre still moving in right? </s> No-no, they just had a big blowout over what to do with my room. What?! Over a stupid room!",surprise,negative,-0.6666666865348816,sad
146,3,6,3,Rachel,"Oh thanks, but listen, I was just at Monicas and she and Chandler had a big fight and theyre not moving in. What do you mean, theyre not moving in? They-theyre still moving in right? </s> No-no, they just had a big blowout over what to do with my room. </s> What?! Over a stupid room! Yeah, I feel kinda bad for them, but Im also really psyched cause I dont have to move in here!",neutral,neutral,0.0,neu
146,4,6,3,Ross,"What do you mean, theyre not moving in? They-theyre still moving in right? No-no, they just had a big blowout over what to do with my room. </s> What?! Over a stupid room! </s> Yeah, I feel kinda bad for them, but Im also really psyched cause I dont have to move in here! Oh no, yeah no, that parts great!",surprise,negative,-2.3333332538604736,ang
146,5,6,3,Rachel,"No-no, they just had a big blowout over what to do with my room. What?! Over a stupid room! </s> Yeah, I feel kinda bad for them, but Im also really psyched cause I dont have to move in here! </s> Oh no, yeah no, that parts great!",joy,positive,1.0,exc
146,6,6,3,Ross,"What?! Over a stupid room! Yeah, I feel kinda bad for them, but Im also really psyched cause I dont have to move in here! </s> Oh no, yeah no, that parts great!",joy,positive,2.0,exc
147,0,1,12,Chandler,"Shut-out!! </s> Where are you guys going? Come on, one more game! Uh, it's 2:30 in the morning!",surprise,negative,-2.0,ang
147,1,1,12,Monica,"Shut-out!! </s> Where are you guys going? Come on, one more game! </s> Uh, it's 2:30 in the morning! Yeah, get out!",surprise,negative,-1.3333333730697632,sad
147,2,1,12,Joey,"Shut-out!! Where are you guys going? Come on, one more game! </s> Uh, it's 2:30 in the morning! </s> Yeah, get out! You guys are always hanging out in my apartment!",sadness,negative,-0.3333333432674408,fru
147,3,1,12,Chandler,"Where are you guys going? Come on, one more game! Uh, it's 2:30 in the morning! </s> Yeah, get out! </s> You guys are always hanging out in my apartment! Come on, I'll only use my left hand, huh?",anger,negative,-2.3333332538604736,sur
147,4,1,12,Monica,"Uh, it's 2:30 in the morning! Yeah, get out! </s> You guys are always hanging out in my apartment! </s> Come on, I'll only use my left hand, huh? Come on, wussies!",anger,negative,-1.0,sad
147,5,1,12,Monica,"Yeah, get out! You guys are always hanging out in my apartment! </s> Come on, I'll only use my left hand, huh? </s> Come on, wussies! All right, ok, I gotta go.",anger,negative,-1.6666666269302368,fru
147,6,1,12,Monica,"You guys are always hanging out in my apartment! Come on, I'll only use my left hand, huh? </s> Come on, wussies! </s> All right, ok, I gotta go. I'm going,  and I'm gone.",anger,negative,-2.5,sad
147,7,1,12,Monica,"Come on, I'll only use my left hand, huh? Come on, wussies! </s> All right, ok, I gotta go. </s> I'm going,  and I'm gone. One more game?",neutral,neutral,0.0,neu
147,8,1,12,Monica,"Come on, wussies! All right, ok, I gotta go. </s> I'm going,  and I'm gone. </s> One more game? Oh yeah!",neutral,neutral,0.0,neu
147,9,1,12,Chandler,"All right, ok, I gotta go. I'm going,  and I'm gone. </s> One more game? </s> Oh yeah!",neutral,neutral,0.0,neu
147,10,1,12,Joey,"I'm going,  and I'm gone. One more game? </s> Oh yeah!",joy,positive,0.3333333432674408,exc
148,0,3,3,Janice,Im sorry.,sadness,negative,-1.3333333730697632,sad
149,0,3,5,Chandler,"Ohhh. Dont go. </s> No, I-I-I gotta go. No. No! No! No!",sadness,negative,-2.3333332538604736,ang
149,1,3,5,Janice,"Ohhh. Dont go. </s> No, I-I-I gotta go. </s> No. No! No! No!",sadness,negative,-0.6666666865348816,sad
149,2,3,5,Chandler,"Ohhh. Dont go. No, I-I-I gotta go. </s> No. No! No! No!",sadness,negative,-2.3333332538604736,sad
150,0,3,8,Janice,"Honey, honey, people are looking. </s> I dont care!  I dont care!! Yeah, um, Im, Im leaving now.",sadness,negative,-0.3333333432674408,sad
150,1,3,8,Chandler,"Honey, honey, people are looking. </s> I dont care!  I dont care!! </s> Yeah, um, Im, Im leaving now. You cant leave! I have your shoe!",anger,negative,-2.2,ang
150,2,3,8,Janice,"Honey, honey, people are looking. I dont care!  I dont care!! </s> Yeah, um, Im, Im leaving now. </s> You cant leave! I have your shoe! Good-bye Chandler Bing.",sadness,negative,-0.6666666865348816,sur
150,3,3,8,Chandler,"I dont care!  I dont care!! Yeah, um, Im, Im leaving now. </s> You cant leave! I have your shoe! </s> Good-bye Chandler Bing. Rachel has those in burgendy.",sadness,negative,-0.6666666865348816,fru
150,4,3,8,Janice,"Yeah, um, Im, Im leaving now. You cant leave! I have your shoe! </s> Good-bye Chandler Bing. </s> Rachel has those in burgendy.",sadness,negative,-0.3333333432674408,ang
150,5,3,8,Gunther,You cant leave! I have your shoe! Good-bye Chandler Bing. </s> Rachel has those in burgendy.,neutral,neutral,0.0,neu
151,0,3,2,Phoebe,"Oh, ew! </s> What? Yeah I know what I wanted to ask you.",disgust,negative,-2.3333332538604736,sad
151,1,3,2,Frank,"Oh, ew! </s> What? </s> Yeah I know what I wanted to ask you. Um, can you roll your tongue?",neutral,neutral,0.0,neu
151,2,3,2,Phoebe,"Oh, ew! What? </s> Yeah I know what I wanted to ask you. </s> Um, can you roll your tongue?",neutral,neutral,0.0,neu
151,3,3,2,Phoebe,"What? Yeah I know what I wanted to ask you. </s> Um, can you roll your tongue?",neutral,neutral,0.0,neu
152,0,3,5,Phoebe,"Because I can, and my Mom couldnt, and I thought y'know, I figured that was something I got from our Dad. </s> What, wait, you mean like this? Yeah, yeah. You can do it to.",neutral,neutral,0.0,neu
152,1,3,5,Frank,"Because I can, and my Mom couldnt, and I thought y'know, I figured that was something I got from our Dad. </s> What, wait, you mean like this? </s> Yeah, yeah. You can do it to. Your not doing it.",neutral,neutral,0.0,neu
152,2,3,5,Phoebe,"Because I can, and my Mom couldnt, and I thought y'know, I figured that was something I got from our Dad. What, wait, you mean like this? </s> Yeah, yeah. You can do it to. </s> Your not doing it. Oh right, yeah okay, my Mom could, and I cant. We dont have that....",surprise,positive,0.3333333432674408,exc
152,3,3,5,Frank,"What, wait, you mean like this? Yeah, yeah. You can do it to. </s> Your not doing it. </s> Oh right, yeah okay, my Mom could, and I cant. We dont have that....",neutral,neutral,0.0,neu
152,4,3,5,Phoebe,"Yeah, yeah. You can do it to. Your not doing it. </s> Oh right, yeah okay, my Mom could, and I cant. We dont have that....",neutral,neutral,0.0,neu
153,0,3,4,Ross,"Where there is no fear of commitment. </s> Do we have any... Do we have any thoughts here? Well, I've never been through the tunnel myself, 'cause as I understand it, you're not allowed to go through with more than one girl in the car, right.",neutral,neutral,0.0,neu
153,1,3,4,Chandler,"Where there is no fear of commitment. </s> Do we have any... Do we have any thoughts here? </s> Well, I've never been through the tunnel myself, 'cause as I understand it, you're not allowed to go through with more than one girl in the car, right. But, it seems to me it's pretty much like anything else, you know, face your fear.",neutral,neutral,0.0,neu
153,2,3,4,Joey,"Where there is no fear of commitment. Do we have any... Do we have any thoughts here? </s> Well, I've never been through the tunnel myself, 'cause as I understand it, you're not allowed to go through with more than one girl in the car, right. </s> But, it seems to me it's pretty much like anything else, you know, face your fear. It have a fear of heights, you go to the top of the building!",neutral,neutral,0.0,neu
153,3,3,4,Joey,"Do we have any... Do we have any thoughts here? Well, I've never been through the tunnel myself, 'cause as I understand it, you're not allowed to go through with more than one girl in the car, right. </s> But, it seems to me it's pretty much like anything else, you know, face your fear. </s> It have a fear of heights, you go to the top of the building! If you're afraid of bugs.....get a bug.",neutral,neutral,0.0,neu
153,4,3,4,Joey,"Well, I've never been through the tunnel myself, 'cause as I understand it, you're not allowed to go through with more than one girl in the car, right. But, it seems to me it's pretty much like anything else, you know, face your fear. </s> It have a fear of heights, you go to the top of the building! </s> If you're afraid of bugs.....get a bug. Right.",fear,negative,-2.4,fru
153,5,3,4,Joey,"But, it seems to me it's pretty much like anything else, you know, face your fear. It have a fear of heights, you go to the top of the building! </s> If you're afraid of bugs.....get a bug. </s> Right. In this case, you have a fear of commitment, so I say you go in there and be the most committed guy there ever was.",neutral,neutral,0.0,neu
153,6,3,4,Joey,"It have a fear of heights, you go to the top of the building! If you're afraid of bugs.....get a bug. </s> Right. </s> In this case, you have a fear of commitment, so I say you go in there and be the most committed guy there ever was. Amazingly, that makes sense.",neutral,neutral,0.0,neu
153,7,3,4,Joey,"If you're afraid of bugs.....get a bug. Right. </s> In this case, you have a fear of commitment, so I say you go in there and be the most committed guy there ever was. </s> Amazingly, that makes sense. You think?",neutral,neutral,0.0,neu
153,8,3,4,Rachel,"Right. In this case, you have a fear of commitment, so I say you go in there and be the most committed guy there ever was. </s> Amazingly, that makes sense. </s> You think? Oh, yeah. Go for it man, jump off the high dive, stare down the barrel of the gun, pee into the wind!",joy,positive,0.4,hap
153,9,3,4,Chandler,"In this case, you have a fear of commitment, so I say you go in there and be the most committed guy there ever was. Amazingly, that makes sense. </s> You think? </s> Oh, yeah. Go for it man, jump off the high dive, stare down the barrel of the gun, pee into the wind! Yeah, Joe, I assure you if I'm staring down the barrel of a gun, I'm pretty much peeing every which way.",neutral,neutral,0.0,neu
153,10,3,4,Joey,"Amazingly, that makes sense. You think? </s> Oh, yeah. Go for it man, jump off the high dive, stare down the barrel of the gun, pee into the wind! </s> Yeah, Joe, I assure you if I'm staring down the barrel of a gun, I'm pretty much peeing every which way.",joy,positive,0.4,exc
153,11,3,4,Chandler,"You think? Oh, yeah. Go for it man, jump off the high dive, stare down the barrel of the gun, pee into the wind! </s> Yeah, Joe, I assure you if I'm staring down the barrel of a gun, I'm pretty much peeing every which way.",fear,negative,-2.0,ang
154,0,8,11,Mona,Hey!  Hey! </s> Hi! Hi! Look! I got our pictures developed from Rockefeller Center.,joy,positive,0.3333333432674408,exc
154,1,8,11,Ross,"Hey!  Hey! </s> Hi! </s> Hi! Look! I got our pictures developed from Rockefeller Center. Oh great! Hey-hey Joey, do you want to check out pictures of me and Mona ice skating?",joy,positive,0.3333333432674408,exc
154,2,8,11,Mona,"Hey!  Hey! Hi! </s> Hi! Look! I got our pictures developed from Rockefeller Center. </s> Oh great! Hey-hey Joey, do you want to check out pictures of me and Mona ice skating? Oh uh, ordinarily I would love too, but I am just swamped right now.",joy,positive,1.3333333730697632,hap
154,3,8,11,Ross,"Hi! Hi! Look! I got our pictures developed from Rockefeller Center. </s> Oh great! Hey-hey Joey, do you want to check out pictures of me and Mona ice skating? </s> Oh uh, ordinarily I would love too, but I am just swamped right now. Hey where-where are the pictures that creepy pretzel vendor took of us together?",joy,positive,0.6666666865348816,hap
154,4,8,11,Joey,"Hi! Look! I got our pictures developed from Rockefeller Center. Oh great! Hey-hey Joey, do you want to check out pictures of me and Mona ice skating? </s> Oh uh, ordinarily I would love too, but I am just swamped right now. </s> Hey where-where are the pictures that creepy pretzel vendor took of us together? Oh yeah, probably at the end.  Oh my God! He only took pictures of my breasts!",neutral,neutral,0.0,neu
154,5,8,11,Ross,"Oh great! Hey-hey Joey, do you want to check out pictures of me and Mona ice skating? Oh uh, ordinarily I would love too, but I am just swamped right now. </s> Hey where-where are the pictures that creepy pretzel vendor took of us together? </s> Oh yeah, probably at the end.  Oh my God! He only took pictures of my breasts! Im missin picture time?!",neutral,neutral,0.0,neu
154,6,8,11,Mona,"Oh uh, ordinarily I would love too, but I am just swamped right now. Hey where-where are the pictures that creepy pretzel vendor took of us together? </s> Oh yeah, probably at the end.  Oh my God! He only took pictures of my breasts! </s> Im missin picture time?! Yknow she has a face Ross!",surprise,negative,-1.2,sad
154,7,8,11,Joey,"Hey where-where are the pictures that creepy pretzel vendor took of us together? Oh yeah, probably at the end.  Oh my God! He only took pictures of my breasts! </s> Im missin picture time?! </s> Yknow she has a face Ross! Okay. Okay, heres a good one of us.",joy,positive,0.4,exc
154,8,8,11,Phoebe,"Oh yeah, probably at the end.  Oh my God! He only took pictures of my breasts! Im missin picture time?! </s> Yknow she has a face Ross! </s> Okay. Okay, heres a good one of us. Wow!",anger,negative,-1.2,fru
154,9,8,11,Mona,"Im missin picture time?! Yknow she has a face Ross! </s> Okay. Okay, heres a good one of us. </s> Wow! That is a good one!",joy,positive,0.3333333432674408,exc
154,10,8,11,Ross,"Yknow she has a face Ross! Okay. Okay, heres a good one of us. </s> Wow! </s> That is a good one! Wow, it looks like a, like a holiday card yknow, with the tree in the middle and the skaters and the snow.",joy,positive,2.6666667461395264,exc
154,11,8,11,Ross,"Okay. Okay, heres a good one of us. Wow! </s> That is a good one! </s> Wow, it looks like a, like a holiday card yknow, with the tree in the middle and the skaters and the snow. Yknow, every year I say Im gonna send out holiday cards and I never do it.",joy,positive,2.2,exc
