Dialogue_ID,Utterance_ID,Season,Episode,Speaker,Utterance,Emotion,Sentiment,score_label,iemocap_label
109,14,4,14,Phoebe,"Monica Oh! And dont let me leave without getting the name of that carpet guy. Chandler Ahh, come on! Yknow whatyknow what, I think Im just gonna go home and call Kathy. </s> Phoebe Well, if you think it will help. </s> Chandler No! Chandler That was a test!",neutral,neutral,0.0,neu
109,15,4,14,Chandler,"Chandler Ahh, come on! Yknow whatyknow what, I think Im just gonna go home and call Kathy. Phoebe Well, if you think it will help. </s> Chandler No! </s> Chandler That was a test! Chandler In a couple of hours Im gonna get really drunk and wanna call Kathy and you guys are gonna have to stop me!",anger,negative,-2.3333332538604736,fru
109,16,4,14,Chandler,"Phoebe Well, if you think it will help. Chandler No! </s> Chandler That was a test! </s> Chandler In a couple of hours Im gonna get really drunk and wanna call Kathy and you guys are gonna have to stop me! Chandler And then after that, Im gonna get so drunk, Im gonna wanna call Janice",fear,negative,-1.0,sur
109,17,4,14,Chandler,"Chandler No! Chandler That was a test! </s> Chandler In a couple of hours Im gonna get really drunk and wanna call Kathy and you guys are gonna have to stop me! </s> Chandler And then after that, Im gonna get so drunk, Im gonna wanna call Janice Phoebe You should! How is she?",fear,negative,-1.3333333730697632,fru
109,18,4,14,Chandler,"Chandler That was a test! Chandler In a couple of hours Im gonna get really drunk and wanna call Kathy and you guys are gonna have to stop me! </s> Chandler And then after that, Im gonna get so drunk, Im gonna wanna call Janice </s> Phoebe You should! How is she? Chandler Ohhh!!",fear,negative,-1.3333333730697632,fru
109,19,4,14,Phoebe,"Chandler In a couple of hours Im gonna get really drunk and wanna call Kathy and you guys are gonna have to stop me! Chandler And then after that, Im gonna get so drunk, Im gonna wanna call Janice </s> Phoebe You should! How is she? </s> Chandler Ohhh!! Monica I think somebody needs another lap dance.",surprise,positive,1.0,exc
109,20,4,14,Chandler,"Chandler And then after that, Im gonna get so drunk, Im gonna wanna call Janice Phoebe You should! How is she? Chandler </s> Chandler Ohhh!! </s> Monica I think somebody needs another lap dance.",anger,negative,-2.3333332538604736,fru
109,21,4,14,Monica,Phoebe You should! How is she? Chandler Ohhh!! </s> Monica I think somebody needs another lap dance.,joy,positive,1.0,exc
110,0,7,3,Monica,"Monica All right, I definitely taste nutmeg. </s> Phoebe You do? Monica You dont?  Well, thats the difference between a professional and a layman.",neutral,neutral,0.0,neu
110,1,7,3,Phoebe,"Monica All right, I definitely taste nutmeg. </s> Phoebe Phoebe You do? </s> Monica You dont?  Well, thats the difference between a professional and a layman. Phoebe That and arrogance.",surprise,positive,1.6666666269302368,exc
110,2,7,3,Monica,"Monica All right, I definitely taste nutmeg. Phoebe You do? </s> Monica You dont?  Well, thats the difference between a professional and a layman. </s> Phoebe That and arrogance. Joey Hey.",surprise,positive,0.6666666865348816,hap
110,3,7,3,Phoebe,"Phoebe You do? Monica You dont?  Well, thats the difference between a professional and a layman. </s> Phoebe That and arrogance. </s> Joey Hey. Monica Hey! How was sailing?",anger,negative,-1.6666666269302368,fru
110,4,7,3,Joey,"Monica You dont?  Well, thats the difference between a professional and a layman. Phoebe That and arrogance. Joey </s> Joey Hey. </s> Monica Hey! How was sailing?",neutral,neutral,0.0,neu
110,5,7,3,Monica,Phoebe That and arrogance. Joey Hey. </s> Monica Hey! How was sailing?,joy,positive,1.0,exc
111,0,7,1,Joey,Joey Wow thanks! </s> Chandler Joe? Joey Yeah!,joy,positive,0.3333333432674408,exc
111,1,7,1,Chandler,"Joey Wow thanks! </s> Chandler Chandler Joe? </s> Joey Yeah! Chandler Uh, youve had a lot of sex right?",fear,negative,-0.3333333432674408,ang
111,2,7,1,Joey,"Joey Wow thanks! Chandler Joe? </s> Joey Yeah! </s> Chandler Uh, youve had a lot of sex right? Joey When? Today? Some, not a lot.",joy,positive,0.3333333432674408,exc
111,3,7,1,Chandler,"Chandler Joe? Joey Yeah! </s> Chandler Uh, youve had a lot of sex right? </s> Joey When? Today? Some, not a lot. Chandler Well, its just the reason that Im asking is because I kind of eh, uh, I was unable toI mean I really wanted to, but I couldnt.",neutral,neutral,0.0,neu
111,4,7,1,Joey,"Joey Yeah! Chandler Uh, youve had a lot of sex right? </s> Joey When? Today? Some, not a lot. </s> Chandler Well, its just the reason that Im asking is because I kind of eh, uh, I was unable toI mean I really wanted to, but I couldnt. Chandler There huhhmm, there-there was an incident.",surprise,positive,1.3333333730697632,exc
111,5,7,1,Chandler,"Chandler Uh, youve had a lot of sex right? Joey When? Today? Some, not a lot. </s> Chandler Well, its just the reason that Im asking is because I kind of eh, uh, I was unable toI mean I really wanted to, but I couldnt. </s> Chandler There huhhmm, there-there was an incident. Joey Dont worry about that man, that happens.",fear,negative,-2.0,sad
111,6,7,1,Chandler,"Joey When? Today? Some, not a lot. Chandler Well, its just the reason that Im asking is because I kind of eh, uh, I was unable toI mean I really wanted to, but I couldnt. </s> Chandler There huhhmm, there-there was an incident. </s> Joey Dont worry about that man, that happens. Chandler Its happened to you?",fear,negative,-0.3333333432674408,sad
111,7,7,1,Joey,"Chandler Well, its just the reason that Im asking is because I kind of eh, uh, I was unable toI mean I really wanted to, but I couldnt. Chandler There huhhmm, there-there was an incident. </s> Joey Dont worry about that man, that happens. </s> Chandler Its happened to you? Joey Yeah! Once.",neutral,neutral,0.0,neu
111,8,7,1,Chandler,"Chandler There huhhmm, there-there was an incident. Joey Dont worry about that man, that happens. </s> Chandler Its happened to you? </s> Joey Yeah! Once. Chandler Well, whatd you do?",surprise,negative,-1.3333333730697632,ang
111,9,7,1,Joey,"Joey Dont worry about that man, that happens. Chandler Its happened to you? </s> Joey Yeah! Once. </s> Chandler Well, whatd you do? Joey I did it anyway.",neutral,neutral,0.0,neu
111,10,7,1,Chandler,"Chandler Its happened to you? Joey Yeah! Once. </s> Chandler Well, whatd you do? </s> Joey I did it anyway. Joey Sup? Sup dude?",surprise,negative,-0.3333333432674408,fru
111,11,7,1,Joey,"Joey Yeah! Once. Chandler Well, whatd you do? </s> Joey I did it anyway. </s> Joey Sup? Sup dude? Chandler Take whatever you want, just please dont hurt me.",neutral,neutral,0.0,neu
111,12,7,1,Joey,"Chandler Well, whatd you do? Joey I did it anyway. </s> Joey Sup? Sup dude? </s> Chandler Take whatever you want, just please dont hurt me. Joey So youre playing a little",neutral,neutral,0.0,neu
111,13,7,1,Chandler,"Joey I did it anyway. Joey Sup? Sup dude? </s> Chandler Take whatever you want, just please dont hurt me. </s> Joey So youre playing a little Chandler Yes, on a scale from 1 to 10, 10 being the dumbest a person can look, you are definitely 19.",fear,negative,-2.0,fru
111,14,7,1,Joey,"Joey Sup? Sup dude? Chandler Take whatever you want, just please dont hurt me. </s> Joey So youre playing a little </s> Chandler Yes, on a scale from 1 to 10, 10 being the dumbest a person can look, you are definitely 19. Joey Come on man, really how old?!",neutral,neutral,0.0,neu
111,15,7,1,Chandler,"Chandler Take whatever you want, just please dont hurt me. Joey So youre playing a little </s> Chandler Yes, on a scale from 1 to 10, 10 being the dumbest a person can look, you are definitely 19. </s> Joey Come on man, really how old?! Chandler Young! Youre a man-child okay?! Now go get changed because everybodys ready and please, oh please, keep my underwear!",disgust,negative,-1.3333333730697632,ang
111,16,7,1,Joey,"Joey So youre playing a little Chandler Yes, on a scale from 1 to 10, 10 being the dumbest a person can look, you are definitely 19. Joey </s> Joey Come on man, really how old?! </s> Chandler Young! Youre a man-child okay?! Now go get changed because everybodys ready and please, oh please, keep my underwear!",surprise,positive,1.0,exc
111,17,7,1,Chandler,"Chandler Yes, on a scale from 1 to 10, 10 being the dumbest a person can look, you are definitely 19. Joey Come on man, really how old?! </s> Chandler Young! Youre a man-child okay?! Now go get changed because everybodys ready and please, oh please, keep my underwear!",disgust,negative,-0.3333333432674408,ang
112,0,7,2,Ross,"Ross And they knew about it? </s> Phoebe Okay, well Ross, what is this really about? Ross Look, this is my home and I want to be able to come and go whenever I want!",surprise,negative,-0.3333333432674408,fea
112,1,7,2,Phoebe,"Ross And they knew about it? </s> Phoebe Phoebe Okay, well Ross, what is this really about? </s> Ross Look, this is my home and I want to be able to come and go whenever I want! Phoebe Okay, I will find someplace else to do the rest of my appointments. I just dont know what the big deal is!",surprise,negative,-1.3333333730697632,fru
112,2,7,2,Ross,"Ross And they knew about it? Phoebe Okay, well Ross, what is this really about? </s> Ross Look, this is my home and I want to be able to come and go whenever I want! </s> Phoebe Okay, I will find someplace else to do the rest of my appointments. I just dont know what the big deal is! Ross The big deal is I dont want naked, greasy strangers in my apartment when I want to kick back with a puzzlebeer! Cold beer.",anger,negative,-1.0,ang
112,3,7,2,Phoebe,"Phoebe Okay, well Ross, what is this really about? Ross Look, this is my home and I want to be able to come and go whenever I want! Phoebe </s> Phoebe Okay, I will find someplace else to do the rest of my appointments. I just dont know what the big deal is! </s> Ross The big deal is I dont want naked, greasy strangers in my apartment when I want to kick back with a puzzlebeer! Cold beer.",anger,negative,-0.6666666865348816,fru
112,4,7,2,Ross,"Ross Look, this is my home and I want to be able to come and go whenever I want! Phoebe Okay, I will find someplace else to do the rest of my appointments. I just dont know what the big deal is! </s> Ross The big deal is I dont want naked, greasy strangers in my apartment when I want to kick back with a puzzlebeer! Cold beer.",disgust,negative,-1.3333333730697632,ang
113,0,1,10,Ross,"Ross Okay, look, he's not gonna hurt them, right? </s> Monica Do you always have to bring him here? Ross I didn't wanna leave him alone.",neutral,neutral,0.0,neu
113,1,1,10,Monica,"Ross Okay, look, he's not gonna hurt them, right? </s> Monica Monica Do you always have to bring him here? </s> Ross I didn't wanna leave him alone. Ross Alright?",anger,negative,-1.0,fru
113,2,1,10,Ross,"Ross Okay, look, he's not gonna hurt them, right? Monica Do you always have to bring him here? </s> Ross I didn't wanna leave him alone. </s> Ross Alright? Ross We- we had our first fight this morning.",neutral,neutral,0.0,neu
113,3,1,10,Ross,Monica Do you always have to bring him here? Ross I didn't wanna leave him alone. </s> Ross Alright? </s> Ross We- we had our first fight this morning. Ross I think it has to do with my working late.,neutral,neutral,0.0,neu
113,4,1,10,Ross,"Ross I didn't wanna leave him alone. Ross Alright? </s> Ross We- we had our first fight this morning. </s> Ross I think it has to do with my working late. Ross I said some things that I didn't mean, and he- he threw some faeces...",neutral,neutral,0.0,neu
113,5,1,10,Ross,"Ross Alright? Ross We- we had our first fight this morning. </s> Ross I think it has to do with my working late. </s> Ross I said some things that I didn't mean, and he- he threw some faeces... Chandler Y'know, if you're gonna work late, I could look in on him for you.",neutral,neutral,0.0,neu
113,6,1,10,Ross,"Ross We- we had our first fight this morning. Ross I think it has to do with my working late. </s> Ross I said some things that I didn't mean, and he- he threw some faeces... </s> Chandler Y'know, if you're gonna work late, I could look in on him for you. Ross Oh, that'd be great!",neutral,neutral,0.0,neu
113,7,1,10,Chandler,"Ross I think it has to do with my working late. Ross I said some things that I didn't mean, and he- he threw some faeces... </s> Chandler Y'know, if you're gonna work late, I could look in on him for you. </s> Ross Oh, that'd be great! Ross Okay, but if you do, make sure it seems like you're there to see him, okay, and you're not like doing it as a favour to me.",neutral,neutral,0.0,neu
113,8,1,10,Ross,"Ross I said some things that I didn't mean, and he- he threw some faeces... Chandler Y'know, if you're gonna work late, I could look in on him for you. </s> Ross Oh, that'd be great! </s> Ross Okay, but if you do, make sure it seems like you're there to see him, okay, and you're not like doing it as a favour to me. Chandler Okay, but if he asks, I'm not going to lie.",joy,positive,1.3333333730697632,hap
113,9,1,10,Ross,"Chandler Y'know, if you're gonna work late, I could look in on him for you. Ross Oh, that'd be great! Ross </s> Ross Okay, but if you do, make sure it seems like you're there to see him, okay, and you're not like doing it as a favour to me. </s> Chandler Okay, but if he asks, I'm not going to lie.",neutral,neutral,0.0,neu
113,10,1,10,Chandler,"Ross Oh, that'd be great! Ross Okay, but if you do, make sure it seems like you're there to see him, okay, and you're not like doing it as a favour to me. </s> Chandler Okay, but if he asks, I'm not going to lie.",neutral,neutral,0.0,neu
114,0,4,21,Chandler,"Chandler Check this out. </s> Chandler It says here that theres a place you can go to rent videos of all the museums! Chandler ""Its almost as good as being there.""",neutral,neutral,0.0,neu
114,1,4,21,Chandler,"Chandler Check this out. </s> Chandler Chandler It says here that theres a place you can go to rent videos of all the museums! </s> Chandler ""Its almost as good as being there."" Joey Its better! You cant go to a museum in your underwear!",surprise,positive,1.0,exc
114,2,4,21,Chandler,"Chandler Check this out. Chandler It says here that theres a place you can go to rent videos of all the museums! </s> Chandler ""Its almost as good as being there."" </s> Joey Its better! You cant go to a museum in your underwear! Joey Oh-ho! I bet the British version is gooooood!",neutral,neutral,0.0,neu
114,3,4,21,Joey,"Chandler It says here that theres a place you can go to rent videos of all the museums! Chandler ""Its almost as good as being there."" Joey </s> Joey Its better! You cant go to a museum in your underwear! </s> Joey Oh-ho! I bet the British version is gooooood!",joy,positive,0.3333333432674408,hap
114,4,4,21,Joey,"Chandler ""Its almost as good as being there."" Joey Its better! You cant go to a museum in your underwear! </s> Joey Oh-ho! I bet the British version is gooooood!",joy,positive,2.3333332538604736,exc
115,0,3,7,Jester,"Jester Uh, may I help you? </s> Monica Yeah, I talked to you on the phone, Im the lady that got stuck with the racecar bed. Jester Look, its like I told you, theres nothing I can do. You signed for it, Monica Velula Geller.",neutral,neutral,0.0,neu
115,1,3,7,Monica,"Jester Uh, may I help you? </s> Monica Monica Yeah, I talked to you on the phone, Im the lady that got stuck with the racecar bed. </s> Jester Look, its like I told you, theres nothing I can do. You signed for it, Monica Velula Geller. Joey All right, Jester man, look we wanna see the king.",neutral,neutral,0.0,neu
115,2,3,7,Jester,"Jester Uh, may I help you? Monica Yeah, I talked to you on the phone, Im the lady that got stuck with the racecar bed. </s> Jester Look, its like I told you, theres nothing I can do. You signed for it, Monica Velula Geller. </s> Joey All right, Jester man, look we wanna see the king. Jester Nobody sees the king!",neutral,neutral,0.0,neu
115,3,3,7,Joey,"Monica Yeah, I talked to you on the phone, Im the lady that got stuck with the racecar bed. Jester Look, its like I told you, theres nothing I can do. You signed for it, Monica Velula Geller. </s> Joey All right, Jester man, look we wanna see the king. </s> Jester Nobody sees the king! Joey Oh-ho-kay, Im talking to the king.",neutral,neutral,0.0,neu
115,4,3,7,Jester,"Jester Look, its like I told you, theres nothing I can do. You signed for it, Monica Velula Geller. Joey All right, Jester man, look we wanna see the king. </s> Jester Nobody sees the king! </s> Joey Oh-ho-kay, Im talking to the king. Jester Hey! You cant go back there!",anger,negative,-2.0,sad
115,5,3,7,Joey,"Joey All right, Jester man, look we wanna see the king. Jester Nobody sees the king! </s> Joey Oh-ho-kay, Im talking to the king. </s> Jester Hey! You cant go back there! Janice Oh my God.",neutral,neutral,0.0,neu
115,6,3,7,Jester,"Jester Nobody sees the king! Joey Oh-ho-kay, Im talking to the king. Jester </s> Jester Hey! You cant go back there! </s> Janice Oh my God.",surprise,negative,-0.3333333432674408,fea
115,7,3,7,Janice,"Joey Oh-ho-kay, Im talking to the king. Jester Hey! You cant go back there! </s> Janice Oh my God.",surprise,negative,-2.3333332538604736,ang
116,0,3,10,Ross,"Ross So, this must be kinda neat for ya, huh? </s> Ross I mean, your Dad tells me that you get a couple of days off school, and you, you ah, dont have to sell those cookies anymore. Sarah Well, I kinda wanted to sell the cookies. The girl who sells the most wins a trip to Spacecamp, and gets to sit in a",neutral,neutral,0.0,neu
116,1,3,10,Ross,"Ross So, this must be kinda neat for ya, huh? </s> Ross Ross I mean, your Dad tells me that you get a couple of days off school, and you, you ah, dont have to sell those cookies anymore. </s> Sarah Well, I kinda wanted to sell the cookies. The girl who sells the most wins a trip to Spacecamp, and gets to sit in a Ross Wow, you ah, you really like all this space stuff, huh?",neutral,neutral,0.0,neu
116,2,3,10,Sarah,"Ross So, this must be kinda neat for ya, huh? Ross I mean, your Dad tells me that you get a couple of days off school, and you, you ah, dont have to sell those cookies anymore. </s> Sarah Well, I kinda wanted to sell the cookies. The girl who sells the most wins a trip to Spacecamp, and gets to sit in a </s> Ross Wow, you ah, you really like all this space stuff, huh? Sarah Yeah.",sadness,negative,-0.6666666865348816,fru
116,3,3,10,Ross,"Ross I mean, your Dad tells me that you get a couple of days off school, and you, you ah, dont have to sell those cookies anymore. Sarah Well, I kinda wanted to sell the cookies. The girl who sells the most wins a trip to Spacecamp, and gets to sit in a </s> Ross Wow, you ah, you really like all this space stuff, huh? </s> Sarah Yeah. Sarah My Dad says if I spend as much time helping him clean apartments, as I do daydreaming about outer space, hed be able to afford a trip to the Taj Mahal.",surprise,positive,1.6666666269302368,hap
116,4,3,10,Sarah,"Sarah Well, I kinda wanted to sell the cookies. The girl who sells the most wins a trip to Spacecamp, and gets to sit in a Ross Wow, you ah, you really like all this space stuff, huh? </s> Sarah Yeah. </s> Sarah My Dad says if I spend as much time helping him clean apartments, as I do daydreaming about outer space, hed be able to afford a trip to the Taj Mahal. Ross I think you would have to clean a whole lot of apartments to go all the way to India.",neutral,neutral,0.0,neu
116,5,3,10,Sarah,"Ross Wow, you ah, you really like all this space stuff, huh? Sarah Yeah. </s> Sarah My Dad says if I spend as much time helping him clean apartments, as I do daydreaming about outer space, hed be able to afford a trip to the Taj Mahal. </s> Ross I think you would have to clean a whole lot of apartments to go all the way to India. Sarah No. The one in Atlantic City, Dad loves the slots. He says hes gonna double the college money my Grandma left me.",neutral,neutral,0.0,neu
116,6,3,10,Ross,"Sarah Yeah. Sarah My Dad says if I spend as much time helping him clean apartments, as I do daydreaming about outer space, hed be able to afford a trip to the Taj Mahal. Ross </s> Ross I think you would have to clean a whole lot of apartments to go all the way to India. </s> Sarah No. The one in Atlantic City, Dad loves the slots. He says hes gonna double the college money my Grandma left me.",neutral,neutral,0.0,neu
116,7,3,10,Sarah,"Sarah My Dad says if I spend as much time helping him clean apartments, as I do daydreaming about outer space, hed be able to afford a trip to the Taj Mahal. Ross I think you would have to clean a whole lot of apartments to go all the way to India. </s> Sarah No. The one in Atlantic City, Dad loves the slots. He says hes gonna double the college money my Grandma left me.",sadness,negative,-0.6666666865348816,fru
117,0,3,13,Monica,"Monica Oh, um, I dont know if thats a good idea. </s> Richard Oh. Look, just friends, I wont grope you. I promise. Monica No, I just I think that its too soon.",joy,positive,1.25,exc
117,1,3,13,Richard,"Monica Oh, um, I dont know if thats a good idea. </s> Richard Richard Oh. Look, just friends, I wont grope you. I promise. </s> Monica No, I just I think that its too soon. Richard No its not too soon, I had lunch at a eleven.",neutral,neutral,0.0,neu
117,2,3,13,Monica,"Monica Oh, um, I dont know if thats a good idea. Richard Oh. Look, just friends, I wont grope you. I promise. Monica </s> Monica No, I just I think that its too soon. </s> Richard No its not too soon, I had lunch at a eleven.",joy,positive,1.0,exc
117,3,3,13,Richard,"Richard Oh. Look, just friends, I wont grope you. I promise. Monica No, I just I think that its too soon. </s> Richard No its not too soon, I had lunch at a eleven.",neutral,neutral,0.0,neu
118,0,6,6,Chandler,Chandler I invented the game of Cups as a way to give Joey money. </s> Ross And now you want that money back. Chandler Exactly.,neutral,neutral,0.0,neu
118,1,6,6,Ross,"Chandler I invented the game of Cups as a way to give Joey money. </s> Ross Ross And now you want that money back. </s> Chandler Exactly. Ross Chandler, what kind of an idiot do you take me for?",surprise,positive,0.6666666865348816,exc
118,2,6,6,Chandler,"Chandler I invented the game of Cups as a way to give Joey money. Ross And now you want that money back. </s> Chandler Exactly. </s> Ross Chandler, what kind of an idiot do you take me for? Chandler Its not a real game! I made it up!",neutral,neutral,0.0,neu
118,3,6,6,Ross,"Ross And now you want that money back. Chandler Exactly. </s> Ross Chandler, what kind of an idiot do you take me for? </s> Chandler Its not a real game! I made it up! Ross Im sorry you lost your money, but I won it fair and square.",joy,positive,0.3333333432674408,exc
118,4,6,6,Chandler,"Chandler Exactly. Ross Chandler, what kind of an idiot do you take me for? Chandler </s> Chandler Its not a real game! I made it up! </s> Ross Im sorry you lost your money, but I won it fair and square.",anger,negative,-2.3333332538604736,ang
118,5,6,6,Ross,"Ross Chandler, what kind of an idiot do you take me for? Chandler Its not a real game! I made it up! </s> Ross Im sorry you lost your money, but I won it fair and square.",joy,positive,1.6666666269302368,exc
119,0,5,17,Joey,"Joey I don't know. </s> Joey But I can see through your sheet. Joey Yeah, yeah, that's her.",neutral,neutral,0.0,neu
119,1,5,17,Joey,"Joey I don't know. </s> Joey Joey But I can see through your sheet. </s> Joey Yeah, yeah, that's her. Joey But y'know what?",neutral,neutral,0.0,neu
119,2,5,17,Joey,"Joey I don't know. Joey But I can see through your sheet. </s> Joey Yeah, yeah, that's her. </s> Joey But y'know what? Joey Doesn't matter, I'm never gonna get to meet her anyway.",neutral,neutral,0.0,neu
119,3,5,17,Joey,"Joey But I can see through your sheet. Joey Yeah, yeah, that's her. </s> Joey But y'know what? </s> Joey Doesn't matter, I'm never gonna get to meet her anyway. Monica Why?",neutral,neutral,0.0,neu
119,4,5,17,Joey,"Joey Yeah, yeah, that's her. Joey But y'know what? </s> Joey Doesn't matter, I'm never gonna get to meet her anyway. </s> Monica Why? Joey Because it's impossible to find her apartment! She lives in some like of hot girl parallel universe, or something.",sadness,negative,-0.6666666865348816,sad
119,5,5,17,Monica,"Joey But y'know what? Joey Doesn't matter, I'm never gonna get to meet her anyway. </s> Monica Why? </s> Joey Because it's impossible to find her apartment! She lives in some like of hot girl parallel universe, or something. Monica What are you talking about?  She obviously lives on the second floor, seventh apartment from the left!",neutral,neutral,0.0,neu
119,6,5,17,Joey,"Joey Doesn't matter, I'm never gonna get to meet her anyway. Monica Why? </s> Joey Because it's impossible to find her apartment! She lives in some like of hot girl parallel universe, or something. </s> Monica What are you talking about?  She obviously lives on the second floor, seventh apartment from the left! Joey No. No. No. She lives on the",sadness,negative,-0.6666666865348816,fru
119,7,5,17,Monica,"Monica Why? Joey Because it's impossible to find her apartment! She lives in some like of hot girl parallel universe, or something. </s> Monica What are you talking about?  She obviously lives on the second floor, seventh apartment from the left! </s> Joey No. No. No. She lives on the Monica No, those first two windows,  that's the lobby.",surprise,positive,0.6666666865348816,exc
119,8,5,17,Joey,"Joey Because it's impossible to find her apartment! She lives in some like of hot girl parallel universe, or something. Monica What are you talking about?  She obviously lives on the second floor, seventh apartment from the left! </s> Joey No. No. No. She lives on the </s> Monica No, those first two windows,  that's the lobby. Monica And y'know the other one over there, that's the stairway.",neutral,neutral,0.0,neu
119,9,5,17,Monica,"Monica What are you talking about?  She obviously lives on the second floor, seventh apartment from the left! Joey No. No. No. She lives on the </s> Monica No, those first two windows,  that's the lobby. </s> Monica And y'know the other one over there, that's the stairway. Monica You've been counting wrong.",neutral,neutral,0.0,neu
119,10,5,17,Monica,"Joey No. No. No. She lives on the Monica No, those first two windows,  that's the lobby. </s> Monica And y'know the other one over there, that's the stairway. </s> Monica You've been counting wrong. Joey I did",neutral,neutral,0.0,neu
119,11,5,17,Monica,"Monica No, those first two windows,  that's the lobby. Monica And y'know the other one over there, that's the stairway. Monica </s> Monica You've been counting wrong. </s> Joey I did",neutral,neutral,0.0,neu
119,12,5,17,Joey,"Monica And y'know the other one over there, that's the stairway. Monica You've been counting wrong. </s> Joey I did",anger,negative,-1.3333333730697632,fru
120,0,4,12,Rachel,"Rachel Monica, betting the apartment, I dont know about this. </s> Monica Rachel, I have not missed one question the whole game. I own this game! Look at my hand. Rachel Why? Do you have the answers written on there?",fear,negative,-0.5,fea
120,1,4,12,Monica,"Rachel Monica, betting the apartment, I dont know about this. </s> Monica Monica Rachel, I have not missed one question the whole game. I own this game! Look at my hand. </s> Rachel Why? Do you have the answers written on there? Monica No! Steady as a rock! Now, are you with me.",joy,positive,0.3333333432674408,exc
120,2,4,12,Rachel,"Rachel Monica, betting the apartment, I dont know about this. Monica Rachel, I have not missed one question the whole game. I own this game! Look at my hand. </s> Rachel Why? Do you have the answers written on there? </s> Monica No! Steady as a rock! Now, are you with me. Rachel All right, lets do it.",surprise,positive,0.6666666865348816,hap
120,3,4,12,Monica,"Monica Rachel, I have not missed one question the whole game. I own this game! Look at my hand. Rachel Why? Do you have the answers written on there? </s> Monica No! Steady as a rock! Now, are you with me. </s> Rachel All right, lets do it. Ross All right, gentlemen, youre up first.",neutral,neutral,0.0,neu
120,4,4,12,Rachel,"Rachel Why? Do you have the answers written on there? Monica No! Steady as a rock! Now, are you with me. </s> Rachel All right, lets do it. </s> Ross All right, gentlemen, youre up first. Joey Okay.",fear,negative,-1.6,fru
120,7,4,12,Ross,"Monica No! Steady as a rock! Now, are you with me. Rachel All right, lets do it. </s> Ross All right, gentlemen, youre up first. </s> Joey Okay. Chandler Okay.",neutral,neutral,0.0,neu
120,8,4,12,Joey,"Rachel All right, lets do it. Ross All right, gentlemen, youre up first. </s> Joey Okay. </s> Chandler Okay. Ross You have 30 seconds. And the lightning round beginsstop it now. What was Monicas nickname when she was a field hockey goalie?",neutral,neutral,0.0,neu
120,9,4,12,Chandler,"Ross All right, gentlemen, youre up first. Joey Okay. </s> Chandler Okay. </s> Ross You have 30 seconds. And the lightning round beginsstop it now. What was Monicas nickname when she was a field hockey goalie? Joey Big fat goalie.",neutral,neutral,0.0,neu
120,10,4,12,Ross,Joey Okay. Chandler Okay. </s> Ross You have 30 seconds. And the lightning round beginsstop it now. What was Monicas nickname when she was a field hockey goalie? </s> Joey Big fat goalie. Ross Correct. Rachel claims,neutral,neutral,0.0,neu
120,11,4,12,Joey,Chandler Okay. Ross You have 30 seconds. And the lightning round beginsstop it now. What was Monicas nickname when she was a field hockey goalie? </s> Joey Big fat goalie. </s> Ross Correct. Rachel claims Chandler Dangerous Liaisons,neutral,neutral,0.0,neu
120,12,4,12,Ross,Ross You have 30 seconds. And the lightning round beginsstop it now. What was Monicas nickname when she was a field hockey goalie? Joey Big fat goalie. </s> Ross Correct. Rachel claims </s> Chandler Dangerous Liaisons Ross Correct. Her actual favorite movie is...,neutral,neutral,0.0,neu
120,13,4,12,Chandler,Joey Big fat goalie. Ross Correct. Rachel claims </s> Chandler Dangerous Liaisons </s> Ross Correct. Her actual favorite movie is... Joey Weekend at Bernies,neutral,neutral,0.0,neu
120,14,4,12,Ross,Ross Correct. Rachel claims Chandler Dangerous Liaisons Ross </s> Ross Correct. Her actual favorite movie is... </s> Joey Weekend at Bernies,neutral,neutral,0.0,neu
120,15,4,12,Joey,Chandler Dangerous Liaisons Ross Correct. Her actual favorite movie is... </s> Joey Weekend at Bernies,neutral,neutral,0.0,neu
121,0,4,14,Phoebe,"Phoebe Well, look, why dont you just, why dont you do your Phase Two strip club thing with us. </s> Monica Yeah, come on, we can be guys! Chandler No you cant.",neutral,neutral,0.0,neu
121,1,4,14,Monica,"Phoebe Well, look, why dont you just, why dont you do your Phase Two strip club thing with us. </s> Monica Monica Yeah, come on, we can be guys! </s> Chandler No you cant. Chandler You dont want to be guys, youd be all hairy and wouldnt live as long.",joy,positive,0.3333333432674408,exc
121,2,4,14,Chandler,"Phoebe Well, look, why dont you just, why dont you do your Phase Two strip club thing with us. Monica Yeah, come on, we can be guys! </s> Chandler No you cant. </s> Chandler You dont want to be guys, youd be all hairy and wouldnt live as long. Phoebe Yknow you, you just stop being such a wuss and get those off and you come with us and watch naked girls dance around!!",joy,positive,0.3333333432674408,exc
121,4,4,14,Chandler,"Monica Yeah, come on, we can be guys! Chandler No you cant. </s> Chandler You dont want to be guys, youd be all hairy and wouldnt live as long. </s> Phoebe Yknow you, you just stop being such a wuss and get those off and you come with us and watch naked girls dance around!! Chandler Okay.",disgust,negative,-2.0,ang
121,5,4,14,Phoebe,"Chandler No you cant. Chandler You dont want to be guys, youd be all hairy and wouldnt live as long. </s> Phoebe Yknow you, you just stop being such a wuss and get those off and you come with us and watch naked girls dance around!! </s> Chandler Okay. Phoebe Im sorry.",anger,negative,-1.6,ang
