Dialogue_ID,Utterance_ID,Season,Episode,Speaker,Utterance,Emotion,Sentiment,score_label,iemocap_label
315,1,4,9,Phoebe,"Remember that guy from cooking school I told you about that put cilantro with everything? </s> Oh sure, Cilantro Larry. </s> Well, Im gonna fill in for him as food critic for the Chelsea Reporter. Wow, Monica! What an amazing opportunity to influence dozens of people.",neutral,neutral,0.0,neu
315,2,4,9,Monica,"Remember that guy from cooking school I told you about that put cilantro with everything? Oh sure, Cilantro Larry. </s> Well, Im gonna fill in for him as food critic for the Chelsea Reporter. </s> Wow, Monica! What an amazing opportunity to influence dozens of people. How could you say yes, what about our catering business?",joy,positive,0.3333333432674408,exc
315,3,4,9,Monica,"Oh sure, Cilantro Larry. Well, Im gonna fill in for him as food critic for the Chelsea Reporter. </s> Wow, Monica! What an amazing opportunity to influence dozens of people. </s> How could you say yes, what about our catering business? Oh no-no-no, its only one night a week, and plus I get to take all of you out for a",joy,positive,1.6666666269302368,exc
315,4,4,9,Phoebe,"Well, Im gonna fill in for him as food critic for the Chelsea Reporter. Wow, Monica! What an amazing opportunity to influence dozens of people. </s> How could you say yes, what about our catering business? </s> Oh no-no-no, its only one night a week, and plus I get to take all of you out for a Yay!!",anger,negative,-0.3333333432674408,sad
315,5,4,9,Monica,"Wow, Monica! What an amazing opportunity to influence dozens of people. How could you say yes, what about our catering business? </s> Oh no-no-no, its only one night a week, and plus I get to take all of you out for a </s> Yay!! Oh, in that caseYay!  That was me hopping on board.",neutral,neutral,0.0,neu
315,6,4,9,All,"How could you say yes, what about our catering business? Oh no-no-no, its only one night a week, and plus I get to take all of you out for a </s> Yay!! </s> Oh, in that caseYay!  That was me hopping on board. Oh.",joy,positive,0.3333333432674408,exc
315,7,4,9,Phoebe,"Oh no-no-no, its only one night a week, and plus I get to take all of you out for a Yay!! </s> Oh, in that caseYay!  That was me hopping on board. </s> Oh. Hey, you guys! Hey, Ross, quick question for ya. Are you ready to party?",joy,positive,0.4,exc
315,8,4,9,Monica,"Yay!! Oh, in that caseYay!  That was me hopping on board. </s> Oh. </s> Hey, you guys! Hey, Ross, quick question for ya. Are you ready to party?",joy,positive,0.3333333432674408,exc
315,9,4,9,Chandler,"Oh, in that caseYay!  That was me hopping on board. Oh. </s> Hey, you guys! Hey, Ross, quick question for ya. Are you ready to party?",joy,positive,0.3333333432674408,exc
316,0,4,8,Joey,"Hello. </s> Hey, its me. I know you cant stand to be in the same room as me, so I just thought Id try and apologize over the phone.",neutral,neutral,0.0,neu
316,1,4,8,Chandler,"Hello. </s> Hey, its me. </s> I know you cant stand to be in the same room as me, so I just thought Id try and apologize over the phone. Hello.",neutral,neutral,0.0,neu
316,2,4,8,Chandler,"Hello. Hey, its me. </s> I know you cant stand to be in the same room as me, so I just thought Id try and apologize over the phone. </s> Hello. Look I never should have kissed your girlfriend, but Im",sadness,negative,-2.0,fru
316,3,4,8,Joey,"Hey, its me. I know you cant stand to be in the same room as me, so I just thought Id try and apologize over the phone. </s> Hello. </s> Look I never should have kissed your girlfriend, but Im Stop callin!!",neutral,neutral,0.0,neu
316,4,4,8,Chandler,"I know you cant stand to be in the same room as me, so I just thought Id try and apologize over the phone. Hello. </s> Look I never should have kissed your girlfriend, but Im </s> Stop callin!! Hey! Hey! Hey! This is 92.3, WXRK, K-Rock for our $1,000 daily challenge.",fear,negative,-0.3333333432674408,ang
316,5,4,8,Joey,"Hello. Look I never should have kissed your girlfriend, but Im </s> Stop callin!! </s> Hey! Hey! Hey! This is 92.3, WXRK, K-Rock for our $1,000 daily challenge. All right!",anger,negative,-2.0,ang
316,6,4,8,Voice,"Look I never should have kissed your girlfriend, but Im Stop callin!! </s> Hey! Hey! Hey! This is 92.3, WXRK, K-Rock for our $1,000 daily challenge. </s> All right! What is the name of your roommate who is very, very sorry and would do anything",joy,positive,1.0,exc
316,7,4,8,Joey,"Stop callin!! Hey! Hey! Hey! This is 92.3, WXRK, K-Rock for our $1,000 daily challenge. </s> All right! </s> What is the name of your roommate who is very, very sorry and would do anything",neutral,neutral,0.0,neu
316,8,4,8,Voice,"Hey! Hey! Hey! This is 92.3, WXRK, K-Rock for our $1,000 daily challenge. All right! </s> What is the name of your roommate who is very, very sorry and would do anything",neutral,neutral,0.0,neu
317,0,7,11,Phoebe,"Joseph Francis Tribbiani are you home yet?!! </s> Umm, I think hes still out. Whats wrong? Well, Ill tell you Rachel Karen Green, I had plans with Joey tonight and he left me this note.",neutral,neutral,0.0,neu
317,1,7,11,Rachel,"Joseph Francis Tribbiani are you home yet?!! </s> Umm, I think hes still out. Whats wrong? </s> Well, Ill tell you Rachel Karen Green, I had plans with Joey tonight and he left me this note. ""Pheebs, cant make it, got a date. Talk to you later. Big Daddy.""  Big Daddy?",joy,positive,2.0,exc
317,2,7,11,Phoebe,"Joseph Francis Tribbiani are you home yet?!! Umm, I think hes still out. Whats wrong? </s> Well, Ill tell you Rachel Karen Green, I had plans with Joey tonight and he left me this note. </s> ""Pheebs, cant make it, got a date. Talk to you later. Big Daddy.""  Big Daddy? Oh thats a nickname we were trying out.",neutral,neutral,0.0,neu
317,3,7,11,Rachel,"Umm, I think hes still out. Whats wrong? Well, Ill tell you Rachel Karen Green, I had plans with Joey tonight and he left me this note. </s> ""Pheebs, cant make it, got a date. Talk to you later. Big Daddy.""  Big Daddy? </s> Oh thats a nickname we were trying out. Hey, yknow what nickname never caught on? The Ross-A-Tron!",anger,negative,-0.3333333432674408,ang
317,4,7,11,Phoebe,"Well, Ill tell you Rachel Karen Green, I had plans with Joey tonight and he left me this note. ""Pheebs, cant make it, got a date. Talk to you later. Big Daddy.""  Big Daddy? </s> Oh thats a nickname we were trying out. </s> Hey, yknow what nickname never caught on? The Ross-A-Tron! Hey!",neutral,neutral,0.0,neu
317,5,7,11,Ross,"""Pheebs, cant make it, got a date. Talk to you later. Big Daddy.""  Big Daddy? Oh thats a nickname we were trying out. </s> Hey, yknow what nickname never caught on? The Ross-A-Tron! </s> Hey! Oh! Heres Joseph Francis!",joy,positive,0.3333333432674408,exc
317,6,7,11,Joey,"Oh thats a nickname we were trying out. Hey, yknow what nickname never caught on? The Ross-A-Tron! </s> Hey! </s> Oh! Heres Joseph Francis! Oh-Wha-Ho! What are you middle naming me for?! I left you a note!",joy,positive,0.3333333432674408,exc
317,7,7,11,Phoebe,"Hey, yknow what nickname never caught on? The Ross-A-Tron! Hey! </s> Oh! Heres Joseph Francis! </s> Oh-Wha-Ho! What are you middle naming me for?! I left you a note! So what?! That doesnt give you the right to ditch me!",joy,positive,0.3333333432674408,hap
317,8,7,11,Joey,"Hey! Oh! Heres Joseph Francis! </s> Oh-Wha-Ho! What are you middle naming me for?! I left you a note! </s> So what?! That doesnt give you the right to ditch me! Hey, you can cancel plans with friends if there is the possibility for sex!",surprise,negative,-0.3333333432674408,sad
317,9,7,11,Phoebe,"Oh! Heres Joseph Francis! Oh-Wha-Ho! What are you middle naming me for?! I left you a note! </s> So what?! That doesnt give you the right to ditch me! </s> Hey, you can cancel plans with friends if there is the possibility for sex! Phoebe hes right, that is the rule.",anger,negative,-1.2,ang
317,10,7,11,Joey,"Oh-Wha-Ho! What are you middle naming me for?! I left you a note! So what?! That doesnt give you the right to ditch me! </s> Hey, you can cancel plans with friends if there is the possibility for sex! </s> Phoebe hes right, that is the rule. I dont accept this rule.",anger,negative,-2.0,ang
317,11,7,11,Ross,"So what?! That doesnt give you the right to ditch me! Hey, you can cancel plans with friends if there is the possibility for sex! </s> Phoebe hes right, that is the rule. </s> I dont accept this rule. When we make plans, I expect you to show up.",neutral,neutral,0.0,neu
317,12,7,11,Phoebe,"Hey, you can cancel plans with friends if there is the possibility for sex! Phoebe hes right, that is the rule. </s> I dont accept this rule. </s> When we make plans, I expect you to show up. Okay, I cant just be a way to kill time til you meet someone better!",anger,negative,-1.3333333730697632,fru
317,13,7,11,Phoebe,"Phoebe hes right, that is the rule. I dont accept this rule. </s> When we make plans, I expect you to show up. </s> Okay, I cant just be a way to kill time til you meet someone better! Yknow boyfriends and girlfriends come and go, but this  is for life!",anger,negative,-0.3333333432674408,fru
317,14,7,11,Phoebe,"I dont accept this rule. When we make plans, I expect you to show up. </s> Okay, I cant just be a way to kill time til you meet someone better! </s> Yknow boyfriends and girlfriends come and go, but this  is for life!",anger,negative,-1.3333333730697632,fru
317,15,7,11,Phoebe,"When we make plans, I expect you to show up. Okay, I cant just be a way to kill time til you meet someone better! </s> Yknow boyfriends and girlfriends come and go, but this  is for life!",anger,negative,-0.6666666865348816,sad
318,0,7,10,Rachel,Did you know he was in there? </s> No. How long have we been home?,neutral,neutral,0.0,neu
318,1,7,10,Monica,Did you know he was in there? </s> No. </s> How long have we been home? About a half an hour.,neutral,neutral,0.0,neu
318,2,7,10,Chandler,Did you know he was in there? No. </s> How long have we been home? </s> About a half an hour. Love,neutral,neutral,0.0,neu
318,3,7,10,Monica,No. How long have we been home? </s> About a half an hour. </s> Love,neutral,neutral,0.0,neu
318,4,7,10,Chandler,How long have we been home? About a half an hour. </s> Love,neutral,neutral,0.0,neu
319,0,3,23,Pete,"Lights.  Uh, romantic lights. </s> Ooh, nice. So ah, there was this thing I wanted to talk to you about.",neutral,neutral,0.0,neu
319,1,3,23,Monica,"Lights.  Uh, romantic lights. </s> Ooh, nice. </s> So ah, there was this thing I wanted to talk to you about. Oh, right! I completely forgot about that.",joy,positive,2.0,exc
319,2,3,23,Pete,"Lights.  Uh, romantic lights. Ooh, nice. </s> So ah, there was this thing I wanted to talk to you about. </s> Oh, right! I completely forgot about that. Well ah, Ive been doing a lot of thinking, and I look at my life",neutral,neutral,0.0,neu
319,3,3,23,Monica,"Ooh, nice. So ah, there was this thing I wanted to talk to you about. </s> Oh, right! I completely forgot about that. </s> Well ah, Ive been doing a lot of thinking, and I look at my life Yeah?",neutral,neutral,0.0,neu
319,4,3,23,Pete,"So ah, there was this thing I wanted to talk to you about. Oh, right! I completely forgot about that. </s> Well ah, Ive been doing a lot of thinking, and I look at my life </s> Yeah? And I feel like Ive conquered the business world, and I feel like Ive conquered the intellectual world, and now I-I have the most beautiful woman in the world.",neutral,neutral,0.0,neu
319,5,3,23,Monica,"Oh, right! I completely forgot about that. Well ah, Ive been doing a lot of thinking, and I look at my life </s> Yeah? </s> And I feel like Ive conquered the business world, and I feel like Ive conquered the intellectual world, and now I-I have the most beautiful woman in the world. Wow.",neutral,neutral,0.0,neu
319,6,3,23,Pete,"Well ah, Ive been doing a lot of thinking, and I look at my life Yeah? </s> And I feel like Ive conquered the business world, and I feel like Ive conquered the intellectual world, and now I-I have the most beautiful woman in the world. </s> Wow. Theres one thing missing.",anger,negative,-0.8,fru
319,7,3,23,Monica,"Yeah? And I feel like Ive conquered the business world, and I feel like Ive conquered the intellectual world, and now I-I have the most beautiful woman in the world. </s> Wow. </s> Theres one thing missing. Whats that?",surprise,positive,2.6666667461395264,exc
319,8,3,23,Pete,"And I feel like Ive conquered the business world, and I feel like Ive conquered the intellectual world, and now I-I have the most beautiful woman in the world. Wow. </s> Theres one thing missing. </s> Whats that? Its time for me to conquer the physical world.",sadness,negative,-1.3333333730697632,fru
319,9,3,23,Monica,Wow. Theres one thing missing. </s> Whats that? </s> Its time for me to conquer the physical world. Okay.,neutral,neutral,0.0,neu
319,10,3,23,Pete,"Theres one thing missing. Whats that? </s> Its time for me to conquer the physical world. </s> Okay. Monica, I want to become  the Ultimate Fighting Champion.",neutral,neutral,0.0,neu
319,11,3,23,Monica,"Whats that? Its time for me to conquer the physical world. </s> Okay. </s> Monica, I want to become  the Ultimate Fighting Champion. You wanna what?!",neutral,neutral,0.0,neu
319,12,3,23,Pete,"Its time for me to conquer the physical world. Okay. </s> Monica, I want to become  the Ultimate Fighting Champion. </s> You wanna what?! I want to become the Ultimate Fighting Champion! Its the most intense physical competition in the world, its banned in 49 states!",neutral,neutral,0.0,neu
319,13,3,23,Monica,"Okay. Monica, I want to become  the Ultimate Fighting Champion. </s> You wanna what?! </s> I want to become the Ultimate Fighting Champion! Its the most intense physical competition in the world, its banned in 49 states! What are you talking about?",surprise,negative,-0.3333333432674408,ang
319,14,3,23,Pete,"Monica, I want to become  the Ultimate Fighting Champion. You wanna what?! </s> I want to become the Ultimate Fighting Champion! Its the most intense physical competition in the world, its banned in 49 states! </s> What are you talking about? Okay, my trainer, Ho Chi, is teaching me a combination of Gee Koon Doe and Brazilian street fighting, Ive even had my own octagon training ring designed.",joy,positive,1.0,exc
319,15,3,23,Monica,"You wanna what?! I want to become the Ultimate Fighting Champion! Its the most intense physical competition in the world, its banned in 49 states! </s> What are you talking about? </s> Okay, my trainer, Ho Chi, is teaching me a combination of Gee Koon Doe and Brazilian street fighting, Ive even had my own octagon training ring designed. And I suppose you used a ring designer for that.",surprise,negative,-1.3333333730697632,sad
319,16,3,23,Pete,"I want to become the Ultimate Fighting Champion! Its the most intense physical competition in the world, its banned in 49 states! What are you talking about? </s> Okay, my trainer, Ho Chi, is teaching me a combination of Gee Koon Doe and Brazilian street fighting, Ive even had my own octagon training ring designed. </s> And I suppose you used a ring designer for that. Yeah.",neutral,neutral,0.0,neu
319,17,3,23,Monica,"What are you talking about? Okay, my trainer, Ho Chi, is teaching me a combination of Gee Koon Doe and Brazilian street fighting, Ive even had my own octagon training ring designed. </s> And I suppose you used a ring designer for that. </s> Yeah. Monica, I want you there in the front row when I win.",joy,positive,0.3333333432674408,exc
319,18,3,23,Pete,"Okay, my trainer, Ho Chi, is teaching me a combination of Gee Koon Doe and Brazilian street fighting, Ive even had my own octagon training ring designed. And I suppose you used a ring designer for that. </s> Yeah. </s> Monica, I want you there in the front row when I win. I want you close enough to smell the blood.",neutral,neutral,0.0,neu
319,19,3,23,Pete,"And I suppose you used a ring designer for that. Yeah. </s> Monica, I want you there in the front row when I win. </s> I want you close enough to smell the blood. What do you think?",joy,positive,0.6666666865348816,exc
319,20,3,23,Pete,"Yeah. Monica, I want you there in the front row when I win. </s> I want you close enough to smell the blood. </s> What do you think? My parents will be so happy.",joy,positive,0.6666666865348816,exc
319,21,3,23,Pete,"Monica, I want you there in the front row when I win. I want you close enough to smell the blood. </s> What do you think? </s> My parents will be so happy.",neutral,neutral,0.0,neu
319,22,3,23,Monica,I want you close enough to smell the blood. What do you think? </s> My parents will be so happy.,disgust,negative,-0.4,fru
320,0,6,16,Chandler,"Okay to come in? </s> Yeah, come on, eat, whatever you want. Dr. Roger got beeped again. Yeah I know, guess who beeped him?",neutral,neutral,0.0,neu
320,1,6,16,Monica,"Okay to come in? </s> Yeah, come on, eat, whatever you want. Dr. Roger got beeped again. </s> Yeah I know, guess who beeped him? What?!",neutral,neutral,0.0,neu
320,2,6,16,Chandler,"Okay to come in? Yeah, come on, eat, whatever you want. Dr. Roger got beeped again. </s> Yeah I know, guess who beeped him? </s> What?! Im the ruptured spleen.",neutral,neutral,0.0,neu
320,3,6,16,Monica,"Yeah, come on, eat, whatever you want. Dr. Roger got beeped again. Yeah I know, guess who beeped him? </s> What?! </s> Im the ruptured spleen. Why would you do that?",surprise,negative,-1.3333333730697632,ang
320,4,6,16,Chandler,"Yeah I know, guess who beeped him? What?! </s> Im the ruptured spleen. </s> Why would you do that? Because you shouldnt be with him.  You should be with me.",sadness,negative,-1.3333333730697632,sad
320,5,6,16,Monica,What?! Im the ruptured spleen. </s> Why would you do that? </s> Because you shouldnt be with him.  You should be with me. Really?,joy,positive,0.6666666865348816,exc
320,6,6,16,Chandler,"Im the ruptured spleen. Why would you do that? </s> Because you shouldnt be with him.  You should be with me. </s> Really? When you were talking about Roger, that was killing me!",sadness,negative,-1.3333333730697632,fru
320,7,6,16,Monica,"Why would you do that? Because you shouldnt be with him.  You should be with me. </s> Really? </s> When you were talking about Roger, that was killing me! Look, things like last night they dont just happen.",surprise,positive,0.6666666865348816,exc
320,8,6,16,Chandler,"Because you shouldnt be with him.  You should be with me. Really? </s> When you were talking about Roger, that was killing me! </s> Look, things like last night they dont just happen. Or at least not to me.",sadness,negative,-1.6666666269302368,ang
320,9,6,16,Chandler,"Really? When you were talking about Roger, that was killing me! </s> Look, things like last night they dont just happen. </s> Or at least not to me. Or with the other two women, in the morning yknow I was just lying there and I couldnt wait to just go hang out with my friends, but with you I always yknow with a friend.",neutral,neutral,0.0,neu
320,10,6,16,Chandler,"When you were talking about Roger, that was killing me! Look, things like last night they dont just happen. </s> Or at least not to me. </s> Or with the other two women, in the morning yknow I was just lying there and I couldnt wait to just go hang out with my friends, but with you I always yknow with a friend. Chandler!",neutral,neutral,0.0,neu
320,11,6,16,Chandler,"Look, things like last night they dont just happen. Or at least not to me. </s> Or with the other two women, in the morning yknow I was just lying there and I couldnt wait to just go hang out with my friends, but with you I always yknow with a friend. </s> Chandler! I know you probably dont want to go out with me, yknow because I make too many jokes and Ive never been in a serious relationship and I guess Im not technically a ""doctor""",neutral,neutral,0.0,neu
320,12,6,16,Monica,"Or at least not to me. Or with the other two women, in the morning yknow I was just lying there and I couldnt wait to just go hang out with my friends, but with you I always yknow with a friend. </s> Chandler! </s> I know you probably dont want to go out with me, yknow because I make too many jokes and Ive never been in a serious relationship and I guess Im not technically a ""doctor"" There was just one woman, wasnt there?",surprise,positive,0.3333333432674408,exc
320,13,6,16,Chandler,"Or with the other two women, in the morning yknow I was just lying there and I couldnt wait to just go hang out with my friends, but with you I always yknow with a friend. Chandler! </s> I know you probably dont want to go out with me, yknow because I make too many jokes and Ive never been in a serious relationship and I guess Im not technically a ""doctor"" </s> There was just one woman, wasnt there? No, there were two.",sadness,negative,-2.0,sad
320,14,6,16,Monica,"Chandler! I know you probably dont want to go out with me, yknow because I make too many jokes and Ive never been in a serious relationship and I guess Im not technically a ""doctor"" </s> There was just one woman, wasnt there? </s> No, there were two. Including me?",neutral,neutral,0.0,neu
320,15,6,16,Chandler,"I know you probably dont want to go out with me, yknow because I make too many jokes and Ive never been in a serious relationship and I guess Im not technically a ""doctor"" There was just one woman, wasnt there? </s> No, there were two. </s> Including me? Oh yeah.",neutral,neutral,0.0,neu
320,16,6,16,Monica,"There was just one woman, wasnt there? No, there were two. </s> Including me? </s> Oh yeah.",surprise,positive,1.3333333730697632,exc
320,17,6,16,Chandler,"No, there were two. Including me? </s> Oh yeah.",joy,positive,0.3333333432674408,exc
321,0,8,7,Phoebe,Hey! </s> Welcome back! Hey!  Can we pick up where we left off?,joy,positive,0.3333333432674408,exc
321,1,8,7,Eric,"Hey! </s> Welcome back! </s> Hey!  Can we pick up where we left off? I dont know, Im still pretty tired out from this afternoon.",joy,positive,0.3333333432674408,hap
321,2,8,7,Phoebe,"Hey! Welcome back! </s> Hey!  Can we pick up where we left off? </s> I dont know, Im still pretty tired out from this afternoon. Why?",joy,positive,0.6666666865348816,exc
321,3,8,7,Eric,"Welcome back! Hey!  Can we pick up where we left off? </s> I dont know, Im still pretty tired out from this afternoon. </s> Why? Uh, the sex.",neutral,neutral,0.0,neu
321,4,8,7,Phoebe,"Hey!  Can we pick up where we left off? I dont know, Im still pretty tired out from this afternoon. </s> Why? </s> Uh, the sex. What sex?",surprise,positive,0.6666666865348816,exc
321,5,8,7,Eric,"I dont know, Im still pretty tired out from this afternoon. Why? </s> Uh, the sex. </s> What sex? Our sex.",neutral,neutral,0.0,neu
321,6,8,7,Phoebe,"Why? Uh, the sex. </s> What sex? </s> Our sex. We didnt have sex.",surprise,positive,0.3333333432674408,exc
321,7,8,7,Eric,"Uh, the sex. What sex? </s> Our sex. </s> We didnt have sex. Well if I didnt have sex with you, I had sex with someone that looked an awful lot like",joy,positive,0.3333333432674408,hap
321,8,8,7,Phoebe,"What sex? Our sex. </s> We didnt have sex. </s> Well if I didnt have sex with you, I had sex with someone that looked an awful lot like Ew! Ew! Ew! Ew! Ew! Ew!",surprise,positive,1.0,exc
321,9,8,7,Eric,"Our sex. We didnt have sex. </s> Well if I didnt have sex with you, I had sex with someone that looked an awful lot like </s> Ew! Ew! Ew! Ew! Ew! Ew! Oh no! Oh no! Oh no! Oh no! No! No! No!",neutral,neutral,0.0,neu
321,10,8,7,Phoebe,"We didnt have sex. Well if I didnt have sex with you, I had sex with someone that looked an awful lot like </s> Ew! Ew! Ew! Ew! Ew! Ew! </s> Oh no! Oh no! Oh no! Oh no! No! No! No!",disgust,negative,-2.3333332538604736,sad
321,11,8,7,Eric,"Well if I didnt have sex with you, I had sex with someone that looked an awful lot like Ew! Ew! Ew! Ew! Ew! Ew! </s> Oh no! Oh no! Oh no! Oh no! No! No! No!",disgust,negative,-2.3333332538604736,sad
322,0,8,8,Monica,"Oh my God Stu! I-I cant believe you did this! Now are you absolutely sure shes a hooker? </s> Either that or shes just the best, most expensive date I ever had.",disgust,negative,-2.25,ang
322,1,8,8,Stu,"Oh my God Stu! I-I cant believe you did this! Now are you absolutely sure shes a hooker? </s> Either that or shes just the best, most expensive date I ever had.",surprise,negative,-0.8,sad
323,0,3,25,Monica,Would you look at them. Am I ever gonna find a boyfriend again? I gonna die an old maid.,sadness,negative,-0.6666666865348816,ang
324,0,4,1,Phoebe Sr.,"Im your mother. </s> Ehh? Oh, and then Monica joked that she wouldnt go out with a guy like Chandler...",neutral,neutral,0.0,neu
324,1,4,1,Phoebe,"Im your mother. </s> Ehh? </s> Oh, and then Monica joked that she wouldnt go out with a guy like Chandler... Hi there.",surprise,negative,-0.3333333432674408,ang
324,2,4,1,Joey,"Im your mother. Ehh? </s> Oh, and then Monica joked that she wouldnt go out with a guy like Chandler... </s> Hi there. ...and he couldnt let it go, and... I dont really know what happened with that either.",neutral,neutral,0.0,neu
324,3,4,1,Chandler,"Ehh? Oh, and then Monica joked that she wouldnt go out with a guy like Chandler... </s> Hi there. </s> ...and he couldnt let it go, and... I dont really know what happened with that either. And then Rosss new girlfriend, Bonnie, shows up and Rachel convinced her to save her head.",neutral,neutral,0.0,neu
324,4,4,1,Joey,"Oh, and then Monica joked that she wouldnt go out with a guy like Chandler... Hi there. </s> ...and he couldnt let it go, and... I dont really know what happened with that either. </s> And then Rosss new girlfriend, Bonnie, shows up and Rachel convinced her to save her head. And then Ross and Rachel kiss, and now Ross has to choose between Rachel and the bald girl and I dont know what happened there either...",neutral,neutral,0.0,neu
324,5,4,1,Joey,"Hi there. ...and he couldnt let it go, and... I dont really know what happened with that either. </s> And then Rosss new girlfriend, Bonnie, shows up and Rachel convinced her to save her head. </s> And then Ross and Rachel kiss, and now Ross has to choose between Rachel and the bald girl and I dont know what happened there either... Y'know what, hold on, let me go get Chandler.",neutral,neutral,0.0,neu
324,6,4,1,Joey,"...and he couldnt let it go, and... I dont really know what happened with that either. And then Rosss new girlfriend, Bonnie, shows up and Rachel convinced her to save her head. </s> And then Ross and Rachel kiss, and now Ross has to choose between Rachel and the bald girl and I dont know what happened there either... </s> Y'know what, hold on, let me go get Chandler.",neutral,neutral,0.0,neu
324,7,4,1,Joey,"And then Rosss new girlfriend, Bonnie, shows up and Rachel convinced her to save her head. And then Ross and Rachel kiss, and now Ross has to choose between Rachel and the bald girl and I dont know what happened there either... </s> Y'know what, hold on, let me go get Chandler.",neutral,neutral,0.0,neu
325,0,7,18,Ross,"Uh Mr. Morse, can I speak to you for a moment?",neutral,neutral,0.0,neu
326,0,8,1,Phoebe,"Well yeah, I lied before. </s> Oh! Oh God",sadness,negative,-0.6666666865348816,sad
326,1,8,1,Rachel,"Well yeah, I lied before. </s> Oh! </s> Oh God Now you know how you really feel about it.",surprise,positive,0.3333333432674408,hap
326,2,8,1,Monica,"Well yeah, I lied before. Oh! </s> Oh God </s> Now you know how you really feel about it. Oh-oh, thats a risky little game!",surprise,positive,2.6666667461395264,exc
326,3,8,1,Phoebe,"Oh! Oh God </s> Now you know how you really feel about it. </s> Oh-oh, thats a risky little game! Are you really gonna do this?",neutral,neutral,0.0,neu
326,4,8,1,Rachel,"Oh God Now you know how you really feel about it. </s> Oh-oh, thats a risky little game! </s> Are you really gonna do this? Yeah. Im gonna have a baby. Im gonna have a baby. Im gonna have a baby!",surprise,negative,-2.4,ang
326,5,8,1,Monica,"Now you know how you really feel about it. Oh-oh, thats a risky little game! </s> Are you really gonna do this? </s> Yeah. Im gonna have a baby. Im gonna have a baby. Im gonna have a baby! With who?",fear,negative,-0.3333333432674408,ang
326,6,8,1,Rachel,"Oh-oh, thats a risky little game! Are you really gonna do this? </s> Yeah. Im gonna have a baby. Im gonna have a baby. Im gonna have a baby! </s> With who? Ah, its still not the time.",joy,positive,2.0,exc
326,7,8,1,Phoebe,"Are you really gonna do this? Yeah. Im gonna have a baby. Im gonna have a baby. Im gonna have a baby! </s> With who? </s> Ah, its still not the time.",neutral,neutral,0.0,neu
326,8,8,1,Rachel,"Yeah. Im gonna have a baby. Im gonna have a baby. Im gonna have a baby! With who? </s> Ah, its still not the time.",neutral,neutral,0.0,neu
327,0,5,22,Phoebe,"You said I was boring--Ohh! </s> When did I say you were boring?! Oh my God, I remember now! We were playing chess!",anger,negative,-1.3333333730697632,fru
327,1,5,22,Ross,"You said I was boring--Ohh! </s> When did I say you were boring?! </s> Oh my God, I remember now! We were playing chess! Phoebe! You and I have",neutral,neutral,0.0,neu
327,2,5,22,Phoebe,"You said I was boring--Ohh! When did I say you were boring?! </s> Oh my God, I remember now! We were playing chess! </s> Phoebe! You and I have Oh, come on!",surprise,positive,1.0,exc
327,3,5,22,Ross,"When did I say you were boring?! Oh my God, I remember now! We were playing chess! </s> Phoebe! You and I have </s> Oh, come on! Yes, remember that time on the frozen lake?",neutral,neutral,0.0,neu
327,4,5,22,Phoebe,"Oh my God, I remember now! We were playing chess! Phoebe! You and I have </s> Oh, come on! </s> Yes, remember that time on the frozen lake? We were playing chess, you said I was boring, and then you took off your energy mask and you were Cameron Diaz!",joy,positive,0.3333333432674408,exc
327,5,5,22,Phoebe,"Phoebe! You and I have Oh, come on! </s> Yes, remember that time on the frozen lake? </s> We were playing chess, you said I was boring, and then you took off your energy mask and you were Cameron Diaz! Okay, there's a",neutral,neutral,0.0,neu
327,6,5,22,Phoebe,"Oh, come on! Yes, remember that time on the frozen lake? </s> We were playing chess, you said I was boring, and then you took off your energy mask and you were Cameron Diaz! </s> Okay, there's a",anger,negative,-1.0,sad
327,7,5,22,Phoebe,"Yes, remember that time on the frozen lake? We were playing chess, you said I was boring, and then you took off your energy mask and you were Cameron Diaz! </s> Okay, there's a",neutral,neutral,0.0,neu
328,0,6,14,Jill,"All right, Im leaving! </s> Because Im not going to spend one more day with someone whose out to sabotage my every move. Thats you Rachel!",anger,negative,-0.6666666865348816,sur
328,1,6,14,Jill,"All right, Im leaving! </s> Because Im not going to spend one more day with someone whose out to sabotage my every move. </s> Thats you Rachel! Yeah, I got that.",anger,negative,-1.6666666269302368,sad
328,2,6,14,Jill,"All right, Im leaving! Because Im not going to spend one more day with someone whose out to sabotage my every move. </s> Thats you Rachel! </s> Yeah, I got that. And you! I throw myself at you and you say no, how gay are you?",anger,negative,-2.3333332538604736,ang
328,3,6,14,Rachel,"Because Im not going to spend one more day with someone whose out to sabotage my every move. Thats you Rachel! </s> Yeah, I got that. </s> And you! I throw myself at you and you say no, how gay are you? You take care Jill.",neutral,neutral,0.0,neu
328,4,6,14,Jill,"Thats you Rachel! Yeah, I got that. </s> And you! I throw myself at you and you say no, how gay are you? </s> You take care Jill. Okay, see ya!",anger,negative,-1.0,ang
328,5,6,14,Ross,"Yeah, I got that. And you! I throw myself at you and you say no, how gay are you? </s> You take care Jill. </s> Okay, see ya! Bye-bye",neutral,neutral,0.0,neu
328,6,6,14,Jill,"And you! I throw myself at you and you say no, how gay are you? You take care Jill. </s> Okay, see ya! </s> Bye-bye I-I cant believe Jills gone.  I cant help it, I opened a gate.",joy,positive,1.0,hap
