Dialogue_ID,Utterance_ID,Season,Episode,Speaker,Utterance,Emotion,Sentiment,score_label,iemocap_label
80,4,4,4,Rachel,"Joey Well he made Rachel cry! Monica Rachel always cries! </s> Rachel Thats not true! </s> Monica Now Joey, you go down there and you suck up to him. I mean you suck like youve never sucked before! Joey All right! Ill try! But if I cant, you can stay with Chandler and I until you get settled.",anger,negative,-1.6666666269302368,fru
80,5,4,4,Monica,"Monica Rachel always cries! Rachel Thats not true! </s> Monica Now Joey, you go down there and you suck up to him. I mean you suck like youve never sucked before! </s> Joey All right! Ill try! But if I cant, you can stay with Chandler and I until you get settled. Rachel Go!!",neutral,neutral,0.0,neu
80,6,4,4,Joey,"Rachel Thats not true! Monica Now Joey, you go down there and you suck up to him. I mean you suck like youve never sucked before! </s> Joey All right! Ill try! But if I cant, you can stay with Chandler and I until you get settled. </s> Rachel Go!! Joey All right, all right, all right.",neutral,neutral,0.0,neu
80,7,4,4,Rachel,"Monica Now Joey, you go down there and you suck up to him. I mean you suck like youve never sucked before! Joey All right! Ill try! But if I cant, you can stay with Chandler and I until you get settled. </s> Rachel Go!! </s> Joey All right, all right, all right. Joey I mean Ill have to check with him first, but Ill think hell be cool with it.",anger,negative,-2.3333332538604736,sur
80,8,4,4,Joey,"Joey All right! Ill try! But if I cant, you can stay with Chandler and I until you get settled. Rachel Go!! Joey </s> Joey All right, all right, all right. </s> Joey I mean Ill have to check with him first, but Ill think hell be cool with it.",neutral,neutral,0.0,neu
80,9,4,4,Joey,"Rachel Go!! Joey All right, all right, all right. </s> Joey I mean Ill have to check with him first, but Ill think hell be cool with it.",neutral,neutral,0.0,neu
81,0,3,11,Ross,"</s> Ross So, hes just a nice guy. You really think this Mark doesnt want anything in exchange for helping him? </s> Rachel Well, I assume Ill have to take showers with him, but y'know, thats true of any job.",joy,positive,0.6,hap
81,1,3,11,Rachel,"Ross So, hes just a nice guy. You really think this Mark doesnt want anything in exchange for helping him? </s> Rachel Well, I assume Ill have to take showers with him, but y'know, thats true of any job.",neutral,neutral,0.0,neu
82,0,2,18,Monica,How ya feelin?,neutral,neutral,0.0,neu
83,0,3,11,Chandler,"</s> Chandler Well, my apartment isnt there anymore, because I drank it. </s> Phoebe Whered you get too? We lost you after you opened up all the presents. Ross Yeah.",neutral,neutral,0.0,neu
83,1,3,11,Phoebe,"Chandler Well, my apartment isnt there anymore, because I drank it. </s> Phoebe Whered you get too? We lost you after you opened up all the presents. </s> Ross Yeah. Chandler Yeah, I ended up in the storage room, and not alone.",neutral,neutral,0.0,neu
83,2,3,11,Ross,"Chandler Well, my apartment isnt there anymore, because I drank it. Phoebe Whered you get too? We lost you after you opened up all the presents. </s> Ross Yeah. </s> Chandler Yeah, I ended up in the storage room, and not alone. All Woooo hoooo!!!",neutral,neutral,0.0,neu
83,3,3,11,Chandler,"Phoebe Whered you get too? We lost you after you opened up all the presents. Ross Yeah. </s> Chandler Yeah, I ended up in the storage room, and not alone. </s> All Woooo hoooo!!! Chandler Ow, no woo-hooing, no woo-hooing.",neutral,neutral,0.0,neu
83,4,3,11,All,"Ross Yeah. Chandler Yeah, I ended up in the storage room, and not alone. </s> All Woooo hoooo!!! </s> Chandler Ow, no woo-hooing, no woo-hooing. Phoebe Why, what happened?",joy,positive,0.3333333432674408,exc
83,5,3,11,Chandler,"Chandler Yeah, I ended up in the storage room, and not alone. All Woooo hoooo!!! </s> Chandler Ow, no woo-hooing, no woo-hooing. </s> Phoebe Why, what happened? Chandler Ah, I fooled around with Joeys sister.  Well, thats not the worst part.",anger,negative,-2.3333332538604736,ang
83,6,3,11,Phoebe,"All Woooo hoooo!!! Chandler Ow, no woo-hooing, no woo-hooing. </s> Phoebe Why, what happened? </s> Chandler Ah, I fooled around with Joeys sister.  Well, thats not the worst part. Monica What is the worse part?",surprise,negative,-1.3333333730697632,sad
83,7,3,11,Chandler,"Chandler Ow, no woo-hooing, no woo-hooing. Phoebe Why, what happened? </s> Chandler Ah, I fooled around with Joeys sister.  Well, thats not the worst part. </s> Monica What is the worse part? Chandler I cant remember which sister.",sadness,negative,-1.8,sad
83,8,3,11,Monica,"Phoebe Why, what happened? Chandler Ah, I fooled around with Joeys sister.  Well, thats not the worst part. </s> Monica What is the worse part? </s> Chandler I cant remember which sister. Ross You see what men do! Dont tell me men are not nice!  This is men!!",neutral,neutral,0.0,neu
83,9,3,11,Chandler,"Chandler Ah, I fooled around with Joeys sister.  Well, thats not the worst part. Monica What is the worse part? Chandler </s> Chandler I cant remember which sister. </s> Ross You see what men do! Dont tell me men are not nice!  This is men!!",sadness,negative,-2.0,fru
83,10,3,11,Ross,Monica What is the worse part? Chandler I cant remember which sister. </s> Ross You see what men do! Dont tell me men are not nice!  This is men!!,anger,negative,-2.6666667461395264,sad
84,0,1,5,Chandler,"</s> Chandler Whats wrong with you? </s> Joey Nothing! Joey Well, I-I got this blinding pain in my stomach when I was lifting weights before, then I uh passed out and uh, havent been able to stand up since.",anger,negative,-1.3333333730697632,ang
84,1,1,5,Joey,"Chandler Whats wrong with you? </s> Joey </s> Joey Nothing! </s> Joey Well, I-I got this blinding pain in my stomach when I was lifting weights before, then I uh passed out and uh, havent been able to stand up since.",anger,negative,-2.3333332538604736,fru
84,2,1,5,Joey,"Chandler Whats wrong with you? Joey Nothing! </s> Joey Well, I-I got this blinding pain in my stomach when I was lifting weights before, then I uh passed out and uh, havent been able to stand up since.",sadness,negative,-0.3333333432674408,sad
85,0,6,4,Joey,"</s> Joey But um, I dont think its anything serious. </s> Chandler This sounds like a hernia. You have toyou-youGo to the doctor! Joey No way!",neutral,neutral,0.0,neu
85,1,6,4,Chandler,"Joey But um, I dont think its anything serious. </s> Chandler This sounds like a hernia. You have toyou-youGo to the doctor! </s> Joey No way! Joey Kay look, if I have to go to the doctor for anything its gonna be for this thing sticking out of my stomach!",surprise,negative,-0.6666666865348816,fru
85,2,6,4,Joey,"Joey But um, I dont think its anything serious. Chandler This sounds like a hernia. You have toyou-youGo to the doctor! </s> Joey No way! </s> Joey Kay look, if I have to go to the doctor for anything its gonna be for this thing sticking out of my stomach! Joey Why did I have to start working out again?",anger,negative,-2.3333332538604736,sur
85,3,6,4,Joey,"Chandler This sounds like a hernia. You have toyou-youGo to the doctor! Joey No way! </s> Joey Kay look, if I have to go to the doctor for anything its gonna be for this thing sticking out of my stomach! </s> Joey Why did I have to start working out again? Joey Damn you 15s!",anger,negative,-0.6666666865348816,sad
85,4,6,4,Joey,"Joey No way! Joey Kay look, if I have to go to the doctor for anything its gonna be for this thing sticking out of my stomach! Joey </s> Joey Why did I have to start working out again? </s> Joey Damn you 15s!",disgust,negative,-0.6666666865348816,ang
85,5,6,4,Joey,"Joey Kay look, if I have to go to the doctor for anything its gonna be for this thing sticking out of my stomach! Joey Why did I have to start working out again? </s> Joey Damn you 15s!",anger,negative,-2.3333332538604736,ang
86,0,6,9,Rachel,"</s> Rachel Its a trifle. </s> Rachel Its got all of these layers. Rachel First theres a layer of ladyfingers, then a layer of jam, then custard, which I made from scratch.",neutral,neutral,0.0,neu
86,1,6,9,Rachel,"Rachel Its a trifle. </s> Rachel Its got all of these layers. </s> Rachel First theres a layer of ladyfingers, then a layer of jam, then custard, which I made from scratch. Rachel [Joey and Ross make impressed faces] Then raspberries, more ladyfingers, then beef sautéed with peas and onions, [Joey and Ross look like somethings wrong.]",neutral,neutral,0.0,neu
86,2,6,9,Rachel,"Rachel Its a trifle. Rachel Its got all of these layers. </s> Rachel First theres a layer of ladyfingers, then a layer of jam, then custard, which I made from scratch. </s> Rachel [Joey and Ross make impressed faces] Then raspberries, more ladyfingers, then beef sautéed with peas and onions, [Joey and Ross look like somethings wrong.] Rachel then a little more custard, and then bananas, and then I just put some whipped cream on top!",neutral,neutral,0.0,neu
86,3,6,9,Rachel,"Rachel Its got all of these layers. Rachel First theres a layer of ladyfingers, then a layer of jam, then custard, which I made from scratch. </s> Rachel [Joey and Ross make impressed faces] Then raspberries, more ladyfingers, then beef sautéed with peas and onions, [Joey and Ross look like somethings wrong.] </s> Rachel then a little more custard, and then bananas, and then I just put some whipped cream on top! Ross It tastes like feet!",neutral,neutral,0.0,neu
86,4,6,9,Rachel,"Rachel First theres a layer of ladyfingers, then a layer of jam, then custard, which I made from scratch. Rachel [Joey and Ross make impressed faces] Then raspberries, more ladyfingers, then beef sautéed with peas and onions, [Joey and Ross look like somethings wrong.] </s> Rachel then a little more custard, and then bananas, and then I just put some whipped cream on top! </s> Ross It tastes like feet! Joey I like it.",neutral,neutral,0.0,neu
86,5,6,9,Ross,"Rachel [Joey and Ross make impressed faces] Then raspberries, more ladyfingers, then beef sautéed with peas and onions, [Joey and Ross look like somethings wrong.] Rachel then a little more custard, and then bananas, and then I just put some whipped cream on top! </s> Ross It tastes like feet! </s> Joey I like it. Ross Are you kidding?",disgust,negative,-2.6666667461395264,ang
86,6,6,9,Joey,"Rachel then a little more custard, and then bananas, and then I just put some whipped cream on top! Ross It tastes like feet! Joey </s> Joey I like it. </s> Ross Are you kidding?",joy,positive,1.5,hap
86,7,6,9,Ross,Ross It tastes like feet! Joey I like it. </s> Ross Are you kidding?,surprise,negative,-1.0,sur
87,0,3,5,Chandler,"</s> Chandler Does anyone else think David Copperfield is cute? </s> Monica No, but he told me, he thinks your a fox.",neutral,neutral,0.0,neu
87,1,3,5,Monica,"Chandler Does anyone else think David Copperfield is cute? </s> Monica No, but he told me, he thinks your a fox.",neutral,neutral,0.0,neu
88,0,3,4,Host,"</s> Host Welcome everybody, welcome to Amazing Discoveries! </s> Phoebe Oh, oh! It's on again! Joey You guys, can we please not watch this all right.",joy,positive,0.3333333432674408,exc
88,1,3,4,Phoebe,"Host Welcome everybody, welcome to Amazing Discoveries! </s> Phoebe Oh, oh! It's on again! </s> Joey You guys, can we please not watch this all right. All Shhhh!",joy,positive,1.6666666269302368,exc
88,2,3,4,Joey,"Host Welcome everybody, welcome to Amazing Discoveries! Phoebe Oh, oh! It's on again! </s> Joey You guys, can we please not watch this all right. </s> All Shhhh! Host Folks, has this ever happened to you.",disgust,negative,-1.0,fru
88,3,3,4,All,"Phoebe Oh, oh! It's on again! Joey You guys, can we please not watch this all right. </s> All Shhhh! </s> Host Folks, has this ever happened to you. Host You go to the refrigerator to get a nice glass of milk,  and these darn cartons are so flingin'-flangin' hard to open.",anger,negative,-2.3333332538604736,fru
88,4,3,4,Host,"Joey You guys, can we please not watch this all right. All Shhhh! </s> Host Folks, has this ever happened to you. </s> Host You go to the refrigerator to get a nice glass of milk,  and these darn cartons are so flingin'-flangin' hard to open. Joey Oh, you said it Mike.  Aw! There's got to be a better way!",neutral,neutral,0.0,neu
88,5,3,4,Host,"All Shhhh! Host Folks, has this ever happened to you. </s> Host You go to the refrigerator to get a nice glass of milk,  and these darn cartons are so flingin'-flangin' hard to open. </s> Joey Oh, you said it Mike.  Aw! There's got to be a better way! Mike And there is Kevin.",neutral,neutral,0.0,neu
88,6,3,4,Joey,"Host Folks, has this ever happened to you. Host You go to the refrigerator to get a nice glass of milk,  and these darn cartons are so flingin'-flangin' hard to open. </s> Joey Oh, you said it Mike.  Aw! There's got to be a better way! </s> Mike And there is Kevin. Joey Can we please turn this off?",anger,negative,-0.3333333432674408,fru
88,7,3,4,Mike,"Host You go to the refrigerator to get a nice glass of milk,  and these darn cartons are so flingin'-flangin' hard to open. Joey Oh, you said it Mike.  Aw! There's got to be a better way! </s> Mike And there is Kevin. </s> Joey Can we please turn this off? Rachel Noo way, Kevin.",neutral,neutral,0.0,neu
88,8,3,4,Joey,"Joey Oh, you said it Mike.  Aw! There's got to be a better way! Mike And there is Kevin. </s> Joey Can we please turn this off? </s> Rachel Noo way, Kevin. Mike There is a revolutionary new product that guarantees that you'll never have to open up milk cartons again. Meet the Milk Master 2000.",sadness,negative,-0.3333333432674408,ang
88,9,3,4,Rachel,"Mike And there is Kevin. Joey Can we please turn this off? </s> Rachel Noo way, Kevin. </s> Mike There is a revolutionary new product that guarantees that you'll never have to open up milk cartons again. Meet the Milk Master 2000. Ross Are you intrigued?",joy,positive,1.3333333730697632,exc
88,10,3,4,Mike,"Joey Can we please turn this off? Rachel Noo way, Kevin. </s> Mike There is a revolutionary new product that guarantees that you'll never have to open up milk cartons again. Meet the Milk Master 2000. </s> Ross Are you intrigued? Chandler You're flingin'-flangin' right I am!",neutral,neutral,0.0,neu
88,11,3,4,Ross,"Rachel Noo way, Kevin. Mike There is a revolutionary new product that guarantees that you'll never have to open up milk cartons again. Meet the Milk Master 2000. </s> Ross Are you intrigued? </s> Chandler You're flingin'-flangin' right I am! Mike Keep in mind, he's never used this product before, you're gonna see how easy this is to do.",surprise,positive,1.0,exc
88,12,3,4,Chandler,"Mike There is a revolutionary new product that guarantees that you'll never have to open up milk cartons again. Meet the Milk Master 2000. Ross Are you intrigued? Chandler </s> Chandler You're flingin'-flangin' right I am! </s> Mike Keep in mind, he's never used this product before, you're gonna see how easy this is to do.",joy,positive,0.6666666865348816,hap
88,13,3,4,Mike,"Ross Are you intrigued? Chandler You're flingin'-flangin' right I am! </s> Mike Keep in mind, he's never used this product before, you're gonna see how easy this is to do.",neutral,neutral,0.0,neu
89,0,8,19,Mike,"</s> Mike Go ahead. </s> Mike This works with any milk carton. Joey Wow, it is easy.  Now, I can have milk everyday.",neutral,neutral,0.0,neu
89,1,8,19,Mike,"Mike Go ahead. </s> Mike </s> Mike This works with any milk carton. </s> Joey Wow, it is easy.  Now, I can have milk everyday.",neutral,neutral,0.0,neu
89,2,8,19,Joey,"Mike Go ahead. Mike This works with any milk carton. </s> Joey Wow, it is easy.  Now, I can have milk everyday.",surprise,positive,0.6666666865348816,hap
90,0,6,16,Rachel,"</s> Rachel Well, you might want to tell him it sounds like his wife is  gay. </s> Ross She is not  Shes gay. Oh my God. She is Rachel Good day for married people huh?",neutral,neutral,0.0,neu
90,1,6,16,Ross,"Rachel Well, you might want to tell him it sounds like his wife is  gay. </s> Ross She is not  Shes gay. Oh my God. She is </s> Rachel Good day for married people huh? Ross Im sorry your husband cheated on you.",anger,negative,-1.6666666269302368,ang
90,2,6,16,Rachel,"Rachel Well, you might want to tell him it sounds like his wife is  gay. Ross She is not  Shes gay. Oh my God. She is </s> Rachel Good day for married people huh? </s> Ross Im sorry your husband cheated on you. Rachel Im sorry your wife is gay. I guess women arent that great either.",surprise,negative,-0.6666666865348816,ang
90,3,6,16,Ross,Ross She is not  Shes gay. Oh my God. She is Rachel Good day for married people huh? </s> Ross Im sorry your husband cheated on you. </s> Rachel Im sorry your wife is gay. I guess women arent that great either. Ross Try telling my wife that.,sadness,negative,-2.0,fru
90,4,6,16,Rachel,Rachel Good day for married people huh? Ross Im sorry your husband cheated on you. Rachel </s> Rachel Im sorry your wife is gay. I guess women arent that great either. </s> Ross Try telling my wife that.,sadness,negative,-0.6666666865348816,fru
90,5,6,16,Ross,Ross Im sorry your husband cheated on you. Rachel Im sorry your wife is gay. I guess women arent that great either. </s> Ross Try telling my wife that.,sadness,negative,-0.3333333432674408,ang
91,0,5,15,Joey,"Hey Ross, will you pass me that knife?",neutral,neutral,0.0,neu
92,0,5,11,Monica,</s> Monica I can't wait to be with you! </s> Monica I'll sneak over as soon as Ross picks up Ben. Monica I'll just tell Rachel I'm gonna be doing laundry for a couple of hours.,joy,positive,2.3333332538604736,exc
92,1,5,11,Monica,Monica I can't wait to be with you! </s> Monica I'll sneak over as soon as Ross picks up Ben. </s> Monica I'll just tell Rachel I'm gonna be doing laundry for a couple of hours. Chandler Laundry. Huh. Is that my new nickname?,neutral,neutral,0.0,neu
92,2,5,11,Monica,"Monica I can't wait to be with you! Monica I'll sneak over as soon as Ross picks up Ben. </s> Monica I'll just tell Rachel I'm gonna be doing laundry for a couple of hours. </s> Chandler Laundry. Huh. Is that my new nickname? Monica Awww, y'know what your nickname is, Mr. Big",neutral,neutral,0.0,neu
92,3,5,11,Chandler,"Monica I'll sneak over as soon as Ross picks up Ben. Monica I'll just tell Rachel I'm gonna be doing laundry for a couple of hours. </s> Chandler Laundry. Huh. Is that my new nickname? </s> Monica Awww, y'know what your nickname is, Mr. Big Rachel Arghh!!",joy,positive,1.2,hap
92,4,5,11,Monica,"Monica I'll just tell Rachel I'm gonna be doing laundry for a couple of hours. Chandler Laundry. Huh. Is that my new nickname? Monica </s> Monica Awww, y'know what your nickname is, Mr. Big </s> Rachel Arghh!!",joy,positive,1.4,exc
92,5,5,11,Rachel,"Chandler Laundry. Huh. Is that my new nickname? Monica Awww, y'know what your nickname is, Mr. Big </s> Rachel Arghh!!",disgust,negative,-2.3333332538604736,fru
93,0,6,21,Joey,</s> Joey I cant believe Im going to lose this job! </s> Chandler Oh Im so sorry man! Is there anything I can do? Joey Yeah! Help me get this mini-fridge past the security guard.,sadness,negative,-1.6,fru
93,1,6,21,Chandler,"Joey I cant believe Im going to lose this job! </s> Chandler Oh Im so sorry man! Is there anything I can do? </s> Joey Yeah! Help me get this mini-fridge past the security guard. Wayne Hey Joey, I want to talk to you.",sadness,negative,-1.3333333730697632,fru
93,2,6,21,Joey,"Joey I cant believe Im going to lose this job! Chandler Oh Im so sorry man! Is there anything I can do? </s> Joey Yeah! Help me get this mini-fridge past the security guard. </s> Wayne Hey Joey, I want to talk to you. Joey Yeah?",neutral,neutral,0.0,neu
93,3,6,21,Wayne,"Chandler Oh Im so sorry man! Is there anything I can do? Joey Yeah! Help me get this mini-fridge past the security guard. </s> Wayne Hey Joey, I want to talk to you. </s> Joey Yeah? Joey Oh, Chandler, Wayne.",neutral,neutral,0.0,neu
93,4,6,21,Joey,"Joey Yeah! Help me get this mini-fridge past the security guard. Wayne Hey Joey, I want to talk to you. </s> Joey Yeah? </s> Joey Oh, Chandler, Wayne. Joey Wayne, Chandler.",neutral,neutral,0.0,neu
93,8,6,21,Joey,"Wayne Hey Joey, I want to talk to you. Joey Yeah? </s> Joey Oh, Chandler, Wayne. </s> Joey Wayne, Chandler. Chandler Hi, how are ya?",neutral,neutral,0.0,neu
93,9,6,21,Joey,"Joey Yeah? Joey Oh, Chandler, Wayne. </s> Joey Wayne, Chandler. </s> Chandler Hi, how are ya? Wayne Joey, Joey, I-I-Ill g-get you your job back if you help me out.",neutral,neutral,0.0,neu
93,10,6,21,Chandler,"Joey Oh, Chandler, Wayne. Joey Wayne, Chandler. </s> Chandler Hi, how are ya? </s> Wayne Joey, Joey, I-I-Ill g-get you your job back if you help me out. Joey Why should I help you?!",neutral,neutral,0.0,neu
93,11,6,21,Wayne,"Joey Wayne, Chandler. Chandler Hi, how are ya? </s> Wayne Joey, Joey, I-I-Ill g-get you your job back if you help me out. </s> Joey Why should I help you?! Chandler The reason he just said.",neutral,neutral,0.0,neu
93,12,6,21,Joey,"Chandler Hi, how are ya? Wayne Joey, Joey, I-I-Ill g-get you your job back if you help me out. </s> Joey Why should I help you?! </s> Chandler The reason he just said. Joey What do you need?",anger,negative,-0.3333333432674408,fru
93,13,6,21,Chandler,"Wayne Joey, Joey, I-I-Ill g-get you your job back if you help me out. Joey Why should I help you?! </s> Chandler The reason he just said. </s> Joey What do you need? Wayne I-I-I saw you on stage talking to that beautiful woman, yknow Sarah?",neutral,neutral,0.0,neu
93,14,6,21,Joey,"Joey Why should I help you?! Chandler The reason he just said. Joey </s> Joey What do you need? </s> Wayne I-I-I saw you on stage talking to that beautiful woman, yknow Sarah?",neutral,neutral,0.0,neu
93,15,6,21,Wayne,"Chandler The reason he just said. Joey What do you need? </s> Wayne I-I-I saw you on stage talking to that beautiful woman, yknow Sarah?",neutral,neutral,0.0,neu
94,0,6,22,Paul,"</s> Paul What? </s> Ross And I too am just a love machine. Paul Ross, let me show you where the guest room is.",surprise,negative,-1.3333333730697632,ang
94,1,6,22,Ross,"Paul What? </s> Ross </s> Ross And I too am just a love machine. </s> Paul Ross, let me show you where the guest room is.",neutral,neutral,0.0,neu
94,2,6,22,Paul,"Paul What? Ross And I too am just a love machine. </s> Paul Ross, let me show you where the guest room is.",neutral,neutral,0.0,neu
95,0,5,15,Phoebe,"</s> Phoebe Oh, I thought this was your party and it turns out its a party for Howard. He's just the sweetest little man! </s> Guest #1 See ya Phoebe! Oh and hey, thanks for chipping in! Ross You chipped in?!",surprise,positive,1.4,exc
95,1,5,15,Guest #1,"Phoebe Oh, I thought this was your party and it turns out its a party for Howard. He's just the sweetest little man! </s> Guest #1 See ya Phoebe! Oh and hey, thanks for chipping in! </s> Ross You chipped in?! Phoebe Yeah, uh-huh, a 100 dollars.",joy,positive,1.0,hap
95,2,5,15,Ross,"Phoebe Oh, I thought this was your party and it turns out its a party for Howard. He's just the sweetest little man! Guest #1 See ya Phoebe! Oh and hey, thanks for chipping in! </s> Ross You chipped in?! </s> Phoebe Yeah, uh-huh, a 100 dollars. Ross Phoebe! I can't believe you gave them money! I thought you agreed it was totally unreasonable that they asked me for that money!",surprise,positive,0.3333333432674408,exc
95,3,5,15,Phoebe,"Guest #1 See ya Phoebe! Oh and hey, thanks for chipping in! Ross You chipped in?! </s> Phoebe Yeah, uh-huh, a 100 dollars. </s> Ross Phoebe! I can't believe you gave them money! I thought you agreed it was totally unreasonable that they asked me for that money! Phoebe Yeah, but they didn't ask me!",neutral,neutral,0.0,neu
95,4,5,15,Ross,"Ross You chipped in?! Phoebe Yeah, uh-huh, a 100 dollars. </s> Ross Phoebe! I can't believe you gave them money! I thought you agreed it was totally unreasonable that they asked me for that money! </s> Phoebe Yeah, but they didn't ask me! Phoebe Y'know?",surprise,negative,-2.0,ang
95,5,5,15,Phoebe,"Phoebe Yeah, uh-huh, a 100 dollars. Ross Phoebe! I can't believe you gave them money! I thought you agreed it was totally unreasonable that they asked me for that money! </s> Phoebe Yeah, but they didn't ask me! </s> Phoebe Y'know? Phoebe This way I'm just y'know, the exotic, generous stranger.",anger,negative,-1.3333333730697632,fru
95,6,5,15,Phoebe,"Ross Phoebe! I can't believe you gave them money! I thought you agreed it was totally unreasonable that they asked me for that money! Phoebe Yeah, but they didn't ask me! </s> Phoebe Y'know? </s> Phoebe This way I'm just y'know, the exotic, generous stranger. Phoebe That's always fun to be.",neutral,neutral,0.0,neu
95,7,5,15,Phoebe,"Phoebe Yeah, but they didn't ask me! Phoebe Y'know? </s> Phoebe This way I'm just y'know, the exotic, generous stranger. </s> Phoebe That's always fun to be. Ross Yeah, but you're making me look bad!",joy,positive,0.3333333432674408,exc
95,8,5,15,Phoebe,"Phoebe Y'know? Phoebe This way I'm just y'know, the exotic, generous stranger. </s> Phoebe That's always fun to be. </s> Ross Yeah, but you're making me look bad! Phoebe No I'm not.",joy,positive,2.0,exc
95,9,5,15,Ross,"Phoebe This way I'm just y'know, the exotic, generous stranger. Phoebe That's always fun to be. </s> Ross Yeah, but you're making me look bad! </s> Phoebe No I'm not. Phoebe No!",anger,negative,-2.0,ang
95,10,5,15,Phoebe,"Phoebe That's always fun to be. Ross Yeah, but you're making me look bad! </s> Phoebe No I'm not. </s> Phoebe No! Phoebe If anything I'm making you look better!",neutral,neutral,0.0,neu
95,11,5,15,Phoebe,"Ross Yeah, but you're making me look bad! Phoebe No I'm not. </s> Phoebe No! </s> Phoebe If anything I'm making you look better! Phoebe They'll see you talking to me and that's--I'm a hit!",surprise,positive,0.3333333432674408,hap
95,12,5,15,Phoebe,"Phoebe No I'm not. Phoebe No! </s> Phoebe If anything I'm making you look better! </s> Phoebe They'll see you talking to me and that's--I'm a hit! Steve Oh hey, Pheebs!",joy,positive,0.6,hap
95,13,5,15,Phoebe,"Phoebe No! Phoebe If anything I'm making you look better! </s> Phoebe They'll see you talking to me and that's--I'm a hit! </s> Steve Oh hey, Pheebs! Phoebe Hey!",joy,positive,0.6666666865348816,exc
95,14,5,15,Steve,"Phoebe If anything I'm making you look better! Phoebe They'll see you talking to me and that's--I'm a hit! </s> Steve Oh hey, Pheebs! </s> Phoebe Hey! Steve Oh hey, Ross.",joy,positive,0.3333333432674408,exc
95,15,5,15,Phoebe,"Phoebe They'll see you talking to me and that's--I'm a hit! Steve Oh hey, Pheebs! </s> Phoebe Hey! </s> Steve Oh hey, Ross. Steve Umm, see, I was thinking maybe you two could switch apartments because Phoebe's more our kind of people.",joy,positive,0.3333333432674408,exc
95,16,5,15,Steve,"Steve Oh hey, Pheebs! Phoebe Hey! </s> Steve Oh hey, Ross. </s> Steve Umm, see, I was thinking maybe you two could switch apartments because Phoebe's more our kind of people. Steve Something to think about.",neutral,neutral,0.0,neu
95,17,5,15,Steve,"Phoebe Hey! Steve Oh hey, Ross. </s> Steve Umm, see, I was thinking maybe you two could switch apartments because Phoebe's more our kind of people. </s> Steve Something to think about. Phoebe Yeah, okay, my bad.",fear,negative,-0.6,fru
95,18,5,15,Steve,"Steve Oh hey, Ross. Steve Umm, see, I was thinking maybe you two could switch apartments because Phoebe's more our kind of people. Steve </s> Steve Something to think about. </s> Phoebe Yeah, okay, my bad.",neutral,neutral,0.0,neu
95,19,5,15,Phoebe,"Steve Umm, see, I was thinking maybe you two could switch apartments because Phoebe's more our kind of people. Steve Something to think about. </s> Phoebe Yeah, okay, my bad.",joy,positive,0.8,exc
96,0,1,6,Joey,</s> Joey Here. I need to borrow some moisturizer. </s> Monica For what? Joey Whaddya think? Today's the big day!,neutral,neutral,0.0,neu
96,1,1,6,Monica,"Joey Here. I need to borrow some moisturizer. </s> Monica For what? </s> Joey Whaddya think? Today's the big day! Monica Oh my God. Okay, go into the bathroom, use whatever you want, just don't ever tell me what you did in there.",neutral,neutral,0.0,neu
96,2,1,6,Joey,"Joey Here. I need to borrow some moisturizer. Monica For what? </s> Joey Whaddya think? Today's the big day! </s> Monica Oh my God. Okay, go into the bathroom, use whatever you want, just don't ever tell me what you did in there. Joey Thank you!",joy,positive,0.3333333432674408,exc
96,3,1,6,Monica,"Monica For what? Joey Whaddya think? Today's the big day! </s> Monica Oh my God. Okay, go into the bathroom, use whatever you want, just don't ever tell me what you did in there. </s> Joey Thank you! Chandler Where's Joey? His mom's on the phone.",disgust,negative,-0.6666666865348816,fru
96,4,1,6,Joey,"Joey Whaddya think? Today's the big day! Monica Oh my God. Okay, go into the bathroom, use whatever you want, just don't ever tell me what you did in there. </s> Joey Thank you! </s> Chandler Where's Joey? His mom's on the phone. Monica He's in the bathroom. I don't think you wanna go in there!",joy,positive,0.3333333432674408,exc
96,5,1,6,Chandler,"Monica Oh my God. Okay, go into the bathroom, use whatever you want, just don't ever tell me what you did in there. Joey Thank you! </s> Chandler Where's Joey? His mom's on the phone. </s> Monica He's in the bathroom. I don't think you wanna go in there! Chandler C'mon, we're roommates!  My eyes!! My eyes!!",neutral,neutral,0.0,neu
96,6,1,6,Monica,"Joey Thank you! Chandler Where's Joey? His mom's on the phone. </s> Monica He's in the bathroom. I don't think you wanna go in there! </s> Chandler C'mon, we're roommates!  My eyes!! My eyes!! Monica I warned you...",anger,negative,-0.6666666865348816,fru
96,7,1,6,Chandler,"Chandler Where's Joey? His mom's on the phone. Monica He's in the bathroom. I don't think you wanna go in there! </s> Chandler C'mon, we're roommates!  My eyes!! My eyes!! </s> Monica I warned you... Rachel Who is being loud?",disgust,negative,-0.25,sad
96,8,1,6,Monica,"Monica He's in the bathroom. I don't think you wanna go in there! Chandler C'mon, we're roommates!  My eyes!! My eyes!! </s> Monica I warned you... </s> Rachel Who is being loud? Chandler Oh, that would be Monica.",neutral,neutral,0.0,neu
96,9,1,6,Rachel,"Chandler C'mon, we're roommates!  My eyes!! My eyes!! Monica I warned you... </s> Rachel Who is being loud? </s> Chandler Oh, that would be Monica. Chandler Hey, listen, I wanna borrow a coupla things, Aurora spent the night, I really wanna make her breakfast.",anger,negative,-1.3333333730697632,fru
