Utterance,Speaker,gen_label,Sentiment,Dialogue_ID,Utterance_ID,Season,Episode
Hey!,Joey,0.3104960017550784,positive,878,0,7,16
Hey-hey.,Monica,0.0,neutral,878,1,7,16
So are guys doing okay?,Joey,0.0,neutral,878,2,7,16
"Yeah, we talked and Monica made me see that I over reacted a little bit and some things in life are more important.",Chandler,0.0,neutral,878,3,7,16
Do you have a minute?,Tag,0.0,neutral,879,0,7,4
"Well yeah, sure, whats up?",Rachel,0.0,neutral,879,1,7,4
I got asked out twice today when I was at lunchby guys.,Tag,0.0,neutral,879,2,7,4
Oh really?!,Rachel,0.2083775463216764,positive,880,0,1,1
Yeah. Did you tell someone that I was gay?,Tag,0.0,neutral,880,1,1,1
"Oh, did you not want people to know that?",Rachel,0.32786817335689555,positive,880,2,1,1
But Im not gay. And I especially wouldnt want you to think I was gay.,Tag,0.3293832042629479,positive,881,0,7,4
Whys that?,Rachel,0.0,neutral,882,0,1,4
I dont think I should say.,Tag,0.0,neutral,883,0,7,4
"Ohh, you can say. Come on, I dont want you to feel like you cant tell me things.",Rachel,0.0,neutral,883,1,7,4
Okay.,Tag,0.0,neutral,883,2,7,4
Kay.,Rachel,0.0,neutral,883,3,7,4
Well,Tag,0.0,neutral,883,4,7,4
Yeah.,Rachel,0.0,neutral,883,5,7,4
Id love to ask out your friend Phoebe.,Tag,0.0,neutral,883,6,7,4
"Yeah, shes gay.",Rachel,0.0,neutral,883,7,7,4
Here you go.,Casey,0.0,neutral,884,0,4,7
"Great! All right, so Ill call you later.",Joey,0.22296347885221654,positive,884,1,4,7
Great!,Casey,1.6204515099525454,positive,884,2,4,7
Hey-Hey-Hey! Who was that?,Chandler,0.2006673673987596,positive,884,3,4,7
That would be Casey. Were going out tonight.,Joey,0.0,neutral,884,4,4,7
"Goin out, huh? Wow! Wow!  So things didnt work out with Kathy, huh? Bummer.",Chandler,0.4818048775196075,positive,884,5,4,7
"No, things are fine with Kathy. Im having a late dinner with her tonight, right after my early dinner with Casey.",Joey,0.0,neutral,884,6,4,7
What?,Chandler,-0.9309881805674678,negative,884,7,4,7
Yeah-yeah. And the craziest thing is that I just ate a whole pizza by myself!,Joey,-0.7449240308223395,negative,884,8,4,7
Wait! Youre going out with Kathy!,Chandler,-0.6137520257756712,negative,884,9,4,7
Yeah. Why are you getting so upset?,Joey,-0.20842626318612467,negative,884,10,4,7
"Well, Im upsetfor you. I mean, having sex with an endless line of beautiful women must be very unfulfilling for you.",Chandler,-0.7061386318844143,negative,884,11,4,7
What is the big deal? Its not like were exclusive.,Joey,-0.19558075666427613,negative,884,12,4,7
"Look, Joey, Kathy is clearly not fulfilling your emotional needs.",Chandler,-0.31406133316143325,negative,884,13,4,7
"But Casey, I mean granted I only saw the back of her head, but I got this sense that shes-shes smart, and funny, and gets you.",Chandler,0.0,neutral,884,14,4,7
You got all that from the back of her head?,Joey,-0.3511858488476029,negative,884,15,4,7
"All right look, I think its time for you to settle down. Y'know? Make a choice, pick a lane.",Chandler,0.0,neutral,884,16,4,7
Whos Elaine?,Joey,0.0,neutral,884,17,4,7
Can you people not see me?!,Chandler,0.17644459535016388,positive,885,0,7,5
"So, will you talk to him?",Rachel,0.0,neutral,885,1,7,5
I dont know Rach.,Joey,0.0,neutral,885,2,7,5
"Oh, come on! Ill give you ten free",Rachel,-0.7798292869278569,negative,885,3,7,5
One!  No ten! You said ten! You cant take that back!,Joey,-0.1779695404957593,negative,885,4,7,5
Hey!,Rachel,0.3104960017550784,positive,886,0,4,17
Hi!,Chandler,0.3179904317256934,positive,886,1,4,17
"Listen, can we watch cartoons on your television?",Chandler,0.0,neutral,886,2,4,17
We need a porn break.,Chandler,0.0,neutral,886,3,4,17
"We spent the last two hours watching In & Out & In, Again.",Chandler,0.0,neutral,886,4,4,17
"Well, so, why dont you just turn it off?",Rachel,0.19779601289220672,positive,886,5,4,17
Because then we would be the guys who turned off free porn.,Chandler,0.0,neutral,886,6,4,17
"Ooh, good, youre hear! Okay.",Phoebe,0.23344781697137584,positive,886,7,4,17
Hey!,Monica,0.3104960017550784,positive,886,8,4,17
Hi!,Phoebe,0.3179904317256934,positive,886,9,4,17
"Well, what-what cha got there?",Rachel,0.4322920769142726,positive,886,10,4,17
"Oh this, well Im glad you asked.",Phoebe,0.6124184727668762,positive,886,11,4,17
"Now, dont you hate it when you have to cut a tin can with an ordinary steak knife?",Phoebe,-0.4969078898429871,negative,886,12,4,17
Ahh!,Phoebe,0.0,neutral,886,13,4,17
"Now, I know what youre thinking",Phoebe,0.0,neutral,886,14,4,17
Pregnant Woman Slays Four?,Chandler,-0.29232226686643337,negative,886,15,4,17
"Phoebe, they didnt make you pay for those knives, did they?",Monica,-0.4588126242160797,negative,886,16,4,17
No!,Phoebe,0.14645031531007024,positive,886,17,4,17
"Honey, youre not gonna make enough money to help Frank and Alice just by selling knives.",Rachel,0.0,neutral,886,20,4,17
"No-no, I know that, but I just have to make enough money for the second part of my plan.",Phoebe,0.0,neutral,886,21,4,17
Whats the second part of your plan?,Chandler,0.0,neutral,886,22,4,17
Yes thats right.,Ross,0.0,neutral,887,0,6,17
Why?,The Instructor,-1.900722242416606,negative,887,1,6,17
"I tired attacking two women, did not work.",Ross,0.0,neutral,887,2,6,17
What?!,The Instructor,-0.8983682264397999,negative,887,3,6,17
"No, I mean its okay, I mean, theyre-theyre my friends.",Ross,0.0,neutral,887,4,6,17
"In fact, I-I-I was married to one of them.",Ross,-1.218601085960259,negative,887,5,6,17
"Let me get this straight man, you attacked your ex-wife?!",The Instructor,-0.7466067695599818,negative,887,6,6,17
"Oh, no!",Ross,0.15057431113444686,positive,887,7,6,17
No-no!,Ross,0.14182318673004254,positive,887,8,6,17
"No, I tired!",Ross,-0.7098544239997864,negative,887,9,6,17
But I couldnt.,Ross,0.0,neutral,887,10,6,17
Thats why Im here.,Ross,-1.3641904601710166,negative,887,11,6,17
Maybe we could attack them together?,Ross,0.0,neutral,887,12,6,17
That-thats a no.,Ross,0.0,neutral,887,13,6,17
"What? No! No, Im not stopping. Im Red Ross!",Ross,-0.7632834911346436,negative,888,0,4,15
"Dude, if you go back out there, youre gonna be Dead Ross!",Joey,-1.0957770674162222,negative,888,1,4,15
I dont care! I am not quitting! I insist on finishing this game!,Ross,-1.0606547937237067,negative,888,2,4,15
"All right, all right, if you insist on doing this, at least let me help you.",Emily,-0.20638275761552904,negative,888,3,4,15
"No, God no! That is no place for a woman. Those guys will grab anything.",Ross,0.0,neutral,888,4,4,15
No. Thats not what Im saying. I just may know a few things that might help you inflict some pain.,Emily,0.0,neutral,888,5,4,15
I like that.,Ross,1.7541353583335877,positive,888,6,4,15
"Yeah? Listen closely, Devon has got a weak ankle.",Emily,0.0,neutral,888,7,4,15
Huh?,Ross,0.0,neutral,888,8,4,15
One swift kick and hell back off.,Emily,0.0,neutral,888,9,4,15
"All right, bad ankle, got it!",Ross,0.0,neutral,888,10,4,15
"And that big bloke with the beard, he has got a trick hip.",Emily,0.0,neutral,888,11,4,15
Yeah.,Emily,0.0,neutral,888,12,4,15
"And uh, and David over there, I heard he doesnt wear a cup.",Emily,0.0,neutral,888,13,4,15
"Yeah? I can use that, trick hip, no cup, okay! Okay!",Ross,0.5230826735496521,positive,888,14,4,15
"And uh, Liam, Liams got bad knees. You hit him right and hell go down like a lamp.",Emily,0.0,neutral,888,15,4,15
"But-but, Liams on my team.",Ross,0.16777800026867773,positive,888,16,4,15
I dont care! You just get him!,Emily,-0.4821164906024933,negative,888,17,4,15
"Im gonna go get him! Okay, I am going back in!",Ross,0.4800378084182739,positive,888,18,4,15
The Red Ross! Okay.,Joey,0.1707776835792565,positive,888,19,4,15
Oh!  Oh by the way?,Rachel,0.0,neutral,889,0,8,1
Uh-hmm.,Phoebe,0.0,neutral,889,1,8,1
James Brolin?,Rachel,0.0,neutral,889,2,8,1
"Oh, I know. I could only think of two names, him and Ed Begley Jr. and then I remembered hes gay.",Phoebe,0.0,neutral,889,3,8,1
Ed Begley Jr. is not gay.,Rachel,0.0,neutral,889,4,8,1
Really?!,Phoebe,0.20880310362984034,positive,889,5,8,1
Hello?,Rachel,0.0,neutral,890,0,6,4
"Hello, is Ross there?",Russell,0.0,neutral,890,1,6,4
"Uh no, hes not. Can I take a message?",Rachel,0.0,neutral,890,2,6,4
"Yes, this Russell, Rosss divorce lawyer, just tell him that since I havent heard from him, I assume hes decided to give the marriage a try.",Russell,0.0,neutral,890,3,6,4
Ross got married againNooooooo!!!!!!!!!,Rachel,-0.15598912505276366,negative,890,4,6,4
"Oh-oh! Okay, shes kicking!",Rachel,0.6876771211624145,positive,891,0,8,16
Oh!  Shes growing inside you.,Chandler,0.0,neutral,891,1,8,16
Whoa!!,Rachel,0.24138183121031,positive,891,2,8,16
Oh!,Chandler,-1.895792379976712,negative,891,3,8,16
Wow that was a big one.,Rachel,2.0032310485839844,positive,891,4,8,16
I think thats the youngest girl ever to reject me.,Chandler,0.17227709806791225,positive,891,5,8,16
Oh hey you guys!,Phoebe,0.29418256762174444,positive,891,6,8,16
"Sure, I can hang out til I have to meet ya.  What uhHow come youre not going?",Joey,0.0,neutral,892,0,8,21
I have a job interview I have to get ready for.,Chandler,0.0,neutral,892,1,8,21
I thought you already have a job.,Joey,0.0,neutral,892,2,8,21
And people say you dont pay attention.,Chandler,0.0,neutral,892,3,8,21
"No, this is a much better job.",Chandler,0.0,neutral,892,4,8,21
Its vice-president of a company that does data reconfiguration and statistical factoring for other companies.,Chandler,0.0,neutral,892,5,8,21
Wow! How do you know how to do that?!,Joey,1.1943639033389744,positive,892,6,8,21
Thats what I do now.,Chandler,0.0,neutral,892,7,8,21
"Hey Joey, come taste this.",Monica,0.0,neutral,892,8,8,21
What is it?,Joey,0.0,neutral,892,9,8,21
Remember that guy that gave me a bad review? Well  Im getting my revenge!,Monica,-1.6427732467651366,negative,892,10,8,21
You cooked him?,Joey,-0.8348676562309265,negative,892,11,8,21
No.,Monica,0.0,neutral,892,12,8,21
"He teaches a course on food criticism at the New School, so before we go to the movies I wanna go by there and make him try my bouillabaisse again.",Monica,0.0,neutral,892,13,8,21
"Oh, I cannot wait to read the front page of the Post tomorrow!",Monica,1.340905282920701,positive,892,14,8,21
"""Restaurant reviewer admits: I was wrong about Monica.""",Monica,0.23434059523564346,positive,892,15,8,21
"The front page? You really do live in your own little world, dont ya?",Chandler,-0.3341492911423032,negative,892,16,8,21
"So, did you uh, find anyone to marry you guys yet?",Joey,0.0,neutral,893,0,7,16
"No, but Horny for Monica Minister called, wanting to know if we were still together.",Chandler,-0.179463689907303,negative,893,1,7,16
Were never gonna find anybody.,Monica,-0.8003073771886235,negative,893,2,7,16
Well then let me do it!,Joey,0.1948772329552142,positive,893,3,7,16
Joe,Chandler,0.5441326975822448,positive,893,4,7,16
No-no-no!,Joey,0.0,neutral,893,5,7,16
"Look, Ive been thinking about it.",Joey,0.0,neutral,893,6,7,16
Im an actor right?,Joey,0.0,neutral,893,7,7,16
So I wont get nervous talking in front of people.,Joey,0.0,neutral,893,8,7,16
"I wont spit, and I wont stare at Monicas breasts!",Joey,-0.4143925189971924,negative,893,9,7,16
Everyone knows Im an ass man!,Joey,0.5646019577980042,positive,893,10,7,16
That is true.,Monica,0.0,neutral,893,11,7,16
"Yeah and the most important thing is that it wont be some like, stranger up there who barely knows you.",Joey,0.18170323516040726,positive,893,12,7,16
Itll be me!,Joey,0.5537728667259216,positive,893,13,7,16
And I swear Ill do a really good job.,Joey,1.6205304503440858,positive,893,14,7,16
"Plus, yknow I love you guys and-and it would really mean a lot to me.",Joey,0.5813520908355713,positive,893,15,7,16
It might be kinda cool.,Monica,0.8478927612304688,positive,893,16,7,16
So I can do it?,Joey,1.0029446839584182,positive,893,17,7,16
Ah-ha! Too cocky!,Phoebe,0.7829627037048341,positive,894,0,7,15
I still cant believe they took away my key. You trust me with yours.,Joey,-0.3017111510548336,negative,895,0,8,3
Of course I do! And Im gonna give it back to you as soon as theyre done with it at the key shining place.,Phoebe,0.0,neutral,895,1,8,3
What the hell is that?,Joey,-0.8636288900264759,negative,895,2,8,3
"Whoa! Whoa! Whoa! Treeger, what are you doing?",Joey,-0.5736166807100176,negative,895,3,8,3
You said there was a gas leak in here.,Mr. Treeger,0.0,neutral,895,4,8,3
Well why dont you use your key?,Phoebe,0.0,neutral,895,5,8,3
"Because by the time I find it on this thing , the whole place might have exploded.",Mr. Treeger,0.0,neutral,895,6,8,3
"If that happens at another building that I manage, people are gonna start asking questions.",Mr. Treeger,0.0,neutral,895,7,8,3
Come on!,Mr. Treeger,-0.3519075021716205,negative,895,8,8,3
Hurry up.,Mr. Treeger,-0.6524877548217773,negative,895,9,8,3
Oh! We could have done that.,Phoebe,0.0,neutral,895,10,8,3
"Luckily, the guy she settled for cant hear what youre talking about.",Chandler,0.0,neutral,896,0,8,16
"Oh, Im so sorry.",Phoebe,-0.9655635644663434,negative,896,1,8,16
"Um, and maybe Im wrong!",Phoebe,-0.4401580623832757,negative,896,2,8,16
"I butyknow Im gonna go out with him again, Ill find out more.",Phoebe,0.0,neutral,896,3,8,16
You believe that this guy is destined for someone else and youre still gonna date him?,Chandler,-0.3933886804199816,negative,896,4,8,16
"Well, he may not be my soul mate, but a girls gotta eat.",Phoebe,0.0,neutral,896,5,8,16
"Oh, but its made her so happy.",Monica,-0.6845084428787231,negative,897,0,4,2
Little girl misses her cat.,Ross,0.0,neutral,897,1,4,2
Crazy lady thinks her mother is in a cat.,Ross,-1.007394269925889,negative,897,2,4,2
"Okay, y'know what, I have to go have dinner with my son, can I trust that when you see Phoebe, you will tell her.",Ross,0.0,neutral,897,3,4,2
Yeah.,All,0.0,neutral,897,4,4,2
Thank you.,Ross,0.0,neutral,897,5,4,2
I,Rachel,0.0,neutral,897,6,4,2
"He is right, isnt he?",Monica,0.3901395119271527,positive,897,7,4,2
"Y'know what, I think this might be one of the times hes wrong.",Chandler,0.0,neutral,897,8,4,2
You think?,All,-0.5714161396026611,negative,897,9,4,2
"Oh-no, hes right.",Chandler,0.0,neutral,897,10,4,2
Seven hundred bucks!,Joey,0.4404152035713196,positive,898,0,1,24
"Alright, you did it! Do we have any fruit?",Chandler,0.8959248448389799,positive,898,1,1,24
"Man, hell of a two weeks, huh? Y'know what, though? I really feel like I learned something.",Joey,0.20533363636335625,positive,898,2,1,24
"Really? So, you're gonna stick with this 'it's all for her' thing?",Chandler,0.0,neutral,898,3,1,24
"What, are you crazy? When a blind man gets his sight back, does he walk around like this?",Joey,-0.5221312642097473,negative,898,4,1,24
Oh.,Phoebe,0.0,neutral,899,0,4,21
Y'know those are a delicacy in India.,Monica,0.0,neutral,899,1,4,21
Me too.,Phoebe,0.0,neutral,900,0,3,15
"Although this city is my home, so.",Phoebe,0.0,neutral,900,1,3,15
"So thats dumb what I said, dont tell him I said that.",Phoebe,0.0,neutral,900,2,3,15
"Umm, you make something up.",Phoebe,0.0,neutral,900,3,3,15
"Nice,  thank you.",Phoebe,0.2757735334567286,positive,900,4,3,15
This is me.,Phoebe,0.0,neutral,900,5,3,15
Here.,Phoebe,0.0,neutral,900,6,3,15
Your eyes are very pretty.,Mischa,0.7076485157012941,positive,900,7,3,15
"Thank you, very much! Oh!  Thank you!",Phoebe,1.4909093223196024,positive,900,8,3,15
He would like to kiss you.,Mischa,0.0,neutral,900,9,3,15
"Okay, y'know what, you dont have to do that now.",Phoebe,0.0,neutral,900,10,3,15
No-no-no-no!!,Phoebe,0.14435274832505218,positive,900,11,3,15
"Not him, you dont!",Phoebe,0.15784211430476436,positive,900,12,3,15
Well the moments over.,Phoebe,0.0,neutral,900,13,3,15
Oh.,Phoebe,0.0,neutral,900,14,3,15
Oy!,Mischa,0.0,neutral,900,15,3,15
"Hey! Hold on a minute, hold on a second. Do you think these pearls are nice?",Chandler,-0.5837385033688491,negative,901,0,3,8
Id really prefer a mountain bike.,Joey,0.0,neutral,901,1,3,8
"Janices birthday is coming up, I want to get her something speacial. Come in here with me.",Chandler,0.0,neutral,901,2,3,8
"Whoa, whoa, whoa, wait, whoa.",Joey,-1.1643169125721469,negative,901,3,3,8
"Do you ah, want to get her something speacial, get her flowers, get her candy, get her gum, girls love gum.",Joey,-0.29507526641315,negative,901,4,3,8
"Thats a good idea, Dear Janice have a Hubba-Bubba birthday. I would like to get her something serious.",Chandler,-0.3076426677199997,negative,901,5,3,8
"Oh, you want something serious.",Joey,0.0,neutral,901,6,3,8
"Y'know what you should do, you should get her one of those um, barium enemas.",Joey,0.0,neutral,901,7,3,8
Those are dead serious.,Joey,0.0,neutral,901,8,3,8
"All right. Look, Im gonna go in here, and you dont buy me anything ever.",Chandler,-1.2769307456607777,negative,901,9,3,8
"No, no, you cant, you cant, okay, you cant, you cant buy her pearls, you just cant, you cant, you cant.",Joey,-0.3525405432544311,negative,901,10,3,8
Why not?!,Chandler,-0.20572450376722706,negative,901,11,3,8
"Oh God. Uh, okay, heres the thing, this is the thing, okay, the thing is...",Joey,0.0,neutral,901,12,3,8
What is the thing?,Chandler,-0.2171915635623005,negative,901,13,3,8
"Okay. I went down to the Mattress King showroom and, and I saw Janice, kissing her ex-husband.",Joey,-0.5724376916885375,negative,901,14,3,8
What?,Chandler,-0.9309881805674678,negative,901,15,3,8
They were in his office.,Joey,0.0,neutral,901,16,3,8
"Well she, she wouldnt do that, shes with, shes with me.",Chandler,-0.9857922554016114,negative,901,17,3,8
Im telling you its like watching Bambi learn how to walk.,Rachel,-1.1221157249445426,negative,902,0,7,14
Youre drunk! Mom and dad are gonna be maaaaadd! Maybe Im a little drunk.,Ross,0.9369840994600268,positive,902,1,7,14
Hey! Are those crab cakes?  Did I not tell ya to come straight to me when more crab cakes were ready?,Joey,0.28961150714590644,positive,902,2,7,14
How are you feeling?,Chandler,0.0,neutral,902,3,7,14
You are,Monica,0.0,neutral,902,4,7,14
I really wish that you wouldnt.,Ross,-0.5831880092620849,negative,902,5,7,14
"Now all you have to do is just get through a little bit more, okay?",Chandler,0.0,neutral,902,6,7,14
"Then we can put you in bed, okay?",Chandler,0.0,neutral,902,7,7,14
Just smile and dont talk to,Chandler,0.0,neutral,902,8,7,14
Speech! Speech! Lets hear from the birthday girl! Huh?,Phoebe,0.1999480783923886,positive,902,9,7,14
Pheebs!!,Chandler,0.19550071742636102,positive,902,10,7,14
Dont you see? Everyones looking at me! The plans working! I didnt even have to take off my top yet!,Phoebe,0.9780419826507568,positive,902,11,7,14
Speech! Come on Monica!,Mrs. Geller,0.844029565397193,positive,902,12,7,14
Come on!,Ross,0.20189599797813074,positive,902,13,7,14
Come on! Speech!,All,1.001198267908137,positive,902,14,7,14
"Hey Chandler, you cant keep your hands off her for one second!",Mr. Geller,-0.6152477447762408,negative,902,15,7,14
"Oh-ho, I think its nice.",Mrs. Geller,1.8093872844813887,positive,902,16,7,14
Well you have to because maybe its stupid.,Rachel,0.0,neutral,903,0,7,17
Well its just while Monica and I were dancing to them it wasthe first time I knew thatyou were the woman I wanted to dance all my dances with.,Chandler,1.059722661972046,positive,903,1,7,17
Oh crap!,Monica,-1.809707440885788,negative,903,2,7,17
All right.,Monica,0.0,neutral,904,0,4,15
The super couldnt figure out what it did.,Monica,0.0,neutral,904,1,4,15
A $200 an hour electrician couldnt figure out what it did.,Monica,-0.8608501553535461,negative,904,2,4,15
Ive had seven pretty serious shocks.,Monica,-1.2472962510939,negative,904,3,4,15
I officially give up.,Monica,-0.4196939593462332,negative,904,4,4,15
Thank God.,Rachel,0.2415365648727583,positive,904,5,4,15
"I guess Joey was right, it does nothing.",Monica,0.16067167601997667,positive,904,6,4,15
See? Im doing it. I am totally doing it.  I lost it.,Phoebe,-0.7217060939979376,negative,904,7,4,15
Are there no conscious men in the city for you two?,Chandler,-0.2805508260096357,negative,905,0,1,11
He doesn't have anyone.,Monica,0.0,neutral,905,1,1,11
"Yeah, we-we feel kinda responsible.",Phoebe,-0.19867913520373293,negative,905,2,1,11
I can't believe you said woowoo. I don't even say woowoo.,Joey,-1.1034185886383057,negative,905,3,1,11
"Oh, she's coming up! She's coming up!",Rachel,0.35227434890293097,positive,905,4,1,11
"Folks, when we come back we'll be talking about her new book, 'Euphoria Unbound': the always interesting Nora Tyler Bing.",Jay Leno,0.0,neutral,905,5,1,11
You might wanna put the kids to bed for this one.,Jay Leno,0.0,neutral,905,6,1,11
"Y'know, we don't have to watch this.",Chandler,0.0,neutral,905,7,1,11
"No way, forget it.",Rachel,1.1899354457855225,positive,905,8,1,11
"C'mon, she's your mom!",Joey,-0.18029608866461366,negative,905,9,1,11
Exactly.,Chandler,0.0,neutral,905,10,1,11
"Chandler, I gotta tell you, I love your mom's books!",Rachel,1.0226521645549411,positive,905,11,1,11
I love her books!,Rachel,0.86798296972065,positive,905,12,1,11
I cannot get on a plane without one!,Rachel,1.349974943911178,positive,905,13,1,11
"I mean, this is so cool!",Rachel,2.4354294866948147,positive,905,14,1,11
"Yeah, well, you wouldn't think it was cool if you're eleven years old and all your friends are passing around page 79 of 'Mistress Bitch.'",Chandler,-0.4831411838531494,negative,905,15,1,11
"C'mon, Chandler, I love your mom. I think she's a blast.",Ross,1.0757222515172415,positive,905,16,1,11
Thank you.,Joey,0.0,neutral,906,0,1,15
And a nice hot cider for Monica.,Rachel,0.0,neutral,906,1,1,15
"Aww, thank you.  Uh Rach?",Monica,0.0,neutral,906,2,1,15
Yeah?,Rachel,0.0,neutral,906,3,1,15
Why does my cinamon stick have an eraser?,Monica,-0.16220103190941693,negative,906,4,1,15
Oh! That's why.  I'm sorry!,Rachel,0.3462258680530148,positive,906,5,1,15
"Oh. Oh! Ma'am? Excuse me, ma'am?",Phoebe,0.0,neutral,907,0,5,16
You can't put your cigarette out on a tree!,Phoebe,-0.3086412191390991,negative,907,1,5,16
"Yeah I can, it worked real well.",The Smoking Woman,0.0,neutral,907,2,5,16
No but you shouldn't! Don't ever do that again.,Phoebe,-0.2314762939455992,negative,907,3,5,16
I won't!  Until I have my next cigarette.,The Smoking Woman,-0.6331668088783857,negative,907,4,5,16
Hold it!  N.Y.P.D! Freeze punk!,Phoebe,-0.8590888977050781,negative,907,5,5,16
What?!,The Smoking Woman,-0.8983682264397999,negative,907,6,5,16
Yeah that's right you are so busted.  Book 'em.,Phoebe,-0.15660515894309146,negative,907,7,5,16
Who are you talking too?,The Smoking Woman,-0.20056917867767327,negative,907,8,5,16
"Save it Red! Unless you wanna spend the night in the slammer, you apologize to the tree.",Phoebe,-0.5592865347862244,negative,907,9,5,16
I am,The Smoking Woman,0.0,neutral,907,10,5,16
You apologize to the tree right now or I am calling for backup.   Backup! Backup!!,Phoebe,-0.1518690929373827,negative,907,11,5,16
I-I'm sorry! Sorry.,The Smoking Woman,-1.0618603545981742,negative,907,12,5,16
"Okay, cancel backup! Cancel backup!",Phoebe,0.0,neutral,907,13,5,16
Shh! Get me out of here.,Phoebe,-1.1484543085098269,negative,908,0,7,12
Oh.,Rachel,0.0,neutral,908,1,7,12
Ross!,Joey,0.1710742961687135,positive,908,2,7,12
What?,Ross,0.0,neutral,908,3,7,12
"Come here, check this out!",Joey,0.567778524789567,positive,908,4,7,12
What? Is it the comet?,Ross,0.0,neutral,908,5,7,12
"No! No-no. Look, theres a bug stuck in tar right here.",Joey,0.2859694049547929,positive,908,6,7,12
"Joey comeI cant believeI bring you here to see the Bapstein-King comet, one of natures most spectacular phenomenon, and all you care about are bugs stuck in tar and-and some woman!",Ross,-0.13328911264605647,negative,908,7,7,12
"Yknow, theres",Joey,0.0,neutral,908,8,7,12
Show me where?,Ross,0.0,neutral,908,9,7,12
Right-right up here.,Joey,0.0,neutral,908,10,7,12
Joey wheres the pipe that was holding the door open?,Ross,0.0,neutral,908,11,7,12
"I dont know!   Yeah, I do.",Joey,0.2197626298595257,positive,908,12,7,12
Joey!,Ross,-0.13971998710592534,negative,908,13,7,12
What?! All rightHey! Dont look at me! Youre the one who wanted to come up and look for some stupid,Joey,-0.44386863708496094,negative,908,14,7,12
"Its called the Bapstein-King comet, okay?  Hey! Hey! Bapstein was a very well respected astronomer!",Ross,-0.7325451398083729,negative,908,15,7,12
Oh no! No! No!,Joey,-1.85302688327198,negative,908,16,7,12
Wow! This place is incredible!  Stings penthat he gave to Phoebe.  Come on! Secret passageway!,Phoebe,0.7719063574813276,positive,909,0,8,10
Hi!,Trudie Styler,0.0,neutral,909,1,8,10
Hi!,Phoebe,0.0,neutral,909,2,8,10
Im Trudie.,Trudie Styler,0.0,neutral,909,3,8,10
Uh-huh.,Phoebe,0.0,neutral,909,4,8,10
You must be Bens mum.,Trudie Styler,0.0,neutral,909,5,8,10
Why else would I be here?,Phoebe,0.0,neutral,909,6,8,10
Do sit down.,Trudie Styler,0.0,neutral,909,7,8,10
Yeah.,Rachel,0.0,neutral,909,8,8,10
Hi.. how was the game?,Monica,0.0,neutral,910,0,1,3
Well..,Ross,0.0,neutral,910,1,1,3
WE WON!! Thank you! Yes!,All,1.0955376165182358,positive,910,2,1,3
Fantastic! I have one question: How is that possible?,Monica,0.6530843377113342,positive,910,3,1,3
Alan.,Joey,0.0,neutral,910,4,1,3
He was unbelievable.,Ross,1.5848356246948243,positive,910,5,1,3
"He was like that-that-that Bugs Bunny cartoon where Bugs is playing all the positions, right, but instead of Bugs it was first base-Alan, second base-Alan, third base-...",Ross,0.4000198364257813,positive,910,6,1,3
"I mean, it-it was like, it was like he made us into a team.",Rachel,0.4890879631042481,positive,910,7,1,3
"Yep, we sure showed those Hassidic jewellers a thing or two about softball..",Chandler,0.7097912311553956,positive,910,8,1,3
Can I ask you guys a question? D'you ever think that Alan is maybe.. sometimes..,Monica,0.0,neutral,910,9,1,3
What?,Ross,-0.9309881805674678,negative,910,10,1,3
"..I dunno, a little too Alan?",Monica,0.0,neutral,910,11,1,3
"Well, no. That's impossible. You can never be too Alan.",Rachel,0.6759908137482604,positive,910,12,1,3
"Yeah, it's his, uh, innate Alan-ness that-that-that we adore.",Ross,0.8333808034672572,positive,910,13,1,3
I personally could have a gallon of Alan.,Chandler,0.17068873357838574,positive,910,14,1,3
"Well I had a great time! Learned how to bake, ate great food, thats the first A Ive gotten since seventh grade,",Joey,0.8719820737838745,positive,911,0,8,21
"Oh, look! Acting for Beginners! Want to feel good about yourself?",Monica,-0.6749197483062744,negative,911,1,8,21
What the hell!,Joey,-0.8609720327746473,negative,911,2,8,21
Okay.,Monica,0.0,neutral,911,3,8,21
"All right, lets start with some basics. Can anybody tell me what the difference between upstage and downstage is?",The Acting Teacher,0.0,neutral,911,4,8,21
"Yeah, this was a stupid idea.",Joey,-1.3254056058230643,negative,911,5,8,21
My God!,Ross,-1.772468605865683,negative,912,0,5,11
These pants are burning up!,Ross,-0.9741379584878516,negative,912,1,5,11
"Oh come on, she wants to snuggle now!",Ross,-0.13562364783754874,negative,912,2,5,11
What is she trying to kill me?,Ross,-1.6399365186691284,negative,912,3,5,11
It's like a volcano in here!,Ross,-0.8292566537857056,negative,912,4,5,11
Are you hot?,Ross,0.0,neutral,912,5,5,11
"Okay, it must just be me then.",Ross,0.0,neutral,912,6,5,11
"That was just the pants on the couch. Umm, hey, do you, do you mind if I use your bathroom?",Ross,0.0,neutral,912,7,5,11
You're driving me crazy with that!,Joey,-0.9855538371669326,negative,913,0,5,10
"Okay, I'll stop.",Chandler,0.0,neutral,913,1,5,10
Dont stop! Move the bowl further away! Ross could make that shot!,Joey,-0.8525882959365845,negative,913,2,5,10
"Well, you suck! But at least you suck at a man's game now.",Joey,-1.1499852543790468,negative,913,3,5,10
You wanna play?,Chandler,0.0,neutral,913,4,5,10
"Chandler, I can't be playing games, Ross is gonna be home soon.",Joey,0.0,neutral,913,5,5,10
And I have to write five whole pages if I'm gonna stick to his schedule.,Joey,0.0,neutral,913,6,5,10
