Dialogue_ID,Utterance_ID,Season,Episode,Speaker,Utterance,Emotion,Sentiment,score_label,iemocap_label
32,11,3,25,Phoebe Sr,"Ohh, y'know I-I heard about what happened, that must have been just terrible for you, losing your mother that way.",sadness,negative,-2.2,sad
32,12,3,25,Phoebe,"Yeah, no, it was great.",joy,positive,2.0,exc
33,0,9,2,Phoebe,"Well, alright, we already tried feeding her, changing her,  burping her, oh try this one!",sadness,negative,-1.0,fru
33,1,9,2,Phoebe,Go back in time and listen to Phoebe!,anger,negative,-1.0,fru
33,2,9,2,Monica,"Alright here’s something, it says to try holding the baby  close to your body and then swing her rapidly from side to side.",neutral,neutral,0.0,neu
33,3,9,2,Rachel,Ok.,neutral,neutral,0.0,neu
33,4,9,2,Monica,It worked!,surprise,positive,0.6666666865348816,exc
33,5,9,2,Rachel,Oh  oh no just stopped to throw up a little bit.,sadness,negative,-1.3333333730697632,sad
33,6,9,2,Rachel,"Oh come on, what am I gonna do, its been hours and it  won’t stop crying.",sadness,negative,-1.6,sad
33,7,9,2,Monica,"Umm, she Rach, not it, she.",neutral,neutral,0.0,neu
33,8,9,2,Rachel,"Yeah, I’m not so sure.",neutral,neutral,0.0,neu
33,9,9,2,Monica,"Oh my god, I am losing my mind.",anger,negative,-1.3333333730697632,sad
33,10,9,2,Phoebe,"Yeah, no kidding, this just proves no good can come from  having sex with Ross!",anger,negative,-1.6666666269302368,fru
34,0,6,15,Monica,"Well, youre not.",neutral,neutral,0.0,neu
34,1,6,15,Rachel,"Oh, its so easy for you I mean, youre not married, you get to have sex with who ever you want!",disgust,negative,-1.0,fru
34,2,6,15,Monica,"Yeah I can!  And dont think I dont, because I do! I mean all the time, you betcha!",joy,positive,1.3333333730697632,exc
34,3,6,15,Rachel,"Monica. Youve, youve done it right?",surprise,positive,1.3333333730697632,hap
34,4,6,15,Monica,"Of course I have! What do you think, Im some 30 year old virgin?",anger,negative,-1.3333333730697632,fru
34,5,6,15,Rachel,Oh my God! Youre a 30 year old virgin!,surprise,negative,-1.0,ang
34,6,6,15,Monica,"Say it louder, I dont think the guy all the way in the back heard you!",disgust,negative,-2.2,ang
34,7,6,15,Monica,"Its not like, I havent any opportunities.",anger,negative,-1.3333333730697632,fru
34,8,6,15,Monica,"I mean, yknow, Im just waiting for the perfect guy.",neutral,neutral,0.0,neu
34,9,6,15,Monica,"Im seeing this guy Roger, all right?",neutral,neutral,0.0,neu
34,10,6,15,Monica,"Hes not perfect, but umm, I think maybe I should just get it over with.",neutral,neutral,0.0,neu
34,11,6,15,Monica,"Yknow, give him my flower.",neutral,neutral,0.0,neu
34,12,6,15,Rachel,"Oh my God!! Do it!! Honey, youve waited",surprise,negative,-2.3333332538604736,sur
34,13,6,15,Monica,Yknow what? You are right?!,surprise,positive,0.6666666865348816,exc
34,14,6,15,Rachel,I mean sex does not have to be a big deal!,anger,negative,-0.3333333432674408,ang
34,15,6,15,Rachel,There shouldnt be all this rules and restrictions!,anger,negative,-1.0,fru
34,16,6,15,Rachel,"Yknow, people should be able to sleep with who ever they want, whenever",neutral,neutral,0.0,neu
34,17,6,15,Monica,Rachel! Im never gonna think its okay for you to cheat on your husband!,anger,negative,-1.2,ang
34,18,6,15,Rachel,Oh what do you know? Virgin!,anger,negative,-1.0,sur
35,0,1,23,All,"Push, push!",neutral,neutral,0.0,neu
35,1,1,23,Ross,We're here!,joy,positive,2.0,hap
35,2,1,23,Carol,Where have you been?,neutral,neutral,0.0,neu
35,3,1,23,Ross,"Long story, honey.",neutral,neutral,0.0,neu
35,4,1,23,Dr. Franzblau,"All right, Carol, I need you to keep pushing. I need Excuse me, could I have this?",neutral,neutral,0.0,neu
36,0,1,24,Rachel,C'mon up.,neutral,neutral,0.0,neu
36,1,1,24,Monica,Behind my brother's back?  ... is exactly the kind of crazy thing you won't be hearing from me.,anger,negative,-2.0,ang
37,0,3,1,Janice,"So, I hear, you hate me!",anger,negative,-2.6666667461395264,ang
37,1,3,1,Joey,"I, ah, I never said hate, I was very careful about that.",neutral,neutral,0.0,neu
37,2,3,1,Janice,A little birdie told me something about you wanting to rip your arm off and throw it at me.,anger,negative,-2.3333332538604736,sad
37,3,3,1,Joey,And you got a 'hate' from that?! Your taking a big leap there...,fear,negative,-0.6666666865348816,fru
37,4,3,1,Janice,"All right, fine, fine, fine, fine, fine, we've got to do something about our little situation here Joey.",anger,negative,-2.3333332538604736,sad
37,5,3,1,Janice,"So, this is my idea: you and me spending some quality time together.",neutral,neutral,0.0,neu
37,6,3,1,Joey,But what does that gonna do...,anger,negative,-0.3333333432674408,fru
37,7,3,1,Janice,For Chandler!,anger,negative,-0.3333333432674408,sad
38,0,3,7,Student,"Guess what, I got an audition!",joy,positive,1.8,hap
38,1,3,7,Joey,"Awww, one of my students got an audition. Im so proud.",joy,positive,1.0,exc
38,2,3,7,Student,I was wondering if you would consider coaching me for it?,neutral,neutral,0.0,neu
38,3,3,7,Joey,You bet! Whats the part?,joy,positive,0.6666666865348816,exc
38,4,3,7,Student,"Oh its great, its a role on",joy,positive,1.0,hap
39,0,7,24,Ross,"Hi!  Hi!  Hi. Has umm, anyone seen Chandler?",neutral,neutral,0.0,neu
39,1,7,24,Mr. Geller,I thought he was with you.,neutral,neutral,0.0,neu
39,2,7,24,Ross,"He-he was with me umm, were playing a little game, yknow? Hide and seek.",neutral,neutral,0.0,neu
39,3,7,24,Mr. Geller,"You cant ask us son, thats cheating.",neutral,neutral,0.0,neu
39,4,7,24,Ross,"Youre right, thanks for keeping me honest dad.",neutral,neutral,0.0,neu
39,5,7,24,Mrs. Geller,"Well, he better not come by here. He cant see the bride in the wedding dress.",neutral,neutral,0.0,neu
39,6,7,24,Mrs. Bing,"As I recall when we got married, I saw the groom in the wedding dress.",joy,positive,0.3333333432674408,hap
39,7,7,24,Mr. Bing,"But that was after the wedding, its not bad luck then.",neutral,neutral,0.0,neu
39,8,7,24,Mrs. Bing,"Honey, it isnt good luck.",neutral,neutral,0.0,neu
39,9,7,24,Ross,Oh my God! Monica!,surprise,positive,2.3333332538604736,exc
39,10,7,24,Monica,"I know! Hey, hows Chandler doin?",neutral,neutral,0.0,neu
39,11,7,24,Ross,Great. Hes doing great. Dont you worry about Chandler.,neutral,neutral,0.0,neu
40,0,7,16,Monica,Yeah baby!,joy,positive,0.3333333432674408,hap
40,1,7,16,Phoebe,"Im really glad you guys are okay but, I just keep thinking what would happen if-if you two  actually had hooked up.",neutral,neutral,0.0,neu
41,0,4,14,Monica,"So, we did okay at the strip club, right?",neutral,neutral,0.0,neu
41,1,4,14,Chandler,"Oh yeah, that was great. Thanks to you, the hottest cocktail waitress there is quitting to teach the third grade!",anger,negative,-0.3333333432674408,fru
41,2,4,14,Rachel,I cant believe it! He still hasnt called.,anger,negative,-0.6666666865348816,sad
41,3,4,14,Phoebe,"Who, Josh?",surprise,negative,-1.3333333730697632,fru
41,4,4,14,Rachel,Its Joshua.,anger,negative,-2.6666667461395264,fru
41,5,4,14,Monica,"What, he doesnt like Josh?",surprise,negative,-0.6,fru
41,6,4,14,Rachel,"No, I dont.",disgust,negative,-0.6666666865348816,fru
41,7,4,14,Chandler,"All right, well Im gonna put my sweats back on.",neutral,neutral,0.0,neu
41,8,4,14,Phoebe,Oh no!,surprise,negative,-2.3333332538604736,fru
41,9,4,14,Phoebe,Wait!,surprise,negative,-2.0,sur
41,10,4,14,Phoebe,"Okay, yknow what, you were right, you were right.",sadness,negative,-2.0,fru
41,11,4,14,Phoebe,"We really werent great at being guys, but you know why?",sadness,negative,-1.4,fru
41,12,4,14,Phoebe,Because were girls.,neutral,neutral,0.0,neu
42,0,4,7,Ross,"Thank you, thanks.",joy,positive,0.3333333432674408,exc
42,1,4,7,Ross,"Yeah, I lost it.",sadness,negative,-1.3333333730697632,ang
42,2,4,7,Ross,"Yknow, Im not gonna play anymore,  would you, can you finish my set?",neutral,neutral,0.0,neu
42,3,4,7,Phoebe,"After that? Yeah! No, I mean if I can help.",surprise,positive,1.0,exc
42,4,4,7,Ross,"Yeah, like I could",neutral,neutral,0.0,neu
42,5,4,7,Rachel,What?,surprise,positive,0.6666666865348816,exc
42,6,4,7,Ross,I played bad on purpose guys.,joy,positive,1.0,exc
42,7,4,7,Monica,"Okay, so you were trying to play bad this whole time.",surprise,positive,0.8,exc
42,8,4,7,Ross,"Yeahno, just that last song.",neutral,neutral,0.0,neu
43,0,4,13,Monica,"Oh, I was thinking about having people over for the game.",neutral,neutral,0.0,neu
43,1,4,13,Joey,"Oh yeah, whos playing?",neutral,neutral,0.0,neu
43,2,4,13,Monica,The players.,neutral,neutral,0.0,neu
43,3,4,13,Ross,Somebody seems to be missing being the hostess.,neutral,neutral,0.0,neu
43,4,4,13,Monica,"Please, its a relief is what it is, is what it is.",neutral,neutral,0.0,neu
43,5,4,13,Joey,"All right Pheebs, stick out your plate!",neutral,neutral,0.0,neu
43,6,4,13,Phoebe,Oh.,neutral,neutral,0.0,neu
44,0,7,20,Chandler,Whose is it?,neutral,neutral,0.0,neu
44,1,7,20,Rachel,I dont want to say.,neutral,neutral,0.0,neu
44,2,7,20,Chandler,"Oh, come on! I dont care! Come on! Whose is it?",joy,positive,0.5,exc
44,3,7,20,Rachel,Diane Keaton.,neutral,neutral,0.0,neu
45,0,7,1,Monica,Phoebe! Come on! Lets go!  Come on!  Why arent you dressed yet?!,anger,negative,-0.8,ang
45,1,7,1,Phoebe,"Im sorry, but I just wrote the best dance song for your wedding. Check this out.",neutral,neutral,0.0,neu
45,2,7,1,Monica,"No, Phoebe, Ill tell you what, if you get ready now Ill let you play it at the wedding.",neutral,neutral,0.0,neu
45,3,7,1,Phoebe,Really?!,surprise,positive,0.3333333432674408,exc
45,4,7,1,Phoebe,Oh thats so exciting!,joy,positive,1.3333333730697632,exc
45,5,7,1,Phoebe,Thanks Mon!,joy,positive,0.3333333432674408,exc
45,6,7,1,Phoebe,"Oh but Mon, if you touch my guitar again Ill have to pound on you for a little bit.",anger,negative,-2.0,fru
45,7,7,1,Monica,"Fair enough, now go get ready!",neutral,neutral,0.0,neu
45,8,7,1,Monica,"Ill get everybody else , finally we can start celebrating my Im sorry, uh apparently Ive opened the door to the past.",neutral,neutral,0.0,neu
46,0,3,14,Leslie,"My best shoes, so good to me.",joy,positive,1.6666666269302368,exc
46,1,3,14,Leslie,I wear them everyday.,joy,positive,1.0,exc
46,2,3,14,Leslie,"Down at the heel, holes in the toes.",joy,positive,1.6666666269302368,hap
46,3,3,14,Leslie,Dont care what people say.,joy,positive,0.3333333432674408,exc
46,4,3,14,Leslie,"My feets best friends, pals to the end.",joy,positive,2.6666667461395264,hap
46,5,3,14,Leslie,With them Im one hot chicky.,joy,positive,1.0,hap
46,6,3,14,Leslie,"Though late one night, not much light, I....",neutral,neutral,0.0,neu
46,7,3,14,Phoebe,I stepped in something icky.,joy,positive,0.5,exc
46,8,3,14,Phoebe and Leslie,"Sticky shoes, sticky shoes, always make me smile. Sticky shoes, sticky shoes, next time Ill.... avoid the..... pillleeeee.",joy,positive,1.6666666269302368,hap
47,0,6,2,Joey,"God, its gonna so weird like when I come home and youre not here.",sadness,negative,-1.6666666269302368,fru
47,1,6,2,Joey,No more Joey and Chans.,sadness,negative,-0.6666666865348816,fru
47,2,6,2,Joey,No more J and Cs.,sadness,negative,-2.2,sad
47,3,6,2,Joey,"""You wanna go over to Joey and Chandlers?""",neutral,neutral,0.0,neu
47,4,6,2,Joey,"""Cant, its not there.""",neutral,neutral,0.0,neu
47,5,6,2,Chandler,"Look, Im just gonna be across the hall, we can still do all the same stuff.",neutral,neutral,0.0,neu
47,6,6,2,Joey,Yeah but we wont be able to like get up in the middle of the night and have those long talks about our feelings and the future.,sadness,negative,-0.3333333432674408,fru
47,7,6,2,Chandler,Not once did we do that.,neutral,neutral,0.0,neu
47,8,6,2,Monica,Hi.,neutral,neutral,0.0,neu
47,9,6,2,Chandler,Hey!,neutral,neutral,0.0,neu
47,10,6,2,Joey,Hi.,neutral,neutral,0.0,neu
47,11,6,2,Monica,"So I, I told Rachel it was just gonna be the two of us.",neutral,neutral,0.0,neu
47,12,6,2,Chandler,"Oh yeah? Well, howd she take it?",neutral,neutral,0.0,neu
47,13,6,2,Monica,"Really well. Yeah. Surprisingly well. Yeah, she didnt cry. She wasnt angry or sad.",neutral,neutral,0.0,neu
48,0,4,23,Monica,"Okay, if you need the vacuum, its in my closet on the left-hand side. Ah, the garbage bags are next to the refrigerator",neutral,neutral,0.0,neu
48,1,4,23,Phoebe,"Okay, okay, but Rachels gonna be here too, cant I just ask her this stuff?",neutral,neutral,0.0,neu
48,2,4,23,Monica,"Yeah, okay, give that a try!",neutral,neutral,0.0,neu
48,3,4,23,Chandler,All right! Lets do it!,joy,positive,0.3333333432674408,hap
48,4,4,23,Joey,Woo-hoo!!,joy,positive,0.3333333432674408,exc
48,5,4,23,Ross,"Yeah, cheerie-o!",joy,positive,0.3333333432674408,hap
48,6,4,23,Joey,London baby!,joy,positive,0.3333333432674408,exc
49,0,5,5,Monica,Hi!,joy,positive,0.3333333432674408,exc
49,1,5,5,Chandler,Hi!,joy,positive,0.3333333432674408,exc
49,2,5,5,Joey,Monica? What time is it?,neutral,neutral,0.0,neu
49,3,5,5,Chandler,"Uhh, 9.",neutral,neutral,0.0,neu
49,4,5,5,Joey,But it's dark out.,neutral,neutral,0.0,neu
49,5,5,5,Monica,"Well that's because you always sleep to noon, silly! This is what 9 looks like.",neutral,neutral,0.0,neu
49,6,5,5,Joey,I guess I'll get washed up then. Watch that sunrise.,neutral,neutral,0.0,neu
49,7,5,5,Monica,I'm,neutral,neutral,0.0,neu
49,8,5,5,Chandler,"I know, me too.",neutral,neutral,0.0,neu
49,9,5,5,Chandler,Hey!,joy,positive,0.3333333432674408,exc
49,10,5,5,Chandler,Y'know what if we went away for a whole weekend?,neutral,neutral,0.0,neu
49,11,5,5,Chandler,Y'know we'd have no interruptions and we could be naked the entire time.,joy,positive,0.6,exc
49,12,5,5,Monica,All weekend? That's a whole lotta naked.,surprise,positive,1.0,exc
49,13,5,5,Chandler,"Yeah, I can say that I have a conference and you can say you have a chef thing.",neutral,neutral,0.0,neu
49,14,5,5,Monica,"Ohh, I've always wanted to go to this culinary fair that they have in Jersey!",joy,positive,0.3333333432674408,exc
49,15,5,5,Chandler,"Okay, y'know your not though. Let's go.",neutral,neutral,0.0,neu
49,16,5,5,Monica,Wait! What about Joey?,neutral,neutral,0.0,neu
50,0,7,7,Ross,"Oh umm, theres also a book here by a woman named Wendy Bagina.  What is that?",neutral,neutral,0.0,neu
50,1,7,7,Chandler,Sounds like two people are really enjoying the Dewey decimal system.,neutral,neutral,0.0,neu
50,2,7,7,Female Student,Im so sorry!,fear,negative,-1.3333333730697632,sad
50,3,7,7,Chandler,You didnt bring,neutral,neutral,0.0,neu
51,0,8,5,Joey,Hey!,joy,positive,0.3333333432674408,exc
51,1,8,5,Rachel,Hi!,joy,positive,0.3333333432674408,exc
51,2,8,5,Joey,"Oh you know uh Kash, really liked you the other day. He said he thought you were charming.",neutral,neutral,0.0,neu
52,0,8,7,Ross,Okay I-I just have to stop by my place first.,neutral,neutral,0.0,neu
52,1,8,7,Joey,"To tape the game? You do this every time Ross, youre",disgust,negative,-0.6666666865348816,sad
52,2,8,7,Ross,"No-no, I-I have to see if this apartment became available.",neutral,neutral,0.0,neu
52,3,8,7,Joey,"Oh, youre switching apartments?",surprise,negative,-0.6666666865348816,fru
52,4,8,7,Ross,"Its not for me, its for Rachel.",neutral,neutral,0.0,neu
52,5,8,7,Joey,But Rachel has an apartment.,neutral,neutral,0.0,neu
52,6,8,7,Ross,"Yeah, but when the baby comes shes gonna want to move.",neutral,neutral,0.0,neu
52,7,8,7,Joey,She is?,surprise,negative,-0.6666666865348816,sur
52,8,8,7,Ross,"Yeah, you didnt expect her to live there with a baby did you?",surprise,negative,-1.6666666269302368,fea
52,9,8,7,Joey,I guess I didnt really think about it.,neutral,neutral,0.0,neu
52,10,8,7,Ross,Ezel!  Hey Gunther! Youre an ezel!,anger,negative,-0.6666666865348816,sad
52,11,8,7,Ross,Damnit!,anger,negative,-2.3333332538604736,ang
53,0,4,22,Monica,Look what I got! Look what I got! Look what I got!  Can you believe they make these for little people?,surprise,positive,1.0,hap
53,1,4,22,Rachel,Little village people.,neutral,neutral,0.0,neu
53,2,4,22,Monica,"Okay, look at this one. This is my favourite.",joy,positive,2.3333332538604736,hap
53,3,4,22,Rachel,"Oh, that is so sweet!",joy,positive,2.0,hap
53,4,4,22,Monica,I know! Phoebe is gonna love dressing them in these!,joy,positive,2.3333332538604736,exc
53,5,4,22,Rachel,"Huh. Except, Phoebes not gonna be the one that gets to dress them.",neutral,neutral,0.0,neu
53,6,4,22,Monica,Because shes not gonna get to keep the babies.,sadness,negative,-0.6666666865348816,oth
53,7,4,22,Rachel,Oh my God! We are throwing the most depressing baby shower ever!,sadness,negative,-3.0,sad
53,8,4,22,Monica,Wait a minute!,surprise,positive,0.6666666865348816,exc
53,9,4,22,Monica,"Unless, we give her all gifts she can use after shes done being pregnant.",joy,positive,0.6666666865348816,hap
53,10,4,22,Monica,"Like-like umm, regular coffee, Tequila.",neutral,neutral,0.0,neu
53,11,4,22,Rachel,"Oh, and somebody can get those leather pants shes always wanted!",joy,positive,0.3333333432674408,exc
53,12,4,22,Monica,"Oh, shes gonna love that!",joy,positive,1.8,exc
54,0,6,5,Judge,Okay you two are asking the court for an annulment?,neutral,neutral,0.0,neu
54,1,6,5,Rachel,"Yes your honor, and here are, are forms, all filled out.",neutral,neutral,0.0,neu
54,2,6,5,Judge,So based on your petition you are seeking an annulment on the grounds that Mr. Geller is mentally unstable.,neutral,neutral,0.0,neu
54,3,6,5,Ross,"Fine, Im mentally unstable.",anger,negative,-2.0,sad
54,4,6,5,Judge,And based on the fact that Mr. Geller is intravenous drug user.,neutral,neutral,0.0,neu
54,5,6,5,Ross,What?!,surprise,negative,-1.3333333730697632,ang
54,6,6,5,Rachel,"Uh yes, heroin and crack.",neutral,neutral,0.0,neu
54,7,6,5,Ross,Crack isnt even an intravenous drug!,anger,negative,-2.8,ang
54,8,6,5,Rachel,"Well, you would know.",neutral,neutral,0.0,neu
54,9,6,5,Judge,Now it also says here that you lied about your sexual preference before marriage?,neutral,neutral,0.0,neu
54,10,6,5,Ross,"Oh, come on!",sadness,negative,-2.3333332538604736,fru
54,11,6,5,Rachel,"Ross, please, I found the magazines!",sadness,negative,-0.2,ang
55,0,5,23,Rachel,Phoebe just because I'm alone doesnt mean I wanna walk around naked.,neutral,neutral,0.0,neu
55,1,5,23,Rachel,"I mean, you live alone, you don't walk around naked.",neutral,neutral,0.0,neu
55,2,5,23,Phoebe,Uh-huh! Why do you think it takes me so long to answer the door?,joy,positive,0.3333333432674408,hap
