Dialogue_ID,Utterance_ID,Season,Episode,Speaker,Utterance,Emotion,Sentiment,score_label,iemocap_label
19,5,1,23,Susan,"This is supposed to be, like, the greatest day of my life, y'know? My son is being born, and I should be in there, you know, instead of stuck in a closet with you. </s> The woman I love is having a baby today. I've been waiting for this just as much as you have. </s> No no no, believe me. No one has been waiting for this as much as I have, ok?",anger,negative,-0.4,sad
19,6,1,23,Ross,"My son is being born, and I should be in there, you know, instead of stuck in a closet with you. The woman I love is having a baby today. I've been waiting for this just as much as you have. </s> No no no, believe me. </s> No one has been waiting for this as much as I have, ok? And you know what the funny thing is?",anger,negative,-2.3333332538604736,fru
19,7,1,23,Ross,"The woman I love is having a baby today. I've been waiting for this just as much as you have. No no no, believe me. </s> No one has been waiting for this as much as I have, ok? </s> And you know what the funny thing is? When this day is over, you get to go home with the baby, ok?",anger,negative,-2.0,fru
19,8,1,23,Ross,"No no no, believe me. No one has been waiting for this as much as I have, ok? </s> And you know what the funny thing is? </s> When this day is over, you get to go home with the baby, ok? Where does that leave me?",neutral,neutral,0.0,neu
19,9,1,23,Ross,"No one has been waiting for this as much as I have, ok? And you know what the funny thing is? </s> When this day is over, you get to go home with the baby, ok? </s> Where does that leave me? You get to be the baby's father.",anger,negative,-1.6,sad
19,10,1,23,Ross,"And you know what the funny thing is? When this day is over, you get to go home with the baby, ok? </s> Where does that leave me? </s> You get to be the baby's father. Everyone knows who you are.",sadness,negative,-0.3333333432674408,ang
19,11,1,23,Susan,"When this day is over, you get to go home with the baby, ok? Where does that leave me? </s> You get to be the baby's father. </s> Everyone knows who you are. Who am I?",neutral,neutral,0.0,neu
19,12,1,23,Susan,"Where does that leave me? You get to be the baby's father. </s> Everyone knows who you are. </s> Who am I? There's Mother's Day, there's Father's Day, there's no... Lesbian Lover Day.",neutral,neutral,0.0,neu
19,13,1,23,Susan,"You get to be the baby's father. Everyone knows who you are. </s> Who am I? </s> There's Mother's Day, there's Father's Day, there's no... Lesbian Lover Day. Every day is Lesbian Lover Day.",anger,negative,-1.3333333730697632,fru
19,14,1,23,Susan,"Everyone knows who you are. Who am I? </s> There's Mother's Day, there's Father's Day, there's no... Lesbian Lover Day. </s> Every day is Lesbian Lover Day. This is so great.",sadness,negative,-0.3333333432674408,sad
19,15,1,23,Ross,"Who am I? There's Mother's Day, there's Father's Day, there's no... Lesbian Lover Day. </s> Every day is Lesbian Lover Day. </s> This is so great. You wanna explain that?",neutral,neutral,0.0,neu
19,16,1,23,Phoebe,"There's Mother's Day, there's Father's Day, there's no... Lesbian Lover Day. Every day is Lesbian Lover Day. </s> This is so great. </s> You wanna explain that? I mean, well, 'cause when I was growing up, you know my dad left, and my mother died, and my stepfather went to jail, so I barely had enough pieces of parents to make one whole one.",joy,positive,2.6666667461395264,exc
19,17,1,23,Ross,"Every day is Lesbian Lover Day. This is so great. </s> You wanna explain that? </s> I mean, well, 'cause when I was growing up, you know my dad left, and my mother died, and my stepfather went to jail, so I barely had enough pieces of parents to make one whole one. And here's this little baby who has like three whole parents who care about it so much that they're fighting over who gets to love it the most.",neutral,neutral,0.0,neu
19,18,1,23,Phoebe,"This is so great. You wanna explain that? </s> I mean, well, 'cause when I was growing up, you know my dad left, and my mother died, and my stepfather went to jail, so I barely had enough pieces of parents to make one whole one. </s> And here's this little baby who has like three whole parents who care about it so much that they're fighting over who gets to love it the most. And it's not even born yet.",sadness,negative,-1.3333333730697632,sad
19,19,1,23,Phoebe,"You wanna explain that? I mean, well, 'cause when I was growing up, you know my dad left, and my mother died, and my stepfather went to jail, so I barely had enough pieces of parents to make one whole one. </s> And here's this little baby who has like three whole parents who care about it so much that they're fighting over who gets to love it the most. </s> And it's not even born yet. It's just, it's just the luckiest baby in the whole world.",joy,positive,1.4,hap
19,20,1,23,Phoebe,"I mean, well, 'cause when I was growing up, you know my dad left, and my mother died, and my stepfather went to jail, so I barely had enough pieces of parents to make one whole one. And here's this little baby who has like three whole parents who care about it so much that they're fighting over who gets to love it the most. </s> And it's not even born yet. </s> It's just, it's just the luckiest baby in the whole world. I'm sorry, you were fighting.",sadness,negative,-1.3333333730697632,fru
19,21,1,23,Phoebe,"And here's this little baby who has like three whole parents who care about it so much that they're fighting over who gets to love it the most. And it's not even born yet. </s> It's just, it's just the luckiest baby in the whole world. </s> I'm sorry, you were fighting.",joy,positive,1.3333333730697632,hap
19,22,1,23,Phoebe,"And it's not even born yet. It's just, it's just the luckiest baby in the whole world. </s> I'm sorry, you were fighting.",sadness,negative,-1.6666666269302368,fru
20,0,5,10,Joey,"Okay, it's a typical New York City apartment. Two girls are just hanging out. </s> Hi, how are you doing Kelly? I'm doing just fine! God, Tiffany, you smell so great!",neutral,neutral,0.0,neu
20,1,5,10,Monica,"Okay, it's a typical New York City apartment. Two girls are just hanging out. </s> Hi, how are you doing Kelly? </s> I'm doing just fine! God, Tiffany, you smell so great! It's my new perfume. Why don't you come closer where you can",neutral,neutral,0.0,neu
20,2,5,10,Rachel,"Okay, it's a typical New York City apartment. Two girls are just hanging out. Hi, how are you doing Kelly? </s> I'm doing just fine! God, Tiffany, you smell so great! </s> It's my new perfume. Why don't you come closer where you can Oh, y'know Joey, you are sick!",joy,positive,1.6666666269302368,exc
20,3,5,10,Monica,"Hi, how are you doing Kelly? I'm doing just fine! God, Tiffany, you smell so great! </s> It's my new perfume. Why don't you come closer where you can </s> Oh, y'know Joey, you are sick! This is disgusting!",neutral,neutral,0.0,neu
20,4,5,10,Rachel,"I'm doing just fine! God, Tiffany, you smell so great! It's my new perfume. Why don't you come closer where you can </s> Oh, y'know Joey, you are sick! </s> This is disgusting! I'm not reading this!",disgust,negative,-0.6666666865348816,ang
20,5,5,10,Monica,"It's my new perfume. Why don't you come closer where you can Oh, y'know Joey, you are sick! </s> This is disgusting! </s> I'm not reading this! What?! Wait-wait-wait! The handsome man was about to enter!!",disgust,negative,-2.3333332538604736,fru
20,6,5,10,Rachel,"Oh, y'know Joey, you are sick! This is disgusting! </s> I'm not reading this! </s> What?! Wait-wait-wait! The handsome man was about to enter!!",disgust,negative,-1.3333333730697632,fru
20,7,5,10,Joey,This is disgusting! I'm not reading this! </s> What?! Wait-wait-wait! The handsome man was about to enter!!,surprise,negative,-0.3333333432674408,fru
21,0,1,20,Joey,"All right, I'll give you this, Mr. Peanut is a better dresser. </s> I mean he's got the monocle, he's got the top hat... You know he's gay?",neutral,neutral,0.0,neu
21,1,1,20,Joey,"All right, I'll give you this, Mr. Peanut is a better dresser. </s> I mean he's got the monocle, he's got the top hat... </s> You know he's gay? I just wanna clarify this: are you outing Mr. Peanut?",neutral,neutral,0.0,neu
21,2,1,20,Phoebe,"All right, I'll give you this, Mr. Peanut is a better dresser. I mean he's got the monocle, he's got the top hat... </s> You know he's gay? </s> I just wanna clarify this: are you outing Mr. Peanut? Danielle! Hi! Uh- everybody, this is Danielle, Danielle, everybody.",neutral,neutral,0.0,neu
21,3,1,20,Ross,"I mean he's got the monocle, he's got the top hat... You know he's gay? </s> I just wanna clarify this: are you outing Mr. Peanut? </s> Danielle! Hi! Uh- everybody, this is Danielle, Danielle, everybody. Hi. Hi.",neutral,neutral,0.0,neu
21,4,1,20,Chandler,"You know he's gay? I just wanna clarify this: are you outing Mr. Peanut? </s> Danielle! Hi! Uh- everybody, this is Danielle, Danielle, everybody. </s> Hi. Hi. What are you doing here?",neutral,neutral,0.0,neu
21,5,1,20,All,"I just wanna clarify this: are you outing Mr. Peanut? Danielle! Hi! Uh- everybody, this is Danielle, Danielle, everybody. </s> Hi. Hi. </s> What are you doing here?",neutral,neutral,0.0,neu
21,6,1,20,Chandler,"Danielle! Hi! Uh- everybody, this is Danielle, Danielle, everybody. Hi. Hi. </s> What are you doing here?",surprise,positive,0.3333333432674408,exc
22,0,1,4,Chandler,"Well, what? </s> What? What is it?",neutral,neutral,0.0,neu
22,1,1,4,Chandler,"Well, what? </s> What? </s> What is it? That she left you?",neutral,neutral,0.0,neu
22,2,1,4,Chandler,"Well, what? What? </s> What is it? </s> That she left you? That she likes women?",neutral,neutral,0.0,neu
22,3,1,4,Chandler,What? What is it? </s> That she left you? </s> That she likes women? That she left you for another woman that likes women?,surprise,negative,-2.6666667461395264,sad
22,4,1,4,Chandler,"What is it? That she left you? </s> That she likes women? </s> That she left you for another woman that likes women? Little louder, okay, I think there's a man on the twelfth floor in a coma that didn't quite hear you...",neutral,neutral,0.0,neu
22,5,1,4,Chandler,"That she left you? That she likes women? </s> That she left you for another woman that likes women? </s> Little louder, okay, I think there's a man on the twelfth floor in a coma that didn't quite hear you... Then what?",neutral,neutral,0.0,neu
22,6,1,4,Ross,"That she likes women? That she left you for another woman that likes women? </s> Little louder, okay, I think there's a man on the twelfth floor in a coma that didn't quite hear you... </s> Then what? My first time with Carol was...",anger,negative,-1.3333333730697632,sad
22,7,1,4,Chandler,"That she left you for another woman that likes women? Little louder, okay, I think there's a man on the twelfth floor in a coma that didn't quite hear you... </s> Then what? </s> My first time with Carol was... What?",neutral,neutral,0.0,neu
22,8,1,4,Ross,"Little louder, okay, I think there's a man on the twelfth floor in a coma that didn't quite hear you... Then what? </s> My first time with Carol was... </s> What? It was my",neutral,neutral,0.0,neu
22,9,1,4,Joey,Then what? My first time with Carol was... </s> What? </s> It was my With Carol?  Oh.,neutral,neutral,0.0,neu
22,10,1,4,Ross,"My first time with Carol was... What? </s> It was my </s> With Carol?  Oh. So in your whole life, you've only been with oneoh.",neutral,neutral,0.0,neu
22,11,1,4,Joey,"What? It was my </s> With Carol?  Oh. </s> So in your whole life, you've only been with oneoh. Whoah, boy, hockey was a big mistake! There was a whole bunch of stuff we could've done tonight!",surprise,negative,-0.6666666865348816,fru
22,12,1,4,Chandler,"It was my With Carol?  Oh. </s> So in your whole life, you've only been with oneoh. </s> Whoah, boy, hockey was a big mistake! There was a whole bunch of stuff we could've done tonight!",surprise,negative,-0.3333333432674408,sur
22,13,1,4,Joey,"With Carol?  Oh. So in your whole life, you've only been with oneoh. </s> Whoah, boy, hockey was a big mistake! There was a whole bunch of stuff we could've done tonight!",surprise,negative,-0.6666666865348816,ang
23,0,3,6,Ross,"Hi. Where is everybody? </s> Oh, its already closed, Chris gave me the keys to lock up-what is wrong? My marriage, I think my marriage is um, is kinda over.",neutral,neutral,0.0,neu
23,1,3,6,Phoebe,"Hi. Where is everybody? </s> Oh, its already closed, Chris gave me the keys to lock up-what is wrong? </s> My marriage, I think my marriage is um, is kinda over. Oh no! Why?",sadness,negative,-0.3333333432674408,fru
23,2,3,6,Ross,"Hi. Where is everybody? Oh, its already closed, Chris gave me the keys to lock up-what is wrong? </s> My marriage, I think my marriage is um, is kinda over. </s> Oh no! Why? Cause Carols a lesbian.  And, and Im not one. And apparently its not a mix and match situation.",sadness,negative,-1.3333333730697632,sad
23,3,3,6,Phoebe,"Oh, its already closed, Chris gave me the keys to lock up-what is wrong? My marriage, I think my marriage is um, is kinda over. </s> Oh no! Why? </s> Cause Carols a lesbian.  And, and Im not one. And apparently its not a mix and match situation. Oh my God! I dont believe it! Oh, you poor bunny.",surprise,negative,-0.3333333432674408,fru
23,4,3,6,Ross,"My marriage, I think my marriage is um, is kinda over. Oh no! Why? </s> Cause Carols a lesbian.  And, and Im not one. And apparently its not a mix and match situation. </s> Oh my God! I dont believe it! Oh, you poor bunny. Im an idiot.",sadness,negative,-1.3333333730697632,ang
23,5,3,6,Phoebe,"Oh no! Why? Cause Carols a lesbian.  And, and Im not one. And apparently its not a mix and match situation. </s> Oh my God! I dont believe it! Oh, you poor bunny. </s> Im an idiot. I mean shoulda seen it, I mean Carol and Id be out and shed, shed see some beautiful woman, and, and shed be Ross y'know look at her, and Id think, God, my wife is cool!",surprise,negative,-1.6666666269302368,sad
23,6,3,6,Ross,"Cause Carols a lesbian.  And, and Im not one. And apparently its not a mix and match situation. Oh my God! I dont believe it! Oh, you poor bunny. </s> Im an idiot. </s> I mean shoulda seen it, I mean Carol and Id be out and shed, shed see some beautiful woman, and, and shed be Ross y'know look at her, and Id think, God, my wife is cool! Aw! Hey, do you think that Susan person is her lover?",disgust,negative,-3.0,fru
23,7,3,6,Ross,"Oh my God! I dont believe it! Oh, you poor bunny. Im an idiot. </s> I mean shoulda seen it, I mean Carol and Id be out and shed, shed see some beautiful woman, and, and shed be Ross y'know look at her, and Id think, God, my wife is cool! </s> Aw! Hey, do you think that Susan person is her lover? Well, now I do!!",sadness,negative,-1.0,fru
23,8,3,6,Phoebe,"Im an idiot. I mean shoulda seen it, I mean Carol and Id be out and shed, shed see some beautiful woman, and, and shed be Ross y'know look at her, and Id think, God, my wife is cool! </s> Aw! Hey, do you think that Susan person is her lover? </s> Well, now I do!! Im sorry.",neutral,neutral,0.0,neu
23,9,3,6,Ross,"I mean shoulda seen it, I mean Carol and Id be out and shed, shed see some beautiful woman, and, and shed be Ross y'know look at her, and Id think, God, my wife is cool! Aw! Hey, do you think that Susan person is her lover? </s> Well, now I do!! </s> Im sorry. Seven years.",surprise,negative,-2.3333332538604736,fru
23,10,3,6,Phoebe,"Aw! Hey, do you think that Susan person is her lover? Well, now I do!! </s> Im sorry. </s> Seven years. I mean weve been together seven years, shes the only woman whos ever loved me, and the only woman Ive-Ive ever....",sadness,negative,-1.3333333730697632,sad
23,11,3,6,Ross,"Well, now I do!! Im sorry. </s> Seven years. </s> I mean weve been together seven years, shes the only woman whos ever loved me, and the only woman Ive-Ive ever.... Aw, God Ross. Oh.",sadness,negative,-1.0,sad
23,12,3,6,Ross,"Im sorry. Seven years. </s> I mean weve been together seven years, shes the only woman whos ever loved me, and the only woman Ive-Ive ever.... </s> Aw, God Ross. Oh.",sadness,negative,-0.3333333432674408,fru
23,13,3,6,Phoebe,"Seven years. I mean weve been together seven years, shes the only woman whos ever loved me, and the only woman Ive-Ive ever.... </s> Aw, God Ross. Oh.",sadness,negative,-2.3333332538604736,sad
24,0,3,11,Cookie,"Ill do it. </s> No you wont. Look he knows he did a terrible thing and I believe him, hes sorry.",neutral,neutral,0.0,neu
24,1,3,11,Joey,"Ill do it. </s> No you wont. </s> Look he knows he did a terrible thing and I believe him, hes sorry. But,  youve got one more apology to make, all right, youve got to apologize to Mary-Angela.",neutral,neutral,0.0,neu
24,2,3,11,Joey,"Ill do it. No you wont. </s> Look he knows he did a terrible thing and I believe him, hes sorry. </s> But,  youve got one more apology to make, all right, youve got to apologize to Mary-Angela. Okay, absolutely!",sadness,negative,-1.3333333730697632,ang
24,3,3,11,Joey,"No you wont. Look he knows he did a terrible thing and I believe him, hes sorry. </s> But,  youve got one more apology to make, all right, youve got to apologize to Mary-Angela. </s> Okay, absolutely! All right.",neutral,neutral,0.0,neu
24,4,3,11,Chandler,"Look he knows he did a terrible thing and I believe him, hes sorry. But,  youve got one more apology to make, all right, youve got to apologize to Mary-Angela. </s> Okay, absolutely! </s> All right. Youve got it.",joy,positive,0.3333333432674408,exc
24,5,3,11,Joey,"But,  youve got one more apology to make, all right, youve got to apologize to Mary-Angela. Okay, absolutely! </s> All right. </s> Youve got it. Cookie, now you can punch him!",neutral,neutral,0.0,neu
24,6,3,11,Chandler,"Okay, absolutely! All right. </s> Youve got it. </s> Cookie, now you can punch him! What?!",neutral,neutral,0.0,neu
24,7,3,11,Joey,"All right. Youve got it. </s> Cookie, now you can punch him! </s> What?!",anger,negative,-0.6666666865348816,ang
24,8,3,11,Chandler,"Youve got it. Cookie, now you can punch him! </s> What?!",surprise,negative,-1.3333333730697632,ang
25,0,2,1,Phoebe,"All right, that's it, I quit. </s> What? I didn't say anything. Yeah, but this  isn't the face of a person who trusts a person.",anger,negative,-0.6666666865348816,ang
25,1,2,1,Monica,"All right, that's it, I quit. </s> What? I didn't say anything. </s> Yeah, but this  isn't the face of a person who trusts a person. Ok, this  is the face of a person who, you know, doesn't trust a person.",surprise,negative,-0.3333333432674408,sad
25,2,2,1,Phoebe,"All right, that's it, I quit. What? I didn't say anything. </s> Yeah, but this  isn't the face of a person who trusts a person. </s> Ok, this  is the face of a person who, you know, doesn't trust a person. I'm sorry. I'm sorry, Phoebe. It's just a little shorter than what we had discussed.",anger,negative,-1.0,ang
25,3,2,1,Phoebe,"What? I didn't say anything. Yeah, but this  isn't the face of a person who trusts a person. </s> Ok, this  is the face of a person who, you know, doesn't trust a person. </s> I'm sorry. I'm sorry, Phoebe. It's just a little shorter than what we had discussed. Would you relax? I know what I am doing. This is how he wears it.",anger,negative,-1.0,fru
25,4,2,1,Monica,"Yeah, but this  isn't the face of a person who trusts a person. Ok, this  is the face of a person who, you know, doesn't trust a person. </s> I'm sorry. I'm sorry, Phoebe. It's just a little shorter than what we had discussed. </s> Would you relax? I know what I am doing. This is how he wears it.",sadness,negative,-1.0,sad
25,5,2,1,Phoebe,"Ok, this  is the face of a person who, you know, doesn't trust a person. I'm sorry. I'm sorry, Phoebe. It's just a little shorter than what we had discussed. </s> Would you relax? I know what I am doing. This is how he wears it.",anger,negative,-1.0,fru
26,0,2,2,Monica,Julie. </s> What?! Jody!,neutral,neutral,0.0,neu
26,1,2,2,Rachel,Julie. </s> What?! </s> Jody! You were with Julie?,surprise,negative,-1.3333333730697632,ang
26,2,2,2,Monica,"Julie. What?! </s> Jody! </s> You were with Julie? Look, when it started I was just trying to be nice to her because she was my brother's girlfriend.",surprise,negative,-0.6666666865348816,fru
26,3,2,2,Rachel,"What?! Jody! </s> You were with Julie? </s> Look, when it started I was just trying to be nice to her because she was my brother's girlfriend. And then, one thing led to another and, before I knew it, we were...shopping.",neutral,neutral,0.0,neu
26,4,2,2,Monica,"Jody! You were with Julie? </s> Look, when it started I was just trying to be nice to her because she was my brother's girlfriend. </s> And then, one thing led to another and, before I knew it, we were...shopping. Oh. Oh my God.",neutral,neutral,0.0,neu
26,5,2,2,Monica,"You were with Julie? Look, when it started I was just trying to be nice to her because she was my brother's girlfriend. </s> And then, one thing led to another and, before I knew it, we were...shopping. </s> Oh. Oh my God. Honey, wait. We only did it once. It didn't mean anything to me.",neutral,neutral,0.0,neu
26,6,2,2,Rachel,"Look, when it started I was just trying to be nice to her because she was my brother's girlfriend. And then, one thing led to another and, before I knew it, we were...shopping. </s> Oh. Oh my God. </s> Honey, wait. We only did it once. It didn't mean anything to me. Yeah, right.  Sure!",surprise,negative,-2.3333332538604736,ang
26,7,2,2,Monica,"And then, one thing led to another and, before I knew it, we were...shopping. Oh. Oh my God. </s> Honey, wait. We only did it once. It didn't mean anything to me. </s> Yeah, right.  Sure! Really, Rachel, I was thinking of you the whole time.",sadness,negative,-0.4,sad
26,8,2,2,Rachel,"Oh. Oh my God. Honey, wait. We only did it once. It didn't mean anything to me. </s> Yeah, right.  Sure! </s> Really, Rachel, I was thinking of you the whole time. Look, I'm sorry, all right.",anger,negative,-0.3333333432674408,sad
26,9,2,2,Monica,"Honey, wait. We only did it once. It didn't mean anything to me. Yeah, right.  Sure! </s> Really, Rachel, I was thinking of you the whole time. </s> Look, I'm sorry, all right. I never meant for you to find out!",sadness,negative,-0.3333333432674408,sad
26,10,2,2,Monica,"Yeah, right.  Sure! Really, Rachel, I was thinking of you the whole time. </s> Look, I'm sorry, all right. </s> I never meant for you to find out! Oh, please, you wanted to get caught.",sadness,negative,-1.3333333730697632,fru
26,11,2,2,Monica,"Really, Rachel, I was thinking of you the whole time. Look, I'm sorry, all right. </s> I never meant for you to find out! </s> Oh, please, you wanted to get caught. That is not true!",sadness,negative,-0.6666666865348816,fru
26,12,2,2,Rachel,"Look, I'm sorry, all right. I never meant for you to find out! </s> Oh, please, you wanted to get caught. </s> That is not true! Oh, so you just sort of happened to leave it in here?",anger,negative,-1.5,ang
26,13,2,2,Monica,"I never meant for you to find out! Oh, please, you wanted to get caught. </s> That is not true! </s> Oh, so you just sort of happened to leave it in here? Did it ever occur to you that I might just be that stupid?",anger,negative,-1.6666666269302368,fru
26,14,2,2,Rachel,"Oh, please, you wanted to get caught. That is not true! </s> Oh, so you just sort of happened to leave it in here? </s> Did it ever occur to you that I might just be that stupid? Ok, Monica. I just have to know one thing. Did you go with her to",anger,negative,-0.6666666865348816,ang
26,15,2,2,Monica,"That is not true! Oh, so you just sort of happened to leave it in here? </s> Did it ever occur to you that I might just be that stupid? </s> Ok, Monica. I just have to know one thing. Did you go with her to",anger,negative,-0.3333333432674408,sur
26,16,2,2,Rachel,"Oh, so you just sort of happened to leave it in here? Did it ever occur to you that I might just be that stupid? </s> Ok, Monica. I just have to know one thing. Did you go with her to",sadness,negative,-0.6666666865348816,fru
27,0,8,1,Monica,Yeah! </s> I cant say. Why?!,surprise,negative,-0.3333333432674408,sad
27,1,8,1,Phoebe,Yeah! </s> I cant say. </s> Why?! Why not?,neutral,neutral,0.0,neu
27,2,8,1,Monica,Yeah! I cant say. </s> Why?! </s> Why not? I cant say because hes famous.,surprise,negative,-0.3333333432674408,fru
27,3,8,1,Chandler,"I cant say. Why?! </s> Why not? </s> I cant say because hes famous. Oh my God, who is it?!",sadness,negative,-0.3333333432674408,fru
27,4,8,1,Phoebe,"Why?! Why not? </s> I cant say because hes famous. </s> Oh my God, who is it?! Phoebe, come on, you have to tell us.",neutral,neutral,0.0,neu
27,5,8,1,Rachel,"Why not? I cant say because hes famous. </s> Oh my God, who is it?! </s> Phoebe, come on, you have to tell us. Okay, okay. Its James Brolin. James Brolin is the father of my baby.",surprise,negative,-1.3333333730697632,fru
27,6,8,1,Monica,"I cant say because hes famous. Oh my God, who is it?! </s> Phoebe, come on, you have to tell us. </s> Okay, okay. Its James Brolin. James Brolin is the father of my baby. As in Barbara Streisands husband James Brolin?",anger,negative,-0.3333333432674408,sad
27,7,8,1,Phoebe,"Oh my God, who is it?! Phoebe, come on, you have to tell us. </s> Okay, okay. Its James Brolin. James Brolin is the father of my baby. </s> As in Barbara Streisands husband James Brolin? What?! Well he never said that to me!",neutral,neutral,0.0,neu
27,8,8,1,Chandler,"Phoebe, come on, you have to tell us. Okay, okay. Its James Brolin. James Brolin is the father of my baby. </s> As in Barbara Streisands husband James Brolin? </s> What?! Well he never said that to me!",surprise,negative,-1.0,fru
27,9,8,1,Phoebe,"Okay, okay. Its James Brolin. James Brolin is the father of my baby. As in Barbara Streisands husband James Brolin? </s> What?! Well he never said that to me!",surprise,negative,-2.8,fru
28,0,5,8,Ross,"In </s> Oh, this life! Oh okay no, Chandler's is worse. Man, it must be so cool remembering stuff like that! I don't have any past life memories.",neutral,neutral,0.0,neu
28,1,5,8,Phoebe,"In </s> Oh, this life! Oh okay no, Chandler's is worse. </s> Man, it must be so cool remembering stuff like that! I don't have any past life memories. Of course you don't sweetie. You're brand new.",sadness,negative,-3.0,sad
28,2,5,8,Joey,"In Oh, this life! Oh okay no, Chandler's is worse. </s> Man, it must be so cool remembering stuff like that! I don't have any past life memories. </s> Of course you don't sweetie. You're brand new. I know Monica's worst Thanksgiving.",joy,positive,0.3333333432674408,exc
28,3,5,8,Phoebe,"Oh, this life! Oh okay no, Chandler's is worse. Man, it must be so cool remembering stuff like that! I don't have any past life memories. </s> Of course you don't sweetie. You're brand new. </s> I know Monica's worst Thanksgiving. Oh, let's not tell this story.",neutral,neutral,0.0,neu
28,4,5,8,Rachel,"Man, it must be so cool remembering stuff like that! I don't have any past life memories. Of course you don't sweetie. You're brand new. </s> I know Monica's worst Thanksgiving. </s> Oh, let's not tell this story. Oh, come on!",neutral,neutral,0.0,neu
28,5,5,8,Monica,"Of course you don't sweetie. You're brand new. I know Monica's worst Thanksgiving. </s> Oh, let's not tell this story. </s> Oh, come on! Oh no, I know! I know! It's the one where Joey got Monica's turkey stuck on his head!",sadness,negative,-2.2,sad
28,6,5,8,All,"I know Monica's worst Thanksgiving. Oh, let's not tell this story. </s> Oh, come on! </s> Oh no, I know! I know! It's the one where Joey got Monica's turkey stuck on his head! What?! Joey got a turkey stuck on his head?!",sadness,negative,-2.3333332538604736,fru
28,7,5,8,Phoebe,"Oh, let's not tell this story. Oh, come on! </s> Oh no, I know! I know! It's the one where Joey got Monica's turkey stuck on his head! </s> What?! Joey got a turkey stuck on his head?! Hey, it's not like it sounds.",joy,positive,1.4,exc
28,8,5,8,Rachel,"Oh, come on! Oh no, I know! I know! It's the one where Joey got Monica's turkey stuck on his head! </s> What?! Joey got a turkey stuck on his head?! </s> Hey, it's not like it sounds. It's",surprise,positive,2.0,exc
28,9,5,8,Joey,"Oh no, I know! I know! It's the one where Joey got Monica's turkey stuck on his head! What?! Joey got a turkey stuck on his head?! </s> Hey, it's not like it sounds. </s> It's",neutral,neutral,0.0,neu
28,10,5,8,Chandler,"What?! Joey got a turkey stuck on his head?! Hey, it's not like it sounds. </s> It's",neutral,neutral,0.0,neu
29,0,1,15,Monica,"Wendy, we had a deal!  Yeah, you promised! Wendy! Wendy! Wendy! </s> Who was that? Wendy bailed. I have no waitress.",anger,negative,-0.3333333432674408,fru
29,1,1,15,Rachel,"Wendy, we had a deal!  Yeah, you promised! Wendy! Wendy! Wendy! </s> Who was that? </s> Wendy bailed. I have no waitress. Oh... that's too bad. Bye bye.",neutral,neutral,0.0,neu
29,2,1,15,Monica,"Wendy, we had a deal!  Yeah, you promised! Wendy! Wendy! Wendy! Who was that? </s> Wendy bailed. I have no waitress. </s> Oh... that's too bad. Bye bye. Ten dollars an hour.",sadness,negative,-0.3333333432674408,fru
29,3,1,15,Rachel,Who was that? Wendy bailed. I have no waitress. </s> Oh... that's too bad. Bye bye. </s> Ten dollars an hour. No.,sadness,negative,-0.3333333432674408,ang
29,4,1,15,Monica,Wendy bailed. I have no waitress. Oh... that's too bad. Bye bye. </s> Ten dollars an hour. </s> No. Twelve dollars an hour.,neutral,neutral,0.0,neu
29,5,1,15,Rachel,"Oh... that's too bad. Bye bye. Ten dollars an hour. </s> No. </s> Twelve dollars an hour. Mon. I wish I could, but I've made plans to walk around.",neutral,neutral,0.0,neu
29,6,1,15,Monica,"Ten dollars an hour. No. </s> Twelve dollars an hour. </s> Mon. I wish I could, but I've made plans to walk around. You know, Rachel, when you ran out of your wedding, I was there for you.",neutral,neutral,0.0,neu
29,7,1,15,Rachel,"No. Twelve dollars an hour. </s> Mon. I wish I could, but I've made plans to walk around. </s> You know, Rachel, when you ran out of your wedding, I was there for you. I put a roof over your head, and if that means nothing to you...  twenty dollars an hour.",neutral,neutral,0.0,neu
29,8,1,15,Monica,"Twelve dollars an hour. Mon. I wish I could, but I've made plans to walk around. </s> You know, Rachel, when you ran out of your wedding, I was there for you. </s> I put a roof over your head, and if that means nothing to you...  twenty dollars an hour. Done.",anger,negative,-0.6666666865348816,fru
29,9,1,15,Monica,"Mon. I wish I could, but I've made plans to walk around. You know, Rachel, when you ran out of your wedding, I was there for you. </s> I put a roof over your head, and if that means nothing to you...  twenty dollars an hour. </s> Done.",anger,negative,-0.6666666865348816,fru
29,10,1,15,Rachel,"You know, Rachel, when you ran out of your wedding, I was there for you. I put a roof over your head, and if that means nothing to you...  twenty dollars an hour. </s> Done.",joy,positive,2.6,exc
30,0,6,20,Joey,"The reactors gonna blow in three seconds, were never gonna make it! </s> Youve got to get out of here! Save yourself! No! I wont leave you!",fear,negative,-0.3333333432674408,fru
30,1,6,20,Phoebe,"The reactors gonna blow in three seconds, were never gonna make it! </s> Youve got to get out of here! Save yourself! </s> No! I wont leave you! Dont worry about me, Im a robot! Im just a machine!!",fear,negative,-2.3333332538604736,sur
30,2,6,20,Joey,"The reactors gonna blow in three seconds, were never gonna make it! Youve got to get out of here! Save yourself! </s> No! I wont leave you! </s> Dont worry about me, Im a robot! Im just a machine!! No youre not! Not to me!",fear,negative,-1.0,sad
30,3,6,20,Phoebe,"Youve got to get out of here! Save yourself! No! I wont leave you! </s> Dont worry about me, Im a robot! Im just a machine!! </s> No youre not! Not to me! Oh my God.",sadness,negative,-1.5,ang
