Utterance,Speaker,gen_label,Sentiment,Dialogue_ID,Utterance_ID,Season,Episode
"All right, all right, Ill go sleep with my girlfriend. But Im just doing it for you guys.",Chandler,0.0,neutral,213,11,4,11
": Im sure as hell a dancer, its no use Marge will never go for me.",Mr. Treeger,0.7600119528767593,negative,214,0,4,4
"Come on Treeger, dont say that.",Joey,-1.1701875925064087,negative,214,1,4,4
"You just ahh, you just need more practice.",Joey,-0.9467782155067042,neutral,214,2,4,4
"Here, come on, lets ahh, lets try it again.",Joey,0.3671018600463867,neutral,214,3,4,4
"Plus, it was, it was probably mostly my fault, anyway.",Joey,-1.6679123739772734,negative,214,4,4,4
"I mean, yknow, Im not really that comfortable dancing with a We-he!!",Joey,0.9404518008232116,positive,214,5,4,4
Hey!,Joey,0.3104960017550784,positive,214,6,4,4
: Yeah!,Mr. Treeger,0.27100885722067497,positive,214,7,4,4
Are you sure? Ill bet theres another flight to Minsk in like,Phoebe,0.3303270438410948,neutral,215,0,7,11
"July. Umm,",David,0.0,neutral,215,1,7,11
Thats really beautiful. What does it mean?,Phoebe,1.0671340171384642,positive,215,2,7,11
"Please, clean my beakers. I dont get out of the lab much.",David,0.0,neutral,215,3,7,11
"Thats good. I got to admit, I thought it was something else.",Phoebe,1.7878641025582167,positive,215,4,7,11
"Yeah, I Well I really actually wanted to say umm, that, but um, I figured I probably shouldnt because yknow, Ihave to leave.",David,0.0,neutral,215,5,7,11
Youre right! Youre right. Dont say it.,Phoebe,-0.1941718516997053,negative,215,6,7,11
I-I do though.,David,-0.4000535527881048,negative,215,7,7,11
I do too.,Phoebe,-0.3767470631027337,negative,215,8,7,11
Bye Phoebe.,David,0.0,neutral,215,9,7,11
"Okay, nows not the time Joey. All right? You can yell at me tomorrow.",Phoebe,-0.7988500404632077,negative,215,10,7,11
"Yeah, I-I heard.  I think its great!  Ohh, Im so happy for you!",Rachel,1.504210114479065,positive,216,0,4,19
I cant believe youre getting married!,Monica,1.4581525325775146,positive,216,1,4,19
Yeah.,Ross,0.0,neutral,216,2,4,19
Monica and Rachel made out.,Joey,0.0,neutral,216,3,4,19
Ohhh!,Rachel,-1.9151846511528132,negative,217,0,6,1
Why are we in bed together?,Ross,-0.1487420742335539,negative,217,1,6,1
I dont know. Do-do you have any clothes on?,Rachel,0.0,neutral,217,2,6,1
Yeah.,Ross,0.0,neutral,217,3,6,1
Really?!,Rachel,-1.6771162375796536,negative,217,4,6,1
No!,Ross,0.0,neutral,217,5,6,1
"But we-we didnt havesex-uh, did we?",Ross,-0.16194155301476165,negative,217,6,6,1
"I mean, I dont remember much about last night, it was such a blur.",Ross,0.0,neutral,217,7,6,1
Oh! I remember laughing! I laughed a lot.,Rachel,0.2905510154530706,positive,217,8,6,1
And we didnt have sex.,Ross,0.0,neutral,217,9,6,1
"Ohh, I mean, we were really drunk. Im just glad we didnt do anything stupid.",Rachel,0.0,neutral,217,10,6,1
Tell me about it.,Ross,0.0,neutral,217,11,6,1
What are we gonna do?,Monica,0.0,neutral,218,0,1,23
I say we go with,Chandler,0.0,neutral,218,1,1,23
Chandler?,Janice,0.0,neutral,218,2,1,23
Did she see us yet? Did she see us?,Chandler,0.11955016851425172,neutral,219,0,7,7
"Janice, what umm, what are you doing here?",Monica,-0.6550204154358426,negative,219,1,7,7
Whats that smell?,Phoebe,-0.3523662195314827,negative,220,0,2,1
I know!,Joey,0.2353264560896093,negative,220,1,2,1
"Hi, remember us?",Rachel,0.0,neutral,221,0,1,2
"Um, okay. You just called a little while ago about needing a signature on the admissions form. Well, it turns out we need a",Monica,0.0,neutral,221,1,1,2
I am. I'm,Monica,0.24023007075677505,neutral,221,2,1,2
"Yeah, and and, I'm just gonna pay for this with a check.",Rachel,0.0,neutral,221,3,1,2
"Yeah, I know...  ..I'm I'm just not that bright either.",Rachel,-0.1853743648143915,negative,221,4,1,2
"Hey, Mon, if you were hoping to sleep with Joshua the first time tonight, which one of these would you want to be wearing.",Rachel,0.668362716884296,neutral,222,0,4,18
Yknow what? It,Monica,0.0,neutral,222,1,4,18
Sorry.,Rachel,0.0,neutral,222,2,4,18
Im so exited!,Rachel,0.3291500507538529,positive,222,3,4,18
Ive been waiting for this for months!,Rachel,0.3862110491457891,positive,222,4,4,18
I got my hair coloured!,Rachel,1.2380374176175408,positive,222,5,4,18
I got new sheets!,Rachel,0.19016651879250546,positive,222,6,4,18
Im making him a,Rachel,1.1488914489746094,positive,222,7,4,18
What am I making him by the way?,Rachel,0.8465743317179175,neutral,222,8,4,18
"Well, youre making him a frieze salad with goat cheese and pine nuts, wild nuts, wild rice, roast asparagus, and salmon au croup.",Monica,0.0,neutral,222,9,4,18
I thought I was making him filet mignon?,Rachel,-0.5624368755748925,negative,222,10,4,18
"Yeah, you were, but you decided to make salmon because you had some left over at the restaurant.",Monica,0.2077857516542796,neutral,222,11,4,18
"And then you realised if you  bitched about it, then you  would stop cooking, and you  would have to make your famous baked potato and Diet Coke.",Monica,0.1391840121900243,negative,222,12,4,18
"Wow, I really get crabby when I cook.",Rachel,1.173236846923828,positive,222,13,4,18
"Chandler! It happens to lots of guys! You-you-you were probably tired, you had a lot of champagne, dont worry about it!",Monica,-1.0301201164722444,negative,223,0,7,1
"Im not worried, Im uh, Im fascinated.",Chandler,-0.4444528520107269,negative,223,1,7,1
"Yknow its like uh, Biology!",Chandler,0.0,neutral,223,2,7,1
"Which is funny because in high school I uh, I-I failed Biology and tonight Biology failed me.",Chandler,-0.5443423390388489,negative,223,3,7,1
"Check it out. Okay, I can play this when the guests are coming in. Okay.",Phoebe,0.0,neutral,223,4,7,1
Phoebe!,Monica,0.16560568905688378,positive,223,5,7,1
"If you wouldve let me finish, it goes on to say that hes probably not gay.",Phoebe,0.0,neutral,223,6,7,1
You are falling fast asleep.,Hypnosis Tape,0.0,neutral,224,0,3,18
Deeper.,Hypnosis Tape,0.0,neutral,224,1,3,18
Deeper.,Hypnosis Tape,0.0,neutral,224,2,3,18
Deeper.,Hypnosis Tape,0.0,neutral,224,3,3,18
You are now completely asleep.,Hypnosis Tape,0.172000949740438,neutral,224,4,3,18
You dont need to smoke.,Hypnosis Tape,0.15501627787996153,neutral,224,5,3,18
Cigarettes dont control you.,Hypnosis Tape,0.0,neutral,224,6,3,18
"You are a strong, confident woman, who does not need to smoke.",Hypnosis Tape,0.0,neutral,224,7,3,18
"A strong, confident woman.",Hypnosis Tape,0.0,neutral,224,8,3,18
"Thank you for your patience, youre the next caller.",Hold Voice,-1.4252738665873466,neutral,225,0,3,22
Yes!! Yes!! Im the next caller! You were gonna have me hang up.,Phoebe,0.19168292060542846,positive,225,1,3,22
Hey! Can you take a duck and a chick to the theatre?,Chandler,0.17276110766612796,neutral,225,2,3,22
Of course not.,Monica,1.47645663022995,negative,225,3,3,22
No.,Phoebe,0.0,neutral,225,4,3,22
Okay. I just wanted them to hear it from somebody else.,Chandler,0.0,neutral,225,5,3,22
So how are things going with Paul?,Phoebe,0.5564813017845154,neutral,226,0,6,23
Good.,Rachel,0.477018392086029,positive,226,1,6,23
"Although yknow, he-hes a private guy.",Rachel,0.0,neutral,226,2,6,23
"Yknow, I wish I could get him to open up a little bit, share some feelings.",Rachel,-0.19370210748023095,negative,226,3,6,23
Thats easy! You just have to think of him as a-as a jar of pickles that wont open.,Phoebe,0.0,neutral,226,4,6,23
So what are you saying.  I should run him under hot water and bang his head against a table?,Rachel,-0.5960472205096643,negative,226,5,6,23
No thats what you do when you want to get the truth out of someone.,Phoebe,0.0,neutral,226,6,6,23
Hi honey.,Paul,0.0,neutral,226,7,6,23
Hi!,Rachel,0.3179904317256934,positive,226,8,6,23
"Okay, Ben, I wont tell your daddy that you had ice cream for dinner, if you dont tell about our little bonking incident.",Monica,-1.1648994922637939,negative,227,0,3,8
"Monica, number one, I dont think Ben understands the concept of bribery, and number two, I...   What?!",Rachel,-0.6170373618602752,negative,227,1,3,8
You said number two.,Joey,0.0,neutral,227,2,3,8
I also said number one.,Rachel,0.0,neutral,227,3,3,8
Remind me to review with you which pot is decaf and which is regular.,Gunther,-0.3419837258850649,neutral,228,0,3,10
Cant I just look at the handles on them?,Rachel,-0.18377171507790813,neutral,228,1,3,10
You would think.,Gunther,0.0,neutral,228,2,3,10
"Okay, fine.",Rachel,0.5850444436073303,neutral,228,3,3,10
"Gunther, y'know what, I am a terrible waitress, do you know why Im a terrible waitress?",Rachel,0.2368909389840841,negative,228,4,3,10
"Because, I dont care.",Rachel,2.0088571511365103,neutral,228,5,3,10
I dont care.,Rachel,0.0,neutral,228,6,3,10
"I dont care which pot is regular and which pot is decaf, I dont care where the tray spot is, I just dont care, this is not what I want to do.",Rachel,-0.9596066444808642,negative,228,7,3,10
So I dont think I should do it anymore.,Rachel,-1.0408498595352995,negative,228,8,3,10
Im gonna give you my weeks notice.,Rachel,-0.4830238819122314,negative,228,9,3,10
What?!,Gunther,-0.8983682264397999,negative,228,10,3,10
"Gunther, I quit.",Rachel,-0.36084617259639984,negative,228,11,3,10
Does this mean were gonna have to start paying for coffee?,Chandler,-0.6077396256051344,negative,228,12,3,10
"Ohh, I mean its just so realistic!",Rachel,1.43180925737758,positive,229,0,6,16
"I know.  Yeah, his name is Pat.",Joey,0.684434711933136,neutral,229,1,6,16
Pat the dog. Oh! Oh! I get it!!,Rachel,0.3243462738696614,positive,229,2,6,16
"Do you uh, do youready for a refill?",Joey,0.0,neutral,229,3,6,16
"Oh, I probably shouldntso I will!  Oh! Wow! Its like its raining!",Rachel,0.15032236229347262,positive,229,4,6,16
"Pretty cool, huh?",Joey,0.97640118598938,positive,229,5,6,16
"But if youre thinking you can put a fish in there and it wouldnt get sucked up into the mechanism, well youd be wrong.",Joey,0.0,neutral,229,6,6,16
"Umm, can I use your bathroom?",Rachel,0.0,neutral,229,7,6,16
"Its uh, right through there.",Joey,0.0,neutral,229,8,6,16
"Okay.  God yknow, if someone told me a week ago that I would be peeing in Joey Tribbianis apartment",Rachel,0.5758684250474495,positive,229,9,6,16
"Yeah, lifes pretty great isnt it?",Joey,1.244857976956574,positive,229,10,6,16
"You know, I think I was sixteen.",Joey,0.0,neutral,230,0,2,1
"Please, just a little bit off the back.",Monica,2.091989636421204,neutral,230,1,2,1
"I'm still on ""no.""",Phoebe,0.0,neutral,230,2,2,1
"Uh, morning. Do you guys think you could close your eyes for just a sec?",Rachel,0.0,neutral,230,3,2,1
"No-no-no-no-no,  I'm not fallin' for that again.",Joey,-0.8037249486761766,negative,230,4,2,1
What's goin' on?,Phoebe,0.0,neutral,230,5,2,1
"Well, I sorta did a stupid thing last night.",Rachel,0.0,neutral,230,6,2,1
What stupid thing did you do?,Chandler,0.0,neutral,230,7,2,1
Ewww!,Phoebe,-1.7873255597752973,negative,230,8,2,1
I know.,Chandler,0.0,neutral,231,0,3,21
"See, yes.",Chandler,0.0,neutral,231,1,3,21
"Thats Yasmine Bleeth, shes a completely different kind of chick.",Chandler,0.0,neutral,231,2,3,21
I love you both.,Chandler,0.0,neutral,231,3,3,21
But in very different ways.,Chandler,0.0,neutral,231,4,3,21
Hey!,Joey,0.3104960017550784,positive,231,5,3,21
Hey!,Chandler,0.3104960017550784,positive,231,6,3,21
"I did! But the store wouldnt take her back! So then I took her to the shelter, and you know what I found out?",Chandler,-0.6616374054045693,negative,231,7,3,21
"If they cant find a home for her, they kill her! And Im not gonna let that happen to little Yasmine!",Chandler,-0.3222031474113464,negative,231,8,3,21
"Okay, good, good, good, cause, good, cause I was kinda having second thoughts too.",Joey,-1.2184680700302124,negative,231,9,3,21
Okay. And its not just chicks y'know? Its all kinds of other animals!,Chandler,-0.4746074080467224,negative,231,10,3,21
"Thats horrible! Well, you did the right thing man.",Joey,-1.4656540989574012,negative,231,11,3,21
"Thanks, Im glad you see it that way.",Chandler,1.1487624168395996,positive,231,12,3,21
"Ohhh-hoo, funny story!",Chandler,1.7704078945520507,positive,231,13,3,21
"So Chandler, have you heard about Monica's secret boyfriend?",Rachel,-0.897820181582972,neutral,232,0,5,4
"Uhh, yeah. She uh, she uh, she uh might've mentioned him.",Chandler,0.0,neutral,232,1,5,4
"So Mon, when are we gonna meet this new secret waiter man?",Rachel,0.0,neutral,232,2,5,4
"Ohh, he's really shy. I-I dont think he's up to meeting everyone yet.",Monica,-1.1649321218922424,neutral,232,3,5,4
"Yeah, I don't think he's up to meeting everyone yet.",Chandler,0.0,neutral,232,4,5,4
I dont care! I wanna meet this guy who's the best sex she ever had!,Rachel,0.5067729949951172,positive,232,5,5,4
Really?! That's what you heard?  You said that?,Chandler,0.33911296742497754,positive,232,6,5,4
I might've said that.  Why is that funny?,Monica,-0.3883524851506692,neutral,232,7,5,4
Because I'm very happy for him!  And,Chandler,0.682005763053894,positive,232,8,5,4
Hi!,Ross,-0.6359808634513868,negative,232,9,5,4
Did you get all this stuff for Joey to try and drive me out of the apartment?,Rachel,0.6972258298762384,negative,233,0,7,10
"Honey, if you wanted to do that, you might as well just gotten him a fish, you know how fish freaked me out!",Rachel,-0.3283361691734044,negative,233,1,7,10
Fish!,Phoebe,-0.9422725439071656,negative,233,2,7,10
"It wouldn't have mattered anyway, Phoebe, you and I are, are gonna live together, we're roommates; that's the deal.",Rachel,0.0,neutral,233,3,7,10
"Yes, but I wanted you to want to live with me, but okay, if you're having so much fun over here",Phoebe,-0.7164558783110735,negative,233,4,7,10
"Oh, it's so much more fun with you.",Rachel,1.463135838508606,positive,233,5,7,10
"We did have fun, didn't we?",Phoebe,1.856360431863223,positive,233,6,7,10
We did!,Rachel,1.034605875779647,positive,233,7,7,10
"Oh, anyway, they say, if we want, we can see it tonight.",Phoebe,0.0,neutral,233,8,7,10
"Oh, I would love to!",Rachel,0.8484991788864136,positive,233,9,7,10
"Yay, okay!",Phoebe,1.6024031639099119,positive,233,10,7,10
"Good, good, good, good, good.",Rachel,1.1754281997680665,positive,233,11,7,10
"Great, all right, okay, and Monica ask me to make the drumming stop.",Phoebe,0.0,neutral,233,12,7,10
Um...  Done!,Rachel,0.0,neutral,233,13,7,10
"Okay, its coffee.",Ross,0.0,neutral,234,0,3,22
Ice coffee? Tell me its ice coffee!,Tommy,1.290349220990592,negative,234,1,3,22
Its-its hot,Ross,0.0,neutral,234,2,3,22
Hot coffee!!!,Tommy,-0.12308062483113867,negative,234,3,3,22
You idiot!!,Tommy,-1.4851182193375223,negative,234,4,3,22
"You were gonna spill hot coffee all over me, huh?!!",Tommy,-0.617355881651914,negative,234,5,3,22
"What are you just some big, dumb, stupid, doofy idiot, with a doofy idiot hairdo, huh?!",Tommy,-0.22387909889221191,negative,234,6,3,22
Huh?,Tommy,-0.2398225736565163,negative,234,7,3,22
Whats your favourite thing about summertime?,Rachel,0.0,neutral,234,8,3,22
"Umm, going to the beach. When it stays light real late.",Monica,0.0,neutral,234,9,3,22
Yeah,Rachel,-0.3370000224411491,neutral,234,10,3,22
Hey!,Tommy,0.3104960017550784,positive,234,11,3,22
"Tommyyyy! Say, whats your favourite thing about summer?",Rachel,0.5229997158050537,positive,234,12,3,22
"Ooh, I dont know. Probably the smell of freshly cut grass.",Tommy,0.0,neutral,234,13,3,22
"Ohh, thats a good one.",Chandler,1.3598208546638488,positive,234,14,3,22
"OK, try this salmon mousse.",Monica,-1.06959707736969,neutral,235,0,1,15
Mmmm. Good.,Joey,1.2206974029541016,positive,236,0,6,19
Is it better than the other salmon mousse?,Monica,-0.15635900696103036,neutral,237,0,1,15
It's creamier.,Joey,-0.9309881805674678,neutral,237,1,1,15
"Yeah, well, is that",Monica,-0.83780934923319,neutral,237,2,1,15
"I don't know. We're talking about whipped fish, Monica. I'm just happy I'm keeping it down, y'know?",Joey,-1.0781783591050742,negative,237,3,1,15
My God! What happened to you?,Rachel,-0.17750436596585395,negative,237,4,1,15
"Eight and a half hours of aptitude tests, intelligence tests, personality tests... and what do I learn?",Chandler,-0.5405489206314087,negative,237,5,1,15
"""You are ideally suited for a career in data processing for a large multinational corporation.""",Chandler,-0.15200570678727932,negative,237,6,1,15
That's so great! 'Cause you already know how to do that!,Phoebe,1.429370255264658,positive,237,7,1,15
"Can you believe it? I mean, don't I seem like somebody who should be doing something really",Chandler,-0.3732204151119909,negative,237,8,1,15
"Oh Chandler, I know, I know... oh, hey! You can see your nipples through this shirt!",Rachel,-0.19198891520500186,negative,237,9,1,15
"Here you go, maybe this'll cheer you up.",Monica,0.71771240234375,positive,237,10,1,15
"Ooh, you know, I had a grape about five hours ago, so I'd better split this with you.",Chandler,0.0,neutral,237,11,1,15
I thought it was gonna be a closed casket.,Ross,0.0,neutral,238,0,1,8
"Well, that doesn't mean she can't look nice!",Mrs. Geller,-0.3997617602348327,negative,238,1,1,8
"Sweetie, you think you can get in there?",Mrs. Geller,0.0,neutral,238,2,1,8
I don't see why not.,Ross,0.0,neutral,238,3,1,8
Here's my retainer!,Ross,0.0,neutral,238,4,1,8
Someone in there?,Gunther,0.0,neutral,239,0,3,14
No. This is just part of a dare devil game that I play called wait until the last moment before I burst and die.,Chandler,-0.1665423264069057,negative,239,1,3,14
"Jeez, man did you fall.. Hi! So ah, did ya, did-did-did ya fall high?",Chandler,0.2792084101599972,positive,239,2,3,14
"Someone was in the lady's room, I couldnt wait. I left the lid up for ya though.",Woman,0.3146194114670973,neutral,239,3,3,14
"Y'know what Gunther, go ah, go ahead, Im-Im talking to ah, .  This is the part where you say your name.",Chandler,0.0,neutral,239,4,3,14
Ginger.,Woman,-0.4592440662556108,neutral,239,5,3,14
"Ginger. Im talking to Ginger, so....",Chandler,0.15328673978507726,neutral,239,6,3,14
Dont you have to use the bathroom?,Ginger,0.0,neutral,239,7,3,14
"Nope, nope, Id just ah, Id rather talk to you.",Chandler,0.0,neutral,239,8,3,14
"Yes, I do.",Chandler,0.0,neutral,239,9,3,14
"Yes, I do have to go to the bathroom.",Chandler,0.0,neutral,239,10,3,14
Someone in here.,Gunther,0.0,neutral,239,11,3,14
"Im going to keep dating him Mother, and theres nothing you can do about it!",Dina,-0.7092365635207258,negative,240,0,7,15
Oh yes there is!,Jessica Lockhart,-0.2176352009465852,negative,240,1,7,15
What are you going to do? Kill him? Like you did with Charles?!,Dina,-0.9389271736145021,negative,240,2,7,15
"Oh, my baby!",Jessica Lockhart,-1.4748921289367156,negative,240,3,7,15
That was a great scene! And-and-and that slap looks so real! How do you do that?,Joey,1.6927251577377318,positive,240,4,7,15
"Oh, just years of experience.",Cecilia,0.0,neutral,240,5,7,15
Can I get some ice here?!,Dina,-0.13590239890125574,negative,240,6,7,15
"Oh anyway, I just wanted to say how wonderful I think you are.",Joey,1.4623314142227173,positive,240,7,7,15
Youre not the fan whos dying are you?,Cecilia,0.0,neutral,240,8,7,15
"No. No, Im Joey Tribbiani; we did a scene together yesterday. I-Im the guy in the coma!",Joey,0.8856461644172668,positive,240,9,7,15
Oh that was a real person?!,Cecilia,0.10496950149536133,positive,240,10,7,15
"An-an-anyway I-I just wanted to say that since Im getting your brain when you leave the show, I was wondering if there was any tips you can give me",Joey,0.0,neutral,240,11,7,15
I-I-Im leaving the show?,Cecilia,-0.3976858575449143,negative,240,12,7,15
I dont know. Why? Did you hear something?,Joey,0.0,neutral,240,13,7,15
Who told you that?,Cecilia,-0.19627577651368888,negative,240,14,7,15
"Oh uh, one of the writers.",Joey,-1.0445247650146483,negative,240,15,7,15
Which one? Was it bald or was it tall?,Cecilia,-0.2550706144691688,negative,240,16,7,15
Feel better?,Phoebe,-0.15825585002469555,neutral,241,0,7,22
Yeah!,Joey,0.28157892668979123,positive,241,1,7,22
Much!,Joey,1.1857779026031494,positive,241,2,7,22
"Listen uh, not that Im yknow insecure about my manhood or anything yknow, but I think I need to hook up with a woman like right now.",Joey,-0.15696252853560022,neutral,241,3,7,22
"Yeah, I understand.",Phoebe,0.6065575361251829,neutral,241,4,7,22
Yeah! Okay!  Hey! Hi!,Joey,0.2834903284954127,positive,241,5,7,22
Hi!,Woman,0.3179904317256934,positive,241,6,7,22
"Yknow, you look familiar. Do I know you from somewhere?",Joey,1.1722348928451538,positive,241,7,7,22
I dont think so.,Woman,-1.2670748233795166,neutral,241,8,7,22
Oh! Maybe its because Im on television. Im an actor on,Joey,0.4288641739546506,positive,241,9,7,22
Wow!,Woman,1.9636703122755959,positive,241,10,7,22
Yeah.,Joey,-0.501805305480957,neutral,241,11,7,22
Really?!,Woman,0.20880310362984034,positive,241,12,7,22
$4.50 please.,Waitress,-0.19500812475904186,neutral,241,13,7,22
"Oh, let me get this.    These are for you.",Joey,0.0,neutral,241,14,7,22
"Alright, alright, alright.",Chandler,0.1766429596138881,neutral,242,0,1,7
It's been fourteen and a half minutes and you still have not said one word.,Chandler,-0.4409606754779816,negative,242,1,1,7
"Oh God, do something.",Chandler,-1.3196781622905434,negative,242,2,1,7
"Just make contact, smile!",Chandler,-0.1688856930201954,negative,242,3,1,7
There you go!,Chandler,0.7233969569206238,positive,242,4,1,7
You're definitely scaring here.,Chandler,-0.8021429618838312,neutral,242,5,1,7
Would you like to call somebody?,Jill,-0.498993456363678,neutral,242,6,1,7
"Yeah, about 300 guys I went to high school with.",Chandler,0.0,neutral,242,7,1,7
"Okay! Feel free to look, but Im telling you those contracts are not on this desk.",Tag,0.6918425766182708,negative,243,0,7,12
Oh,Rachel,0.2952737896225983,neutral,243,1,7,12
Its my sister.,Tag,0.0,neutral,243,2,7,12
"Okay, very cute braces. Anyway yknow what, the",Rachel,0.0,neutral,243,3,7,12
So when do you imagine you gave them to me? In the morning or in the afternoon?,Tag,-0.19291884281989446,negative,243,4,7,12
"In the afternoon. Mr. Zelner came into my office after lunch. He put them on my desk, and then I put a",Rachel,0.0,neutral,243,5,7,12
"Phoebe, she doesnt know that you sneak out every night, she doesnt know that you sneak back every morning, and she doesnt know that youve been living with your Grandmothers for a week now.",Ross,0.0,neutral,244,0,3,6
"Okay, well maybe not on those levels.",Phoebe,0.0,neutral,244,1,3,6
Hey.,Chandler,0.0,neutral,244,2,3,6
Hey.,Ross,0.0,neutral,244,3,3,6
"Im never gonna find a roommate, ever.",Chandler,-0.15882879968967425,negative,244,4,3,6
"Why, nobody good?",Phoebe,0.0,neutral,244,5,3,6
"Well lets see, there was the guy with the ferrets, thats plural.",Chandler,-0.457067608833313,negative,244,6,3,6
The spitter.,Chandler,-0.341224799788737,negative,244,7,3,6
"Oh-ho, and yes, the guy that enjoyed my name so much he felt the need to make a little noise every time he said it.",Chandler,-1.0708062648773191,negative,244,8,3,6
"Nice to meet you, Chandler Bing",Chandler,0.0,neutral,244,9,3,6
So how many more do you have tomorrow?,Ross,0.0,neutral,244,10,3,6
Two.,Chandler,0.0,neutral,244,11,3,6
"This photographer, who seemed really dull.",Chandler,0.0,neutral,244,12,3,6
"And this actor guy, who Im not sure about, because when he called and I answered the phone Chandler Bing, he said Whoa-whoa, short message.",Chandler,0.0,neutral,244,13,3,6
"Ross , foot on the floor or come over no more!",Monica,0.0,neutral,244,14,3,6
"Sure, your dresser is missing but this she notices.",Ross,-0.2863117740445862,negative,244,15,3,6
What?,Monica,0.0,neutral,244,16,3,6
"I have to go. Yeah, Carol should be home by now, soo...",Ross,0.0,neutral,244,17,3,6
"Umm, hows it going with you guys?",Chandler,0.0,neutral,244,18,3,6
"Oh, better, actually. Y'know I-I-I think I finally figured out why we were having so much trouble lately.",Ross,0.0,neutral,244,19,3,6
"Oh, really?",Phoebe,0.3857326225161337,positive,244,20,3,6
"Yeah, y'know how I have you guys, well she doesnt really have any close friends that are just hers, but last week she meet this woman at the gym, Susan something, and they really hit it off, and I-I-I think its gonna make a difference",Ross,0.575916051864624,positive,244,21,3,6
Hey!,Rachel,1.47645663022995,neutral,245,0,4,15
Hi!,Monica,0.3426176014329272,neutral,245,1,4,15
What-what are-what are these?,Rachel,0.4619874656200409,negative,245,2,4,15
"Oh, just some pictures I made and hung up. I thought theyd brighten up the place. They do dont you think?",Monica,1.110771656036377,positive,245,3,4,15
"No-no-no, no!",Monica,-1.7879355536891524,negative,245,4,4,15
"Well, how-how come?",Joey,0.7996077537536621,neutral,246,0,4,11
Thats just the way it is.,Tour Guide,-1.0016317367553709,neutral,246,1,4,11
Thats crazy.,Joey,-0.6096461795661696,negative,246,2,4,11
"Maybe its crazy in a perfect world, a world without lab coats and blazers, but you not in a perfect world, you in a museum now.",Tour Guide,0.0,neutral,246,3,4,11
"See that scientist in the classes, he and I used to play together all the time in grade school, but now Peter!",Tour Guide,0.0,neutral,246,4,4,11
"Hey, Peter!",Tour Guide,0.0,neutral,246,5,4,11
Its me Rhonda!,Tour Guide,0.0,neutral,246,6,4,11
From PS-129!,Tour Guide,0.0,neutral,246,7,4,11
I shared my puddin which you man!,Tour Guide,-0.3579984612663125,negative,246,8,4,11
I gave you my,Tour Guide,0.0,neutral,246,9,4,11
I-I think everybodys pretending they dont hear you.,Joey,0.0,neutral,246,10,4,11
"Anyway, look, I dont know about you and your jackets and your separate tables, but Ross is one of my best friends, and if I save him a seat, Im telling you, he",Joey,0.0,neutral,246,11,4,11
"Thats okay, Im cool over here. Ill catch up with you later, Joey.",Ross,0.0,neutral,246,12,4,11
"Op, this is saved.  Gift shop.",Tour Guide,0.0,neutral,246,13,4,11
"Hows that coffee comin, dear?",Mr. Kaplan,0.0,neutral,247,0,3,11
"Yeah, right away Mr. Kaplan.",Rachel,-0.5181372320096855,neutral,247,1,3,11
"Im not supposed to drink coffee, it makes me gassy.",Mr. Kaplan,0.13286995290328907,neutral,247,2,3,11
I know!,Rachel,0.3918107467436016,positive,247,3,3,11
"Ill bet your thinking, Whats an intelligent girl who wants to be in fashion, doing making coffee? Eh?",Mr. Kaplan,0.3629532763248662,positive,247,4,3,11
Op.,Rachel,0.0,neutral,248,0,3,17
Eh.,Mr. Kaplan,0.2616339801242145,positive,249,0,3,11
"Oh, you got me.",Rachel,0.0,neutral,249,1,3,11
"Well, dont think I havent noticed your potential.",Mr. Kaplan,0.0,neutral,249,2,3,11
"Well, Ive got a project for you thats a lot more related to fashion.",Mr. Kaplan,0.8557152748107909,neutral,249,3,3,11
How does that sound?,Mr. Kaplan,-0.5422859191894531,neutral,249,4,3,11
"Oh, that sounds great.",Rachel,1.1006497870082583,positive,249,5,3,11
"Come on over here, sweetheart.",Mr. Kaplan,-0.3722381305368181,neutral,249,6,3,11
"Oh thank you so much Mr. Kaplan, thank you so much.",Rachel,1.1675551255332195,positive,249,7,3,11
"Well, I y'know, I was just, umm, I was just thinking and hoping, that umm, maybe youd want to get back together?",Leslie,0.5528591275215149,negative,250,0,3,14
No. But thanks.,Phoebe,0.5135333293735975,neutral,250,1,3,14
Aw come on Phoebe would you just think about it?,Leslie,0.1847528075601499,negative,250,2,3,14
Okay. No. But thanks.,Phoebe,0.700177788734436,neutral,250,3,3,14
"Okay, ah, see ya Pheebs.",Leslie,0.9533549547195436,neutral,250,4,3,14
"Wow, that was kinda brutal.",Joey,-1.2869689464569092,negative,250,5,3,14
"Well okay, let this be a lesson to all of you, all right.",Phoebe,0.0,neutral,250,6,3,14
"Once you, once you betray me, I become like the ice woman, yknow.",Phoebe,0.0,neutral,250,7,3,14
"Very cold, hard, unyielding, y'know nothing,",Phoebe,0.0,neutral,250,8,3,14
Wow.,Alan,1.922715403319856,positive,251,0,1,3
"I'm, I'm really sorry.",Monica,0.0,neutral,251,1,1,3
"Yeah, I'm sorry too. But, I gotta tell you, I am a little relieved.",Alan,0.0,neutral,251,2,1,3
Relieved?,Monica,0.3470938309161013,positive,251,3,1,3
"Yeah, well, I had a great time with you.. I just can't stand your friends.",Alan,0.0,neutral,251,4,1,3
"Oh my God! If you say that one more time,",Chandler,-1.2854324141423206,negative,252,0,4,1
Fine!,Ross,-0.2742511513109349,negative,252,1,4,1
Fine!,Ross,-0.2742511513109349,negative,252,2,4,1
