Dialogue_ID,Utterance_ID,Season,Episode,Speaker,Utterance,Emotion,Sentiment,score_label,iemocap_label
57,11,3,1,Phoebe,"Ross Yeah, she finally stopped crying yesterday, but then she found one of Richard's cigar butts out on the terrace, so. Phoebe Oh, okay that explains it. Phoebe </s> Phoebe I got a call at two in the morning, but all I could hear was, like, this high squeaky sound, so I thought okay its like a mouse or a opossum. </s> Phoebe But then I realized where would a mouse or a opossum get the money to make the phone call.",neutral,neutral,0.0,neu
57,12,3,1,Phoebe,"Phoebe Oh, okay that explains it. Phoebe I got a call at two in the morning, but all I could hear was, like, this high squeaky sound, so I thought okay its like a mouse or a opossum. </s> Phoebe But then I realized where would a mouse or a opossum get the money to make the phone call.",joy,positive,1.6666666269302368,hap
58,0,4,13,Chandler,"</s> Chandler So uh, man, are you gonna go to the play with me tonight? </s> Ross Yknow what, I dont know how comfortable I am going to see how hot the sex is between some guy and your girlfriend. Chandler Yeah, I know but",neutral,neutral,0.0,neu
58,1,4,13,Ross,"Chandler So uh, man, are you gonna go to the play with me tonight? </s> Ross Yknow what, I dont know how comfortable I am going to see how hot the sex is between some guy and your girlfriend. </s> Chandler Yeah, I know but Ross Oh no-no-no, Im there.",disgust,negative,-2.0,fru
58,2,4,13,Chandler,"Chandler So uh, man, are you gonna go to the play with me tonight? Ross Yknow what, I dont know how comfortable I am going to see how hot the sex is between some guy and your girlfriend. </s> Chandler Yeah, I know but </s> Ross Oh no-no-no, Im there. Monica Hey!",neutral,neutral,0.0,neu
58,3,4,13,Ross,"Ross Yknow what, I dont know how comfortable I am going to see how hot the sex is between some guy and your girlfriend. Chandler Yeah, I know but </s> Ross Oh no-no-no, Im there. </s> Monica Hey! Joey Hey Mon! Want some pancakes?",neutral,neutral,0.0,neu
58,4,4,13,Monica,"Chandler Yeah, I know but Ross Oh no-no-no, Im there. </s> Monica Hey! </s> Joey Hey Mon! Want some pancakes? Monica You made pancakes?",surprise,positive,0.3333333432674408,exc
58,5,4,13,Joey,"Ross Oh no-no-no, Im there. Monica Hey! </s> Joey Hey Mon! Want some pancakes? </s> Monica You made pancakes? Joey Yep! Grab a plate.",joy,positive,0.3333333432674408,hap
58,6,4,13,Monica,"Monica Hey! Joey Hey Mon! Want some pancakes? </s> Monica You made pancakes? </s> Joey Yep! Grab a plate. Joey No-no, stay right there.  Gettin closer.",surprise,positive,0.3333333432674408,hap
58,7,4,13,Joey,"Joey Hey Mon! Want some pancakes? Monica You made pancakes? </s> Joey Yep! Grab a plate. </s> Joey No-no, stay right there.  Gettin closer. Chandler Okay, okay, but dont worry, because we also have cereals, muffins, waffles,",joy,positive,1.0,hap
58,8,4,13,Joey,"Monica You made pancakes? Joey Yep! Grab a plate. </s> Joey No-no, stay right there.  Gettin closer. </s> Chandler Okay, okay, but dont worry, because we also have cereals, muffins, waffles, Joey Listen also were uh, were watching the game here Saturday night, if people want to come over.",neutral,neutral,0.0,neu
58,9,4,13,Chandler,"Joey Yep! Grab a plate. Joey No-no, stay right there.  Gettin closer. </s> Chandler Okay, okay, but dont worry, because we also have cereals, muffins, waffles, </s> Joey Listen also were uh, were watching the game here Saturday night, if people want to come over. Ross Oh yeah!",neutral,neutral,0.0,neu
58,10,4,13,Joey,"Joey No-no, stay right there.  Gettin closer. Chandler Okay, okay, but dont worry, because we also have cereals, muffins, waffles, Joey </s> Joey Listen also were uh, were watching the game here Saturday night, if people want to come over. </s> Ross Oh yeah!",neutral,neutral,0.0,neu
58,11,4,13,Ross,"Chandler Okay, okay, but dont worry, because we also have cereals, muffins, waffles, Joey Listen also were uh, were watching the game here Saturday night, if people want to come over. </s> Ross Oh yeah!",joy,positive,0.3333333432674408,exc
59,0,5,20,Chandler,"</s> Chandler Yes, if the foxhole was lined with sandwiches. </s> Joey Yeah, hero sandwiches. Phoebe Well you all know that I'm a pacifist so I'm not interested in war in any way.",neutral,neutral,0.0,neu
59,1,5,20,Joey,"Chandler Yes, if the foxhole was lined with sandwiches. </s> Joey Yeah, hero sandwiches. </s> Phoebe Well you all know that I'm a pacifist so I'm not interested in war in any way. Phoebe When the revolution comes, I will have to destroy you all.",neutral,neutral,0.0,neu
59,2,5,20,Phoebe,"Chandler Yes, if the foxhole was lined with sandwiches. Joey Yeah, hero sandwiches. </s> Phoebe Well you all know that I'm a pacifist so I'm not interested in war in any way. </s> Phoebe When the revolution comes, I will have to destroy you all. Phoebe Not you Joey.",neutral,neutral,0.0,neu
59,3,5,20,Phoebe,"Joey Yeah, hero sandwiches. Phoebe Well you all know that I'm a pacifist so I'm not interested in war in any way. Phoebe </s> Phoebe When the revolution comes, I will have to destroy you all. </s> Phoebe Not you Joey.",neutral,neutral,0.0,neu
59,4,5,20,Phoebe,"Phoebe Well you all know that I'm a pacifist so I'm not interested in war in any way. Phoebe When the revolution comes, I will have to destroy you all. </s> Phoebe Not you Joey.",neutral,neutral,0.0,neu
60,0,6,17,Chandler,"</s> Chandler Oh my good God. </s> Monica Hey! Continuing the countdown of your favorite meals. Tonight, No. 3, macaroni and cheese with cut up hot dogs. Chandler Look, you have done enough! Okay? You have to stop this now.",surprise,positive,0.6,exc
60,1,6,17,Monica,"Chandler Oh my good God. </s> Monica Hey! Continuing the countdown of your favorite meals. Tonight, No. 3, macaroni and cheese with cut up hot dogs. </s> Chandler Look, you have done enough! Okay? You have to stop this now. Monica I will! But not tonight. For dinner music, I thought we could listen to that tape you made me.",neutral,neutral,0.0,neu
60,2,6,17,Chandler,"Chandler Oh my good God. Monica Hey! Continuing the countdown of your favorite meals. Tonight, No. 3, macaroni and cheese with cut up hot dogs. </s> Chandler Look, you have done enough! Okay? You have to stop this now. </s> Monica I will! But not tonight. For dinner music, I thought we could listen to that tape you made me. Chandler Oh, the mixed tape.",anger,negative,-2.0,ang
60,3,6,17,Monica,"Monica Hey! Continuing the countdown of your favorite meals. Tonight, No. 3, macaroni and cheese with cut up hot dogs. Chandler Look, you have done enough! Okay? You have to stop this now. </s> Monica I will! But not tonight. For dinner music, I thought we could listen to that tape you made me. </s> Chandler Oh, the mixed tape. Monica The Way You Look Tonight",joy,positive,1.6666666269302368,exc
60,4,6,17,Chandler,"Chandler Look, you have done enough! Okay? You have to stop this now. Monica I will! But not tonight. For dinner music, I thought we could listen to that tape you made me. </s> Chandler Oh, the mixed tape. </s> Monica The Way You Look Tonight Monica You are just the sweetest.",neutral,neutral,0.0,neu
60,5,6,17,Monica,"Monica I will! But not tonight. For dinner music, I thought we could listen to that tape you made me. Chandler Oh, the mixed tape. Monica </s> Monica The Way You Look Tonight </s> Monica You are just the sweetest.",joy,positive,0.3333333432674408,hap
60,6,6,17,Monica,"Chandler Oh, the mixed tape. Monica The Way You Look Tonight </s> Monica You are just the sweetest.",joy,positive,2.0,hap
61,0,3,21,Monica,"</s> Monica Hey! </s> Phoebe Hey! Monica Hey, guess what Im doing tonight.",joy,positive,0.3333333432674408,exc
61,1,3,21,Phoebe,"Monica Hey! </s> Phoebe Hey! </s> Monica Hey, guess what Im doing tonight. Phoebe What?",joy,positive,0.3333333432674408,exc
61,2,3,21,Monica,"Monica Hey! Phoebe Hey! </s> Monica Hey, guess what Im doing tonight. </s> Phoebe What? Monica Im checking out the restaurant with Pete.",neutral,neutral,0.0,neu
61,3,3,21,Phoebe,"Phoebe Hey! Monica Hey, guess what Im doing tonight. </s> Phoebe What? </s> Monica Im checking out the restaurant with Pete. Phoebe Ohh, Monica, I am so excited for you.",neutral,neutral,0.0,neu
61,4,3,21,Monica,"Monica Hey, guess what Im doing tonight. Phoebe What? Monica </s> Monica Im checking out the restaurant with Pete. </s> Phoebe Ohh, Monica, I am so excited for you.",neutral,neutral,0.0,neu
61,5,3,21,Phoebe,"Phoebe What? Monica Im checking out the restaurant with Pete. </s> Phoebe Ohh, Monica, I am so excited for you.",joy,positive,2.0,exc
62,0,6,16,Ross,"</s> Ross So honey this uh, this threesome thing umm, I mean how-how are you gonna start to find </s> Carol Ooh, actually Ive been making a list of all the women I know who might be into doing this! Ross Oh.  Wow!  Huh.  Boy!  Well, someones been doing their homework.",neutral,neutral,0.0,neu
62,1,6,16,Carol,"Ross So honey this uh, this threesome thing umm, I mean how-how are you gonna start to find </s> Carol Ooh, actually Ive been making a list of all the women I know who might be into doing this! </s> Ross Oh.  Wow!  Huh.  Boy!  Well, someones been doing their homework. Carol Yeah. Ooh, and I know Gail Rosten is in there twice, but she is so",joy,positive,1.3333333730697632,exc
62,2,6,16,Ross,"Ross So honey this uh, this threesome thing umm, I mean how-how are you gonna start to find Carol Ooh, actually Ive been making a list of all the women I know who might be into doing this! </s> Ross Oh.  Wow!  Huh.  Boy!  Well, someones been doing their homework. </s> Carol Yeah. Ooh, and I know Gail Rosten is in there twice, but she is so Ross Oh, I know.  Yknow, just-just talking about it is getting me kinda",surprise,positive,0.6666666865348816,exc
62,3,6,16,Carol,"Carol Ooh, actually Ive been making a list of all the women I know who might be into doing this! Ross Oh.  Wow!  Huh.  Boy!  Well, someones been doing their homework. </s> Carol Yeah. Ooh, and I know Gail Rosten is in there twice, but she is so </s> Ross Oh, I know.  Yknow, just-just talking about it is getting me kinda Carol Oh, me too.",neutral,neutral,0.0,neu
62,4,6,16,Ross,"Ross Oh.  Wow!  Huh.  Boy!  Well, someones been doing their homework. Carol Yeah. Ooh, and I know Gail Rosten is in there twice, but she is so Ross </s> Ross Oh, I know.  Yknow, just-just talking about it is getting me kinda </s> Carol Oh, me too.",neutral,neutral,0.0,neu
62,5,6,16,Carol,"Carol Yeah. Ooh, and I know Gail Rosten is in there twice, but she is so Ross Oh, I know.  Yknow, just-just talking about it is getting me kinda </s> Carol Oh, me too.",neutral,neutral,0.0,neu
63,0,8,18,Ross,"</s> Ross and then, we couldve gone from the ceremony to the reception with you in the sidecar! </s> Rachel Ross, it just wouldnt have been feasible. Ross But having a dove place the ring on your finger wouldve been no problem?",joy,positive,0.3333333432674408,exc
63,1,8,18,Rachel,"Ross and then, we couldve gone from the ceremony to the reception with you in the sidecar! </s> Rachel Ross, it just wouldnt have been feasible. </s> Ross But having a dove place the ring on your finger wouldve been no problem? Rachel It was really fun being married to you tonight.",neutral,neutral,0.0,neu
63,2,8,18,Ross,"Ross and then, we couldve gone from the ceremony to the reception with you in the sidecar! Rachel Ross, it just wouldnt have been feasible. </s> Ross But having a dove place the ring on your finger wouldve been no problem? </s> Rachel It was really fun being married to you tonight. Ross Yeah! And! And, it was the easiest 400 bucks Ive ever made.",anger,negative,-0.6666666865348816,fru
63,3,8,18,Rachel,"Rachel Ross, it just wouldnt have been feasible. Ross But having a dove place the ring on your finger wouldve been no problem? </s> Rachel It was really fun being married to you tonight. </s> Ross Yeah! And! And, it was the easiest 400 bucks Ive ever made. Rachel Okay Ross, can I uh, can I ask you something?",joy,positive,2.3333332538604736,hap
63,4,8,18,Ross,"Ross But having a dove place the ring on your finger wouldve been no problem? Rachel It was really fun being married to you tonight. </s> Ross Yeah! And! And, it was the easiest 400 bucks Ive ever made. </s> Rachel Okay Ross, can I uh, can I ask you something? Ross Yeah.",joy,positive,1.6666666269302368,exc
63,5,8,18,Rachel,"Rachel It was really fun being married to you tonight. Ross Yeah! And! And, it was the easiest 400 bucks Ive ever made. </s> Rachel Okay Ross, can I uh, can I ask you something? </s> Ross Yeah. Rachel That proposal, at the planetarium",sadness,negative,-0.6666666865348816,sad
63,6,8,18,Ross,"Ross Yeah! And! And, it was the easiest 400 bucks Ive ever made. Rachel Okay Ross, can I uh, can I ask you something? </s> Ross Yeah. </s> Rachel That proposal, at the planetarium Ross I know, I know it was stupid.",neutral,neutral,0.0,neu
63,7,8,18,Rachel,"Rachel Okay Ross, can I uh, can I ask you something? Ross Yeah. </s> Rachel That proposal, at the planetarium </s> Ross I know, I know it was stupid. Rachel Are you kidding?!",neutral,neutral,0.0,neu
63,8,8,18,Ross,"Ross Yeah. Rachel That proposal, at the planetarium </s> Ross I know, I know it was stupid. </s> Rachel Are you kidding?! Rachel With the, with the lilies, and-and the song, and the stars!",sadness,negative,-2.0,fru
63,9,8,18,Rachel,"Rachel That proposal, at the planetarium Ross I know, I know it was stupid. </s> Rachel Are you kidding?! </s> Rachel With the, with the lilies, and-and the song, and the stars! Rachel It wasreally wonderful!",surprise,positive,1.3333333730697632,exc
63,10,8,18,Rachel,"Ross I know, I know it was stupid. Rachel Are you kidding?! </s> Rachel With the, with the lilies, and-and the song, and the stars! </s> Rachel It wasreally wonderful! Rachel Did you just make that up?",joy,positive,1.0,hap
63,11,8,18,Rachel,"Rachel Are you kidding?! Rachel With the, with the lilies, and-and the song, and the stars! </s> Rachel It wasreally wonderful! </s> Rachel Did you just make that up? Ross No, actually I thought about it when, when we were going out.",joy,positive,2.8,exc
63,12,8,18,Rachel,"Rachel With the, with the lilies, and-and the song, and the stars! Rachel It wasreally wonderful! </s> Rachel Did you just make that up? </s> Ross No, actually I thought about it when, when we were going out. Ross Its how I imagined I uh, I would ask you to marry me.",surprise,positive,0.6666666865348816,exc
63,13,8,18,Ross,"Rachel It wasreally wonderful! Rachel Did you just make that up? </s> Ross No, actually I thought about it when, when we were going out. </s> Ross Its how I imagined I uh, I would ask you to marry me. Rachel Well, that wouldve been very hard to say no too.",neutral,neutral,0.0,neu
63,14,8,18,Ross,"Rachel Did you just make that up? Ross No, actually I thought about it when, when we were going out. </s> Ross Its how I imagined I uh, I would ask you to marry me. </s> Rachel Well, that wouldve been very hard to say no too. Ross Its a good thing I didnt do it, because it sounds like it wouldve been a very expensive wedding.  Okay, good night",neutral,neutral,0.0,neu
63,15,8,18,Rachel,"Ross No, actually I thought about it when, when we were going out. Ross Its how I imagined I uh, I would ask you to marry me. </s> Rachel Well, that wouldve been very hard to say no too. </s> Ross Its a good thing I didnt do it, because it sounds like it wouldve been a very expensive wedding.  Okay, good night Rachel Goodnight",neutral,neutral,0.0,neu
63,16,8,18,Ross,"Ross Its how I imagined I uh, I would ask you to marry me. Rachel Well, that wouldve been very hard to say no too. </s> Ross Its a good thing I didnt do it, because it sounds like it wouldve been a very expensive wedding.  Okay, good night </s> Rachel Goodnight Ross Even if the sidecar had a windscreen so your hair wouldnt get messed up?",neutral,neutral,0.0,neu
63,17,8,18,Rachel,"Rachel Well, that wouldve been very hard to say no too. Ross Its a good thing I didnt do it, because it sounds like it wouldve been a very expensive wedding.  Okay, good night </s> Rachel Goodnight </s> Ross Even if the sidecar had a windscreen so your hair wouldnt get messed up? Rachel I will think about it.",neutral,neutral,0.0,neu
63,18,8,18,Ross,"Ross Its a good thing I didnt do it, because it sounds like it wouldve been a very expensive wedding.  Okay, good night Rachel Goodnight </s> Ross Even if the sidecar had a windscreen so your hair wouldnt get messed up? </s> Rachel I will think about it. Ross Thats all Im askin",neutral,neutral,0.0,neu
63,19,8,18,Rachel,Rachel Goodnight Ross Even if the sidecar had a windscreen so your hair wouldnt get messed up? Rachel </s> Rachel I will think about it. </s> Ross Thats all Im askin,neutral,neutral,0.0,neu
63,20,8,18,Ross,Ross Even if the sidecar had a windscreen so your hair wouldnt get messed up? Rachel I will think about it. </s> Ross Thats all Im askin,neutral,neutral,0.0,neu
64,0,6,9,Rachel,"</s> Rachel You guys! It was bananas, cream, and beef! I-I just cannot believe that you ate that so that I wouldnt feel bad! </s> Monica Well actually, I-I didnt eat mine. Its still in the bathroom. Joey No it isnt, I ate that.",surprise,positive,1.6666666269302368,exc
64,1,6,9,Monica,"Rachel You guys! It was bananas, cream, and beef! I-I just cannot believe that you ate that so that I wouldnt feel bad! </s> Monica Well actually, I-I didnt eat mine. Its still in the bathroom. </s> Joey No it isnt, I ate that. Mrs. Geller Well we left ours in Monicas bedroom.",joy,positive,1.0,exc
64,2,6,9,Joey,"Rachel You guys! It was bananas, cream, and beef! I-I just cannot believe that you ate that so that I wouldnt feel bad! Monica Well actually, I-I didnt eat mine. Its still in the bathroom. </s> Joey No it isnt, I ate that. </s> Mrs. Geller Well we left ours in Monicas bedroom. Joey Nope, got it and I got yours  too.",neutral,neutral,0.0,neu
64,3,6,9,Mrs. Geller,"Monica Well actually, I-I didnt eat mine. Its still in the bathroom. Joey No it isnt, I ate that. Mrs. Geller </s> Mrs. Geller Well we left ours in Monicas bedroom. </s> Joey Nope, got it and I got yours  too.",neutral,neutral,0.0,neu
64,4,6,9,Joey,"Joey No it isnt, I ate that. Mrs. Geller Well we left ours in Monicas bedroom. </s> Joey Nope, got it and I got yours  too.",neutral,neutral,0.0,neu
65,0,4,9,Rachel,"</s> Rachel And thats Im so glad theres no problem. </s> Joanna Thats fine, actually Im on the hiring committee, so therell be at least one friendly face. Rachel Ohh! Thats great!",joy,positive,0.6666666865348816,exc
65,1,4,9,Joanna,"Rachel And thats Im so glad theres no problem. </s> Joanna Thats fine, actually Im on the hiring committee, so therell be at least one friendly face. </s> Rachel Ohh! Thats great! Joanna You know, Junior Miss is where I started. Oh, I had to sleep with the",neutral,neutral,0.0,neu
65,2,4,9,Rachel,"Rachel And thats Im so glad theres no problem. Joanna Thats fine, actually Im on the hiring committee, so therell be at least one friendly face. </s> Rachel Ohh! Thats great! </s> Joanna You know, Junior Miss is where I started. Oh, I had to sleep with the Rachel Really?!",joy,positive,2.2,exc
65,3,4,9,Joanna,"Joanna Thats fine, actually Im on the hiring committee, so therell be at least one friendly face. Rachel Ohh! Thats great! </s> Joanna You know, Junior Miss is where I started. Oh, I had to sleep with the </s> Rachel Really?! Joanna No-ho-ho!",neutral,neutral,0.0,neu
65,4,4,9,Rachel,"Rachel Ohh! Thats great! Joanna You know, Junior Miss is where I started. Oh, I had to sleep with the </s> Rachel Really?! </s> Joanna No-ho-ho! Joanna Yeah.",surprise,positive,0.3333333432674408,exc
65,5,4,9,Joanna,"Joanna You know, Junior Miss is where I started. Oh, I had to sleep with the Rachel Really?! </s> Joanna No-ho-ho! </s> Joanna Yeah. Joanna I mean, no-no-no-no-no, dont you worry, Im sure with your qualifications you wont need to sleep with some guy to get that job.",joy,positive,0.3333333432674408,hap
65,6,4,9,Joanna,"Rachel Really?! Joanna No-ho-ho! </s> Joanna Yeah. </s> Joanna I mean, no-no-no-no-no, dont you worry, Im sure with your qualifications you wont need to sleep with some guy to get that job. Joanna Although, I might need some convincing.",neutral,neutral,0.0,neu
65,7,4,9,Joanna,"Joanna No-ho-ho! Joanna Yeah. </s> Joanna I mean, no-no-no-no-no, dont you worry, Im sure with your qualifications you wont need to sleep with some guy to get that job. </s> Joanna Although, I might need some convincing. Rachel Well, I, umm",neutral,neutral,0.0,neu
65,8,4,9,Joanna,"Joanna Yeah. Joanna I mean, no-no-no-no-no, dont you worry, Im sure with your qualifications you wont need to sleep with some guy to get that job. </s> Joanna Although, I might need some convincing. </s> Rachel Well, I, umm Joanna Kidding! God, I feel wild today!",neutral,neutral,0.0,neu
65,9,4,9,Rachel,"Joanna I mean, no-no-no-no-no, dont you worry, Im sure with your qualifications you wont need to sleep with some guy to get that job. Joanna Although, I might need some convincing. Rachel </s> Rachel Well, I, umm </s> Joanna Kidding! God, I feel wild today!",fear,negative,-0.6666666865348816,sad
65,10,4,9,Joanna,"Joanna Although, I might need some convincing. Rachel Well, I, umm </s> Joanna Kidding! God, I feel wild today!",joy,positive,2.0,exc
66,0,7,23,Phoebe,"</s> Phoebe Oh my God! Chandler just left though! </s> Rachel Yeah but, maybe its not what we think. Maybe its tell Monica Im sorry Idrank the last of the milk. Phoebe Or maybe he-he was writing to tell her that-that hes changed his name, yknow? Tell Monica Im sorry.",surprise,negative,-1.0,sad
66,1,7,23,Rachel,"Phoebe Oh my God! Chandler just left though! </s> Rachel Yeah but, maybe its not what we think. Maybe its tell Monica Im sorry Idrank the last of the milk. </s> Phoebe Or maybe he-he was writing to tell her that-that hes changed his name, yknow? Tell Monica Im sorry. Ross I think it means he freaked out and left!",neutral,neutral,0.0,neu
66,2,7,23,Phoebe,"Phoebe Oh my God! Chandler just left though! Rachel Yeah but, maybe its not what we think. Maybe its tell Monica Im sorry Idrank the last of the milk. </s> Phoebe Or maybe he-he was writing to tell her that-that hes changed his name, yknow? Tell Monica Im sorry. </s> Ross I think it means he freaked out and left! Phoebe Dont be so negative! Good God! Isnt it possible that Sorry is sitting in there  right now?!",neutral,neutral,0.0,neu
66,3,7,23,Ross,"Rachel Yeah but, maybe its not what we think. Maybe its tell Monica Im sorry Idrank the last of the milk. Phoebe Or maybe he-he was writing to tell her that-that hes changed his name, yknow? Tell Monica Im sorry. </s> Ross I think it means he freaked out and left! </s> Phoebe Dont be so negative! Good God! Isnt it possible that Sorry is sitting in there  right now?! Rachel Okay. Phoebe, I-I think Ross is right. What are we gonna do?",surprise,negative,-0.25,sad
66,4,7,23,Phoebe,"Phoebe Or maybe he-he was writing to tell her that-that hes changed his name, yknow? Tell Monica Im sorry. Ross I think it means he freaked out and left! </s> Phoebe Dont be so negative! Good God! Isnt it possible that Sorry is sitting in there  right now?! </s> Rachel Okay. Phoebe, I-I think Ross is right. What are we gonna do? Ross LookOkay, Im just gonnaIm gonna have to go find him and bring him back!",anger,negative,-1.3333333730697632,fru
66,5,7,23,Rachel,"Ross I think it means he freaked out and left! Phoebe Dont be so negative! Good God! Isnt it possible that Sorry is sitting in there  right now?! </s> Rachel Okay. Phoebe, I-I think Ross is right. What are we gonna do? </s> Ross LookOkay, Im just gonnaIm gonna have to go find him and bring him back! Ross Okay?",sadness,negative,-0.3333333432674408,fea
66,6,7,23,Ross,"Phoebe Dont be so negative! Good God! Isnt it possible that Sorry is sitting in there  right now?! Rachel Okay. Phoebe, I-I think Ross is right. What are we gonna do? </s> Ross LookOkay, Im just gonnaIm gonna have to go find him and bring him back! </s> Ross Okay? Ross You-you make sure Monica does not find out, okay?",neutral,neutral,0.0,neu
66,7,7,23,Ross,"Rachel Okay. Phoebe, I-I think Ross is right. What are we gonna do? Ross LookOkay, Im just gonnaIm gonna have to go find him and bring him back! </s> Ross Okay? </s> Ross You-you make sure Monica does not find out, okay? Ross I will, I will find him.",neutral,neutral,0.0,neu
66,8,7,23,Ross,"Ross LookOkay, Im just gonnaIm gonna have to go find him and bring him back! Ross Okay? Ross </s> Ross You-you make sure Monica does not find out, okay? </s> Ross I will, I will find him.",neutral,neutral,0.0,neu
66,11,7,23,Ross,"Ross Okay? Ross You-you make sure Monica does not find out, okay? </s> Ross I will, I will find him.",neutral,neutral,0.0,neu
67,0,6,19,Rachel,</s> Rachel Hey! </s> All Hi! Hey! Rachel Do you guys know any cute guys?,joy,positive,0.3333333432674408,exc
67,1,6,19,All,"Rachel Hey! </s> All Hi! Hey! </s> Rachel Do you guys know any cute guys? Chandler Well, of course I do! My good friend Joey over here.",joy,positive,0.3333333432674408,exc
67,2,6,19,Rachel,"Rachel Hey! All Hi! Hey! </s> Rachel Do you guys know any cute guys? </s> Chandler Well, of course I do! My good friend Joey over here. Joey Oh, Im sorry. Thank you Chandler.",neutral,neutral,0.0,neu
67,3,6,19,Chandler,"All Hi! Hey! Rachel Do you guys know any cute guys? </s> Chandler Well, of course I do! My good friend Joey over here. </s> Joey Oh, Im sorry. Thank you Chandler. Rachel Anyway, theres this big charity ball this weekend and Ralph Lauren bought a table, so I kinda have to go",joy,positive,1.2,exc
67,4,6,19,Joey,"Rachel Do you guys know any cute guys? Chandler Well, of course I do! My good friend Joey over here. </s> Joey Oh, Im sorry. Thank you Chandler. </s> Rachel Anyway, theres this big charity ball this weekend and Ralph Lauren bought a table, so I kinda have to go Monica Whats the charity?",joy,positive,0.3333333432674408,hap
67,5,6,19,Rachel,"Chandler Well, of course I do! My good friend Joey over here. Joey Oh, Im sorry. Thank you Chandler. </s> Rachel Anyway, theres this big charity ball this weekend and Ralph Lauren bought a table, so I kinda have to go </s> Monica Whats the charity? Rachel I dont know, something either trees or diseaseRalph mumbles a lot.",neutral,neutral,0.0,neu
67,6,6,19,Monica,"Joey Oh, Im sorry. Thank you Chandler. Rachel Anyway, theres this big charity ball this weekend and Ralph Lauren bought a table, so I kinda have to go </s> Monica Whats the charity? </s> Rachel I dont know, something either trees or diseaseRalph mumbles a lot. Monica Does Ralph mumble when youre not paying attention?",neutral,neutral,0.0,neu
67,7,6,19,Rachel,"Rachel Anyway, theres this big charity ball this weekend and Ralph Lauren bought a table, so I kinda have to go Monica Whats the charity? </s> Rachel I dont know, something either trees or diseaseRalph mumbles a lot. </s> Monica Does Ralph mumble when youre not paying attention? Rachel Yeah! Its weird. But the thing is need to find a date.",neutral,neutral,0.0,neu
67,8,6,19,Monica,"Monica Whats the charity? Rachel I dont know, something either trees or diseaseRalph mumbles a lot. </s> Monica Does Ralph mumble when youre not paying attention? </s> Rachel Yeah! Its weird. But the thing is need to find a date. Phoebe Well, what kind of guy are you looking for?",neutral,neutral,0.0,neu
67,9,6,19,Rachel,"Rachel I dont know, something either trees or diseaseRalph mumbles a lot. Monica Does Ralph mumble when youre not paying attention? Rachel </s> Rachel Yeah! Its weird. But the thing is need to find a date. </s> Phoebe Well, what kind of guy are you looking for?",surprise,positive,0.6666666865348816,exc
67,10,6,19,Phoebe,"Monica Does Ralph mumble when youre not paying attention? Rachel Yeah! Its weird. But the thing is need to find a date. </s> Phoebe Well, what kind of guy are you looking for?",neutral,neutral,0.0,neu
68,0,6,21,Rachel,"</s> Rachel Hey! </s> Ross What are you guys doing later? Phoebe Oh, Rachel and I have appointments to get our hair cut.",joy,positive,0.3333333432674408,exc
68,1,6,21,Ross,"Rachel Hey! </s> Ross What are you guys doing later? </s> Phoebe Oh, Rachel and I have appointments to get our hair cut. Rachel We do?",neutral,neutral,0.0,neu
68,2,6,21,Phoebe,"Rachel Hey! Ross What are you guys doing later? </s> Phoebe Oh, Rachel and I have appointments to get our hair cut. </s> Rachel We do? Phoebe I want to see what he wants first.",neutral,neutral,0.0,neu
68,3,6,21,Rachel,"Ross What are you guys doing later? Phoebe Oh, Rachel and I have appointments to get our hair cut. </s> Rachel We do? </s> Phoebe I want to see what he wants first. Ross I just found out that Elizabeths dad wants to meet me.",surprise,negative,-0.3333333432674408,fea
68,4,6,21,Phoebe,"Phoebe Oh, Rachel and I have appointments to get our hair cut. Rachel We do? </s> Phoebe I want to see what he wants first. </s> Ross I just found out that Elizabeths dad wants to meet me. Chandler Wait a minute, hold the phone! Youre not Elizabeths dad?!",neutral,neutral,0.0,neu
68,5,6,21,Ross,"Rachel We do? Phoebe I want to see what he wants first. </s> Ross I just found out that Elizabeths dad wants to meet me. </s> Chandler Wait a minute, hold the phone! Youre not Elizabeths dad?! Ross Come on guys, I-I really want this guy to like me.",sadness,negative,-1.3333333730697632,sur
68,6,6,21,Chandler,"Phoebe I want to see what he wants first. Ross I just found out that Elizabeths dad wants to meet me. </s> Chandler Wait a minute, hold the phone! Youre not Elizabeths dad?! </s> Ross Come on guys, I-I really want this guy to like me. Ross It-it would really help me out if you guys were here to make me look good.",surprise,positive,2.0,hap
68,7,6,21,Ross,"Ross I just found out that Elizabeths dad wants to meet me. Chandler Wait a minute, hold the phone! Youre not Elizabeths dad?! </s> Ross Come on guys, I-I really want this guy to like me. </s> Ross It-it would really help me out if you guys were here to make me look good. All Of course well help! Yeah! Well be here!",fear,negative,-1.3333333730697632,sad
68,8,6,21,Ross,"Chandler Wait a minute, hold the phone! Youre not Elizabeths dad?! Ross Come on guys, I-I really want this guy to like me. </s> Ross It-it would really help me out if you guys were here to make me look good. </s> All Of course well help! Yeah! Well be here! Ross Thanks!",sadness,negative,-1.6666666269302368,fru
68,9,6,21,All,"Ross Come on guys, I-I really want this guy to like me. Ross It-it would really help me out if you guys were here to make me look good. </s> All Of course well help! Yeah! Well be here! </s> Ross Thanks! Monica We know how tough those parent/teacher conferences can be.",joy,positive,0.6666666865348816,exc
